ACCESSION: MSBNK-SMB_Measured-HSA032P0598000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_5326': {'bp': 26817.0, 'sum': 32040.0}, 'HC6-pos_5340': {'bp': 7133.0, 'sum': 10336.0}, 'HC26-pos_5405': {'bp': 5714.0, 'sum': 6832.0}, 'HC4-pos_5362': {'bp': 5126.0, 'sum': 6651.0}, 'HC2-pos_5495': {'bp': 3645.0, 'sum': 4916.0}, 'HC24-pos_5210': {'bp': 3217.0, 'sum': 4491.0}, 'RA22-pos_5216': {'bp': 3097.0, 'sum': 3961.0}, 'RA20-pos_5299': {'bp': 2830.0, 'sum': 4256.0}, 'HC14-pos_5249': {'bp': 2607.0, 'sum': 3830.0}, 'RA26-pos_5089': {'bp': 1674.0, 'sum': 2438.0}, 'HC2-pos_5429': {'bp': 1422.0, 'sum': 2949.0}, 'RA20-pos_5260': {'bp': 1347.0, 'sum': 2316.0}, 'RA6-pos_5144': {'bp': 1316.0, 'sum': 2334.0}, 'HC4-pos_5310': {'bp': 1223.0, 'sum': 1988.0}, 'RA23-pos_5213': {'bp': 1080.0, 'sum': 1761.0}, 'HC14-pos_5208': {'bp': 985.0, 'sum': 1852.0}, 'HC17-pos_5215': {'bp': 784.0, 'sum': 1464.0}, 'HC4-pos_5161': {'bp': 445.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 598.188495
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 598.192039; int 110.634; delta(ppm) -14.841837
COMMENT: PROPOSED_CHARGE_STATE +1; mz 599.196920; int 79.538; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 604.195880; int 10.135; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C14H40N5O16SP; [M+H]+; delta(ppm) -13.988977
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C25H35N5O8S2; [M+H]+; delta(ppm) -13.769614
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C24H41NO10SP2; [M+H]+; delta(ppm) -13.657421
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C27H40N3O4S3P; [M+H]+; delta(ppm) -12.346269
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C24H31N5O13; [M+H]+; delta(ppm) -12.314453
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C24H39NO12S2; [M+H]+; delta(ppm) -11.530775
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C15H41N3O17P2; [M+H]+; delta(ppm) -11.110470
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C26H36N3O9SP; [M+H]+; delta(ppm) -10.891107
COMMENT: PROPOSED_MF SevenGoldenRules 10.076; C23H35NO17; [M+H]+; delta(ppm) -10.075613
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C18H40N5O11S2P; [M+H]+; delta(ppm) -9.799317
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C29H35N5O3S3; [M+H]+; delta(ppm) -9.579954
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C28H41NO5S2P2; [M+H]+; delta(ppm) -9.466087
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C15H39N3O19S; [M+H]+; delta(ppm) -8.983824
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C17H36N5O16P; [M+H]+; delta(ppm) -8.344155
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C27H37NO10P2; [M+H]+; delta(ppm) -8.010925
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C28H39NO7S3; [M+H]+; delta(ppm) -7.341115
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C19H41N3O12SP2; [M+H]+; delta(ppm) -6.920809
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C30H36N3O4S2P; [M+H]+; delta(ppm) -6.701447
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C16H40NO20P; [M+H]+; delta(ppm) -6.105316
