ACCESSION: MSBNK-SMB_Measured-HSA032P0498001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'QC2-pos_3436': {'bp': 8493.0, 'sum': 16682.0}, 'QC1-pos_3393': {'bp': 8000.0, 'sum': 15506.0}, 'RA7-pos_3345': {'bp': 7591.0, 'sum': 14665.0}, 'HC8-pos_3470': {'bp': 6905.0, 'sum': 11860.0}, 'QC3-pos_3466': {'bp': 6659.0, 'sum': 13408.0}, 'QC4-pos_3482': {'bp': 5829.0, 'sum': 11147.0}, 'RA6-pos_3370': {'bp': 5443.0, 'sum': 9403.0}, 'HC4-pos_3513': {'bp': 5269.0, 'sum': 9548.0}, 'HC21-pos_3414': {'bp': 5162.0, 'sum': 10269.0}, 'QC8-pos_3402': {'bp': 5034.0, 'sum': 9002.0}, 'QC5-pos_3450': {'bp': 4785.0, 'sum': 9557.0}, 'HC24-pos_3373': {'bp': 4745.0, 'sum': 9592.0}, 'QC6-pos_3418': {'bp': 4634.0, 'sum': 7369.0}, 'RA13-pos_3493': {'bp': 4576.0, 'sum': 8398.0}, 'QC7-pos_3436': {'bp': 3290.0, 'sum': 5960.0}, 'HC10-pos_3502': {'bp': 3155.0, 'sum': 6846.0}, 'RA26-pos_3388': {'bp': 3073.0, 'sum': 6984.0}, 'HC23-pos_3439': {'bp': 2815.0, 'sum': 5887.0}, 'RA3-pos_3445': {'bp': 2311.0, 'sum': 6040.0}, 'HC18-pos_3440': {'bp': 2197.0, 'sum': 4669.0}, 'RA22-pos_3339': {'bp': 2117.0, 'sum': 5305.0}, 'RA25-pos_3462': {'bp': 2090.0, 'sum': 4293.0}, 'RA9-pos_3318': {'bp': 1598.0, 'sum': 4022.0}, 'HC14-pos_3564': {'bp': 1491.0, 'sum': 3759.0}, 'QC6-pos_3840': {'bp': 688.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 498.241419
COMMENT: PRECURSOR_M/Z_STDEV 0.001447
COMMENT: PRECURSOR_IN_MS1 mz 498.244297; int 12.725; delta(ppm) 16.662560
COMMENT: PROPOSED_CHARGE_STATE +1; mz 499.247871; int 3.122; cor 0.848
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 514.217904; int 1.124; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C27H36N3O4P; [M+H]+; delta(ppm) -14.634870
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C16H39N3O14; [M+H]+; delta(ppm) -12.344213
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C20H41N3O7P2; [M+H]+; delta(ppm) -9.866521
COMMENT: PROPOSED_MF SevenGoldenRules 8.622; C28H35NO7; [M+H]+; delta(ppm) -8.621642
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C22H36N5O6P; [M+H]+; delta(ppm) -6.544162
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C21H40NO10P; [M+H]+; delta(ppm) -3.855304
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C15H41N5O9P2; [M+H]+; delta(ppm) -1.775813
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C23H35N3O9; [M+H]+; delta(ppm) -0.532945
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C27H37N3O2P2; [M+H]+; delta(ppm) 1.946758
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C16H40N3O12P; [M+H]+; delta(ppm) 4.235404
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C18H35N5O11; [M+H]+; delta(ppm) 7.557763
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C28H36NO5P; [M+H]+; delta(ppm) 7.957975
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C22H37N5O4P2; [M+H]+; delta(ppm) 10.035455
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C17H39NO15; [M+H]+; delta(ppm) 10.246621
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C21H41NO8P2; [M+H]+; delta(ppm) 12.726324
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C23H43NO5P2; [M+Na]+; delta(ppm) -13.718947
COMMENT: PROPOSED_MF SevenGoldenRules 10.245; C25H38N3O4P; [M+Na]+; delta(ppm) -10.245024
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C27H33N5O3; [M+Na]+; delta(ppm) -6.768996
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C18H43N3O7P2; [M+Na]+; delta(ppm) -5.256124
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C26H37NO7; [M+Na]+; delta(ppm) -3.955770
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C20H38N5O6P; [M+Na]+; delta(ppm) -1.780097
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C30H39NP2; [M+Na]+; delta(ppm) -1.361374
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C19H42NO10P; [M+Na]+; delta(ppm) 1.033129
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C21H37N3O9; [M+Na]+; delta(ppm) 4.509157
