ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_CHARGE_STATE +1; mz 574.345118; int 118.205; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 551.361005; int 927.007; cor 0.904
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 589.314746; int 19.387; cor 0.903
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 619.345113; int 5.193; cor 0.616
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 535.396930; int 9.961; cor 0.691
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 557.367889; int 9.475; cor 0.811
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 551.361005; int 927.007; cor 0.904
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 605.278686; int 15.979; cor 0.808
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 535.396930; int 9.961; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 551.361005; int 927.007; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C25H53N2O10P; [M+H]+; delta(ppm) -14.080896
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C27H48N4O9; [M+H]+; delta(ppm) -11.194479
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C37H49O3P; [M+H]+; delta(ppm) -10.846781
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C31H50N4O2P2; [M+H]+; delta(ppm) -9.041896
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C26H52O13; [M+H]+; delta(ppm) -8.858437
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C30H54O6P2; [M+H]+; delta(ppm) -6.704107
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C32H49N2O5P; [M+H]+; delta(ppm) -3.819437
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C34H44N4O4; [M+H]+; delta(ppm) -0.933019
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C25H54N2O8P2; [M+H]+; delta(ppm) 0.323237
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C33H48O8; [M+H]+; delta(ppm) 1.403023
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C27H49N4O7P; [M+H]+; delta(ppm) 3.209655
COMMENT: PROPOSED_MF SevenGoldenRules 3.557; C37H50OP2; [M+H]+; delta(ppm) 3.557353
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C26H53O11P; [M+H]+; delta(ppm) 5.545696
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C28H48N2O10; [M+H]+; delta(ppm) 8.432114
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C32H50N2O3P2; [M+H]+; delta(ppm) 10.586444
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C34H45N4O2P; [M+H]+; delta(ppm) 13.471114
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C30H50N2O7; [M+Na]+; delta(ppm) -14.576079
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C34H52N2P2; [M+Na]+; delta(ppm) -12.337519
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C23H55N2O10P; [M+Na]+; delta(ppm) -10.267941
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C25H50N4O9; [M+Na]+; delta(ppm) -7.266235
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C35H51O3P; [M+Na]+; delta(ppm) -6.904650
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C29H52N4O2P2; [M+Na]+; delta(ppm) -5.027675
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C24H54O13; [M+Na]+; delta(ppm) -4.836889
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C28H56O6P2; [M+Na]+; delta(ppm) -2.598329
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C30H51N2O5P; [M+Na]+; delta(ppm) 0.403377
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C32H46N4O4; [M+Na]+; delta(ppm) 3.405082
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C23H56N2O8P2; [M+Na]+; delta(ppm) 4.711515
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C31H50O8; [M+Na]+; delta(ppm) 5.834429
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C25H51N4O7P; [M+Na]+; delta(ppm) 7.713220
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C35H52OP2; [M+Na]+; delta(ppm) 8.074806
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C24H55O11P; [M+Na]+; delta(ppm) 10.142567
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C26H50N2O10; [M+Na]+; delta(ppm) 13.144272
