ACCESSION: MSBNK-SMB_Measured-HSA032P0611004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA17-pos_6108': {'bp': 57121.0, 'sum': 158870.0}, 'HC16-pos_5765': {'bp': 2420.0, 'sum': 9540.0}, 'RA17-pos_5608': {'bp': 8968.0, 'sum': 32452.0}, 'RA18-pos_5740': {'bp': 2918.0, 'sum': 9912.0}, 'RA15-pos_6033': {'bp': 16753.0, 'sum': 55764.0}, 'RA17-pos_5471': {'bp': 13837.0, 'sum': 43643.0}, 'RA18-pos_5470': {'bp': 2399.0, 'sum': 8411.0}, 'RA17-pos_5455': {'bp': 4906.0, 'sum': 16813.0}, 'QC5-pos_5616': {'bp': 2121.0, 'sum': 6509.0}, 'RA19-pos_5671': {'bp': 3258.0, 'sum': 10338.0}, 'RA13-pos_5985': {'bp': 7323.0, 'sum': 24936.0}, 'HC25-pos_5730': {'bp': 5549.0, 'sum': 17450.0}, 'RA23-pos_5795': {'bp': 4541.0, 'sum': 16018.0}, 'RA25-pos_5857': {'bp': 4663.0, 'sum': 11538.0}, 'RA13-pos_5975': {'bp': 8830.0, 'sum': 28516.0}, 'RA12-pos_6105': {'bp': 12684.0, 'sum': 39188.0}, 'HC25-pos_5852': {'bp': 2280.0, 'sum': 9313.0}, 'HC13-pos_6204': {'bp': 22382.0, 'sum': 62496.0}, 'RA9-pos_5184': {'bp': 2251.0, 'sum': 7522.0}, 'HC12-pos_6027': {'bp': 3591.0, 'sum': 11613.0}, 'RA15-pos_5909': {'bp': 52955.0, 'sum': 143388.0}, 'HC11-pos_5939': {'bp': 1143.0, 'sum': 5250.0}, 'HC7-pos_5966': {'bp': 10761.0, 'sum': 34581.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 611.227188
COMMENT: PRECURSOR_M/Z_STDEV 0.005754
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H40N4O8P2; [M+H]+; delta(ppm) -14.794589
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C22H42O19; [M+H]+; delta(ppm) -14.622521
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C16H43N4O18P; [M+H]+; delta(ppm) -12.929697
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C26H44O12P2; [M+H]+; delta(ppm) -12.603587
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C28H39N2O11P; [M+H]+; delta(ppm) -9.896380
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C17H42N2O21; [M+H]+; delta(ppm) -8.029850
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C21H44N2O14P2; [M+H]+; delta(ppm) -6.010916
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C29H38O14; [M+H]+; delta(ppm) -4.998172
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C23H39N4O13P; [M+H]+; delta(ppm) -3.303710
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C33H40O7P2; [M+H]+; delta(ppm) -2.979238
COMMENT: PROPOSED_MF SevenGoldenRules 1.113; C22H43O17P; [M+H]+; delta(ppm) -1.112708
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C16H44N4O16P2; [M+H]+; delta(ppm) 0.581754
COMMENT: PROPOSED_MF SevenGoldenRules 1.594; C24H38N2O16; [M+H]+; delta(ppm) 1.594499
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C28H40N2O9P2; [M+H]+; delta(ppm) 3.613432
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C17H43N2O19P; [M+H]+; delta(ppm) 5.479963
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C19H38N4O18; [M+H]+; delta(ppm) 8.187169
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C29H39O12P; [M+H]+; delta(ppm) 8.511641
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C23H40N4O11P2; [M+H]+; delta(ppm) 10.206103
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C18H42O22; [M+H]+; delta(ppm) 10.378171
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C22H44O15P2; [M+H]+; delta(ppm) 12.397105
COMMENT: PROPOSED_MF MS-FINDER 3.388; C24H38N2O16; [M+H]+; delta(ppm) 1.590874
COMMENT: PROPOSED_MF MS-FINDER 3.279; C31H34N2O11; [M+H]+; delta(ppm) 11.199874
COMMENT: PROPOSED_MF MS-FINDER 3.223; C36H34O9; [M+H]+; delta(ppm) 4.618387
COMMENT: PROPOSED_MF MS-FINDER 3.182; C35H34N2O8; [M+H]+; delta(ppm) -13.759773
COMMENT: PROPOSED_MF MS-FINDER 3.073; C29H38O14; [M+H]+; delta(ppm) -4.990486
COMMENT: PROPOSED_MF MS-FINDER 3.046; C11H41N12O11P3; [M+H]+; delta(ppm) 0.082341
COMMENT: PROPOSED_MF MS-FINDER 3.023; C10H30N18O13; [M+H]+; delta(ppm) -1.419443
COMMENT: PROPOSED_MF MS-FINDER 3.017; C9H34N14O17; [M+H]+; delta(ppm) 0.768624
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H37N16O7P3; [M+H]+; delta(ppm) -2.105723
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H44N4O16P2; [M+H]+; delta(ppm) 0.579459
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H40N14O10P2S; [M+H]+; delta(ppm) -2.730602
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H39N12O13PS; [M+H]+; delta(ppm) 2.159827
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H36N14O10P2; [M+H]+; delta(ppm) 2.784712
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H51N2O10P5; [M+H]+; delta(ppm) -0.106823
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H40N10O14P2; [M+H]+; delta(ppm) 4.972798
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H32N18O6P2; [M+H]+; delta(ppm) 0.596636
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H45N6O13P3; [M+H]+; delta(ppm) -4.310955
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H26N22O9; [M+H]+; delta(ppm) -3.607501
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H35N16O9PS; [M+H]+; delta(ppm) -0.028246
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H40N8O12P2; [M+H]+; delta(ppm) -1.608607
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H43N6O15PS; [M+H]+; delta(ppm) -2.233487
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H38N14O12S2; [M+H]+; delta(ppm) -0.653128
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H45N12O6P3S2; [M+H]+; delta(ppm) -1.339408
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H39N6O15P; [M+H]+; delta(ppm) 3.281833
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H36N18O6P2S; [M+H]+; delta(ppm) -4.918654
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H50N4O9P4S; [M+H]+; delta(ppm) -2.919765
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H46N4O9P4; [M+H]+; delta(ppm) 2.595547
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H42N4O18S; [M+H]+; delta(ppm) 2.656947
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H31N20O5PS; [M+H]+; delta(ppm) -2.216310
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H49N2O12P3S; [M+H]+; delta(ppm) 1.970662
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H35N10O11P; [M+H]+; delta(ppm) 1.093755
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H34N12O15; [M+H]+; delta(ppm) -5.812726
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H38N8O14S; [M+H]+; delta(ppm) 0.468872
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H30N18O8S; [M+H]+; delta(ppm) 2.674125
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H41N12O6P3S; [M+H]+; delta(ppm) 4.175921
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H27N20O5P; [M+H]+; delta(ppm) 3.299011
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H34N14O12S; [M+H]+; delta(ppm) 4.862210
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H36N12O8P2; [M+H]+; delta(ppm) -3.796664
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H45N6O8P3S; [M+H]+; delta(ppm) -0.217410
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H31N16O9P; [M+H]+; delta(ppm) 5.487098
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H34N18O8S2; [M+H]+; delta(ppm) -2.841189
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H44N10O9P2S2; [M+H]+; delta(ppm) 3.551035
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H45N8O10P3S; [M+H]+; delta(ppm) 6.364013
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H31N14O7P; [M+H]+; delta(ppm) -1.094314
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H41N10O9P3; [M+H]+; delta(ppm) -6.499000
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H39N10O16P; [M+H]+; delta(ppm) -8.515051
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H40N14O5P2S2; [M+H]+; delta(ppm) 1.362955
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H42O9S2; [M+H]+; delta(ppm) -6.412221
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H39N10O11PS; [M+H]+; delta(ppm) -4.421541
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H38N10O16S; [M+H]+; delta(ppm) 7.050304
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H48N4O11P2S2; [M+H]+; delta(ppm) -0.842292
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H34N12O10S; [M+H]+; delta(ppm) -1.719194
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H35N12O13P; [M+H]+; delta(ppm) 7.675196
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H44N8O12P2S; [M+H]+; delta(ppm) -7.123873
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H39N4O13P; [M+H]+; delta(ppm) -3.299550
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H43N12O8PS3; [M+H]+; delta(ppm) 0.738072
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H44N2O14P2; [M+H]+; delta(ppm) -6.001888
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H46N8O10P4; [M+H]+; delta(ppm) -9.201321
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H30N12O10; [M+H]+; delta(ppm) 3.796132
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H26N22O4S; [M+H]+; delta(ppm) 0.486049
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H26N16O6; [M+H]+; delta(ppm) 1.608051
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H46N6O11P4; [M+H]+; delta(ppm) 9.177007
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H40N8O7P2S; [M+H]+; delta(ppm) 2.484959
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H34N6O12; [M+H]+; delta(ppm) -0.597197
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H42N8O14S2; [M+H]+; delta(ppm) -5.046417
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H44N4O11P2S; [M+H]+; delta(ppm) 4.673044
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H41N6O8P3; [M+H]+; delta(ppm) 5.297932
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H34N8O14; [M+H]+; delta(ppm) 5.984222
COMMENT: PROPOSED_MF MS-FINDER 2.830; C11H44N14O5P2S3; [M+H]+; delta(ppm) -4.152344
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H39N8O17P; [M+H]+; delta(ppm) 9.863303
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H42N2O16S; [M+H]+; delta(ppm) -3.924427
COMMENT: PROPOSED_MF MS-FINDER 2.828; C27H41N4O6P3; [M+H]+; delta(ppm) -1.283477
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H30N16O11; [M+H]+; delta(ppm) -8.000764
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H44N8O7P2S2; [M+H]+; delta(ppm) -3.030352
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H47N2O14PS2; [M+H]+; delta(ppm) 4.048156
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H49N6O8P3S2; [M+H]+; delta(ppm) -5.732692
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H43N6O10PS2; [M+H]+; delta(ppm) 1.860075
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H30N16O6S; [M+H]+; delta(ppm) -3.907250
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H45N2O12P3; [M+H]+; delta(ppm) 7.486028
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H44N2O9P2S; [M+H]+; delta(ppm) -1.908357
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H38N4O18; [M+H]+; delta(ppm) 8.172321
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H35N20O5PS2; [M+H]+; delta(ppm) -7.731569
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H27N22O7P; [M+H]+; delta(ppm) 9.880480
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H30N10O8; [M+H]+; delta(ppm) -2.785258
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H35N14O7PS; [M+H]+; delta(ppm) -6.609585
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H36N14O5P2S; [M+H]+; delta(ppm) 6.878315
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H39N10O6PS2; [M+H]+; delta(ppm) -0.327997
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H27N18O3P; [M+H]+; delta(ppm) -3.282373
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H36N6O5P2; [M+H]+; delta(ppm) 1.418886
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H40N2O9P2; [M+H]+; delta(ppm) 3.606966
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H54N4O9P4S2; [M+H]+; delta(ppm) -8.435017
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H39N12O8PS2; [M+H]+; delta(ppm) 6.253425
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H35N8O9P; [M+H]+; delta(ppm) -5.487599
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H46N4O13S3; [M+H]+; delta(ppm) 1.235191
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H30N22O4S2; [M+H]+; delta(ppm) -5.029240
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H32N16O4P2; [M+H]+; delta(ppm) -5.984711
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H22N20O2; [M+H]+; delta(ppm) -0.580019
