ACCESSION: MSBNK-SMB_Measured-HSA032P0159003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_367': {'bp': 8111.0, 'sum': 18281.0}, 'RA8-pos_396': {'bp': 7082.0, 'sum': 15885.0}, 'HC26-pos_386': {'bp': 6523.0, 'sum': 27394.0}, 'HC17-pos_390': {'bp': 4701.0, 'sum': 17944.0}, 'RA8-pos_382': {'bp': 4157.0, 'sum': 12385.0}, 'HC14-pos_370': {'bp': 4080.0, 'sum': 11350.0}, 'RA26-pos_378': {'bp': 3194.0, 'sum': 7085.0}, 'HC21-pos_388': {'bp': 3111.0, 'sum': 8508.0}, 'HC23-pos_377': {'bp': 2891.0, 'sum': 7848.0}, 'HC22-pos_385': {'bp': 2728.0, 'sum': 7465.0}, 'HC24-pos_386': {'bp': 2427.0, 'sum': 7421.0}, 'RA18-pos_387': {'bp': 2363.0, 'sum': 5923.0}, 'QC1-pos_367': {'bp': 2224.0, 'sum': 9755.0}, 'RA22-pos_379': {'bp': 1566.0, 'sum': 5038.0}, 'QC5-pos_393': {'bp': 1563.0, 'sum': 5834.0}, 'RA5-pos_395': {'bp': 1314.0, 'sum': 4154.0}, 'QC7-pos_401': {'bp': 1304.0, 'sum': 4991.0}, 'RA7-pos_394': {'bp': 1235.0, 'sum': 3855.0}, 'HC20-pos_396': {'bp': 1018.0, 'sum': 3049.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 159.076411
COMMENT: PRECURSOR_M/Z_STDEV 0.000454
COMMENT: PRECURSOR_IN_MS1 mz 159.077008; int 399.529; delta(ppm) 7.947388
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 142.049992; int 6.105; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C6H10N2O3; [M+H]+; delta(ppm) 3.517436
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C6H7NO3; [M+NH4]+; delta(ppm) 3.956236
COMMENT: PROPOSED_MF MS-FINDER 4.099; C6H7NO3; [M+NH4]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF MS-FINDER 4.085; C6H10N2O3; [M+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.737; C6H10N2O3; [M+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.914; C6H7NO3; [M+H3N+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7NO3; [M+H3N+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O3; [M+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.295; C6H10N2O3; [M+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.295; C6H7NO3; [M+H3N+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.477; C4H8N5O2; [M+H]+; delta(ppm) 11.931674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.477; C4H5N4O2; [M+H3N+H]+; delta(ppm) 11.931674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.698; C4H7FN6; [M+H]+; delta(ppm) -12.099025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.698; C4H4FN5; [M+H3N+H]+; delta(ppm) -12.099025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.624; C3H8FNO4; [M+H3N+H]+; delta(ppm) -3.691819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.441; C4H9F2NS; [M+H3N+H]+; delta(ppm) 4.854092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.278; C2H10N2O3P; [M+H3N+H]+; delta(ppm) 1.548091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.942; C3H6BF3O2; [M+H3N+H]+; delta(ppm) 67159.328909
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.494; H8N5O2P; [M+H3N+H]+; delta(ppm) 9.988527
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.108; CH9N4O2S; [M+H3N+H]+; delta(ppm) -9.260184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7NO3; [M+H3N+H]+; delta(ppm) 3.491204
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.224; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+H]+; N[C@@H](CC(=C)C(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+H]+; O=C(N)N1CCCC1C(=O)O
