ACCESSION: MSBNK-SMB_Measured-HSA032P0329019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_2500': {'bp': 4875.0, 'sum': 10255.0}, 'QC6-pos_2433': {'bp': 2459.0, 'sum': 4396.0}, 'QC2-pos_2476': {'bp': 2734.0, 'sum': 7261.0}, 'QC7-pos_2468': {'bp': 2311.0, 'sum': 4123.0}, 'QC1-pos_2427': {'bp': 4250.0, 'sum': 9782.0}, 'HC21-pos_2473': {'bp': 2247.0, 'sum': 3927.0}, 'QC4-pos_2510': {'bp': 3436.0, 'sum': 6303.0}, 'HC24-pos_2452': {'bp': 1565.0, 'sum': 3551.0}, 'RA23-pos_2510': {'bp': 1107.0, 'sum': 3869.0}, 'RA1-pos_1508': {'bp': 1957.0, 'sum': 3129.0}, 'RA23-pos_1303': {'bp': 1688.0, 'sum': 2301.0}, 'RA6-pos_2442': {'bp': 2767.0, 'sum': 9346.0}, 'QC8-pos_2449': {'bp': 2263.0, 'sum': 3661.0}, 'QC5-pos_2487': {'bp': 2839.0, 'sum': 5997.0}, 'HC7-pos_2492': {'bp': 2061.0, 'sum': 3795.0}, 'HC26-pos_2580': {'bp': 795.0, 'sum': 2901.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 329.182146
COMMENT: PRECURSOR_M/Z_STDEV 0.001550
COMMENT: PRECURSOR_IN_MS1 mz 329.184295; int 40.018; delta(ppm) 8.347465
COMMENT: PROPOSED_CHARGE_STATE +1; mz 330.186289; int 8.964; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 307.203261; int 999.000; cor 0.895
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 307.203261; int 999.000; cor 0.895
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 361.122520; int 2.188; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C17H29O4P; [M+H]+; delta(ppm) -11.560850
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C11H30N4O3P2; [M+H]+; delta(ppm) -8.413154
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C19H24N2O3; [M+H]+; delta(ppm) -6.530022
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C12H29N2O6P; [M+H]+; delta(ppm) 0.694748
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C14H24N4O5; [M+H]+; delta(ppm) 5.728624
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C13H28O9; [M+H]+; delta(ppm) 9.805698
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C17H30O2P2; [M+H]+; delta(ppm) 13.559774
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C14H32N2OP2; [M+Na]+; delta(ppm) -14.291565
COMMENT: PROPOSED_MF SevenGoldenRules 12.270; C22H26O; [M+Na]+; delta(ppm) -12.269974
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C16H27N4P; [M+Na]+; delta(ppm) -8.896303
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C15H31O4P; [M+Na]+; delta(ppm) -4.526533
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C17H26N2O3; [M+Na]+; delta(ppm) 0.865463
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C12H26N4O5; [M+Na]+; delta(ppm) 14.004166
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C12H34N2OP2; [M+2Na-H]+; delta(ppm) -6.924392
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C20H28O; [M+2Na-H]+; delta(ppm) -4.749964
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C14H29N4P; [M+2Na-H]+; delta(ppm) -1.111843
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C13H33O4P; [M+2Na-H]+; delta(ppm) 3.592380
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C15H28N2O3; [M+2Na-H]+; delta(ppm) 9.404929
COMMENT: PROPOSED_MF MS-FINDER 3.577; C19H24N2O3; [M+H]+; delta(ppm) -6.510236
COMMENT: PROPOSED_MF MS-FINDER 3.473; C17H26N2O3; [M+Na]+; delta(ppm) 28066.976218
COMMENT: PROPOSED_MF MS-FINDER 3.353; C20H28O; [M+2Na-H]+; delta(ppm) 107584.698563
COMMENT: PROPOSED_MF MS-FINDER 3.328; C14H24N4O5; [M+H]+; delta(ppm) 5.710103
COMMENT: PROPOSED_MF MS-FINDER 3.218; C15H28N2O3; [M+2Na-H]+; delta(ppm) 222829.142094
COMMENT: PROPOSED_MF MS-FINDER 3.111; C15H31O4P; [M+Na]+; delta(ppm) 28061.672861
COMMENT: PROPOSED_MF MS-FINDER 3.103; C12H26N4O5; [M+Na]+; delta(ppm) 28079.892332
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H29N2O6P; [M+H]+; delta(ppm) 0.692307
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H29O4P; [M+H]+; delta(ppm) -11.527909
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H26O; [M+Na]+; delta(ppm) 28054.060428
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H25N8O4P; [M+H]+; delta(ppm) 8.849916
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H26N8OS; [M+Na]+; delta(ppm) 28064.774300
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H32N2O3S; [M+2Na-H]+; delta(ppm) 222813.829004
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H20N8O; [M+H]+; delta(ppm) 1.647255
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H36O4S3; [M+H]+; delta(ppm) -3.107884
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H28N4O5S; [M+H]+; delta(ppm) -4.530775
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H25N6O2P; [M+H]+; delta(ppm) -3.370500
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H24N10O3S; [M+H]+; delta(ppm) 3.626748
COMMENT: PROPOSED_MF MS-FINDER 2.565; C11H27N6O2P; [M+Na]+; delta(ppm) 28070.294716
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H32O4S2; [M+H]+; delta(ppm) 7.133024
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H24N4S; [M+H]+; delta(ppm) 13.311198
COMMENT: PROPOSED_MF MS-FINDER 2.520; C8H31N6O2PS; [M+Na]+; delta(ppm) 28059.470966
COMMENT: PROPOSED_MF MS-FINDER 2.500; C12H24N8OS; [M+H]+; delta(ppm) -8.593540
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H30N2O3S; [M+Na]+; delta(ppm) 28056.152537
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H22N8O; [M+Na]+; delta(ppm) 28075.598161
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H28O9; [M+H]+; delta(ppm) 9.772984
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H28N4S2; [M+H]+; delta(ppm) 3.070164
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H34N4S3; [M+Na]+; delta(ppm) 28066.278192
COMMENT: PROPOSED_MF MS-FINDER 2.297; C10H29N6O2PS; [M+H]+; delta(ppm) -13.611192
COMMENT: PROPOSED_MF MS-FINDER 2.271; C9H29N6O2P; [M+2Na-H]+; delta(ppm) 222833.837040
COMMENT: PROPOSED_MF MS-FINDER 2.260; C10H20N10O3; [M+H]+; delta(ppm) 13.867794
COMMENT: PROPOSED_MF MS-FINDER 2.205; C12H32N4S3; [M+H]+; delta(ppm) -7.170660
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H28N8OS; [M+2Na-H]+; delta(ppm) 222826.026867
COMMENT: PROPOSED_MF MS-FINDER 2.087; C13H30N4S2; [M+Na]+; delta(ppm) 28077.102085
COMMENT: PROPOSED_MF MS-FINDER 1.900; C7H22N12O2; [M+Na]+; delta(ppm) 28052.446810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.076; C20H28O; [M-H+Na+Na]+; delta(ppm) 107584.698563
