ACCESSION: MSBNK-SMB_Measured-HSA032P0331010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC4-pos_4120': {'bp': 1447.0, 'sum': 3179.0}, 'RA2-pos_4322': {'bp': 965.0, 'sum': 1628.0}, 'QC8-pos_4021': {'bp': 850.0, 'sum': 2175.0}, 'RA21-pos_3338': {'bp': 936.0, 'sum': 1412.0}, 'HC15-pos_4168': {'bp': 1190.0, 'sum': 2883.0}, 'RA13-pos_3607': {'bp': 364.0, 'sum': 1027.0}, 'RA26-pos_4101': {'bp': 683.0, 'sum': 1652.0}, 'HC4-pos_4161': {'bp': 1189.0, 'sum': 2413.0}, 'QC5-pos_4050': {'bp': 1077.0, 'sum': 2555.0}, 'HC7-pos_3943': {'bp': 917.0, 'sum': 1375.0}, 'HC25-pos_4127': {'bp': 1230.0, 'sum': 2301.0}, 'RA9-pos_3671': {'bp': 813.0, 'sum': 1680.0}, 'RA25-pos_4119': {'bp': 1348.0, 'sum': 2876.0}, 'RA15-pos_4305': {'bp': 1356.0, 'sum': 2426.0}, 'QC6-pos_3982': {'bp': 1429.0, 'sum': 2751.0}, 'HC12-pos_3751': {'bp': 679.0, 'sum': 1801.0}, 'HC13-pos_4173': {'bp': 624.0, 'sum': 2407.0}, 'RA14-pos_3979': {'bp': 770.0, 'sum': 2196.0}, 'RA18-pos_3954': {'bp': 825.0, 'sum': 1182.0}, 'RA18-pos_4210': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 331.282209
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 331.284187; int 108.112; delta(ppm) 7.502955
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 343.225806; int 26.970; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 293.210118; int 101.483; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C18H39N2OP; [M+H]+; delta(ppm) -10.127873
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C20H34N4; [M+H]+; delta(ppm) -5.126006
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C19H38O4; [M+H]+; delta(ppm) -1.077884
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C17H35N2P; [M+CH3OH+H]+; delta(ppm) -11.208701
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C18H34O3; [M+CH3OH+H]+; delta(ppm) -1.186922
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C12H35N4O2P; [M+CH3OH+H]+; delta(ppm) 2.279963
COMMENT: PROPOSED_MF SevenGoldenRules 12.302; C13H34N2O5; [M+CH3OH+H]+; delta(ppm) 12.301742
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C15H31N2P; [M+IsoProp+H]+; delta(ppm) -14.410556
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C16H30O3; [M+IsoProp+H]+; delta(ppm) -3.349140
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C10H31N4O2P; [M+IsoProp+H]+; delta(ppm) 0.477391
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C11H30N2O5; [M+IsoProp+H]+; delta(ppm) 11.538806
COMMENT: PROPOSED_MF MS-FINDER 3.187; C18H34O3; [M+CH3OH+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF MS-FINDER 3.144; C16H30O3; [M+IsoProp+H]+; delta(ppm) 96238.741290
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H38O4; [M+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF MS-FINDER 2.180; C9H30N6OS; [M+IsoProp+H]+; delta(ppm) 96236.253540
COMMENT: PROPOSED_MF MS-FINDER 2.157; C11H34N6OS; [M+CH3OH+H]+; delta(ppm) -3.145125
COMMENT: PROPOSED_MF MS-FINDER 2.003; C15H42N2OS2; [M+H]+; delta(ppm) 8.444766
COMMENT: PROPOSED_MF MS-FINDER 1.990; C15H34N6O2; [M+H]+; delta(ppm) 7.030862
COMMENT: PROPOSED_MF MS-FINDER 1.989; C14H38N2S2; [M+CH3OH+H]+; delta(ppm) 8.444766
COMMENT: PROPOSED_MF MS-FINDER 1.987; C12H26N6O; [M+IsoProp+H]+; delta(ppm) 96248.482457
COMMENT: PROPOSED_MF MS-FINDER 1.987; C12H34N2S2; [M+IsoProp+H]+; delta(ppm) 96250.181608
COMMENT: PROPOSED_MF MS-FINDER 1.983; C14H30N6O; [M+CH3OH+H]+; delta(ppm) 7.030862
COMMENT: PROPOSED_MF MS-FINDER 1.975; C20H34N4; [M+H]+; delta(ppm) -5.112042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.065; C18H34O3; [M+CH4O+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.065; C19H38O4; [M+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M+CH4O+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H38O4; [M+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.454; C18H34O3; [M+CH4O+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.454; C19H38O4; [M+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.451; C17H38Si2; [M+CH4O+H]+; delta(ppm) -161792.116006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.451; C18H42OSi2; [M+H]+; delta(ppm) -161792.116006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.088; C20H34N4; [M+H]+; delta(ppm) -5.112042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.770; C14H30N6O; [M+CH4O+H]+; delta(ppm) 7.030862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.770; C15H34N6O2; [M+H]+; delta(ppm) 7.030862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.185; C16H31FN4; [M+CH4O+H]+; delta(ppm) -8.561163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.185; C17H35FN4O; [M+H]+; delta(ppm) -8.561163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.828; C21H32N; [M+CH4O+H]+; delta(ppm) -9.164893
