ACCESSION: MSBNK-SMB_Measured-HSA032P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_7150': {'bp': 7974.0, 'sum': 13294.0}, 'QC6-pos_6679': {'bp': 5741.0, 'sum': 8236.0}, 'RA8-pos_6657': {'bp': 5143.0, 'sum': 6515.0}, 'RA7-pos_7200': {'bp': 5094.0, 'sum': 7385.0}, 'QC6-pos_6700': {'bp': 4865.0, 'sum': 7750.0}, 'RA5-pos_7592': {'bp': 4691.0, 'sum': 6734.0}, 'RA15-pos_7258': {'bp': 4133.0, 'sum': 7049.0}, 'QC7-pos_6876': {'bp': 3482.0, 'sum': 6711.0}, 'RA9-pos_6932': {'bp': 3477.0, 'sum': 5518.0}, 'QC5-pos_6964': {'bp': 3348.0, 'sum': 5837.0}, 'RA18-pos_7254': {'bp': 3297.0, 'sum': 5179.0}, 'RA25-pos_7361': {'bp': 3097.0, 'sum': 5486.0}, 'RA14-pos_6653': {'bp': 2792.0, 'sum': 4389.0}, 'RA9-pos_6959': {'bp': 2779.0, 'sum': 4295.0}, 'RA22-pos_7225': {'bp': 2571.0, 'sum': 4236.0}, 'RA10-pos_7403': {'bp': 2558.0, 'sum': 3983.0}, 'QC7-pos_6840': {'bp': 2340.0, 'sum': 4817.0}, 'RA19-pos_7367': {'bp': 2287.0, 'sum': 3526.0}, 'RA7-pos_7164': {'bp': 2132.0, 'sum': 4164.0}, 'RA23-pos_7157': {'bp': 2064.0, 'sum': 3540.0}, 'RA12-pos_7445': {'bp': 1832.0, 'sum': 3420.0}, 'RA10-pos_7429': {'bp': 1793.0, 'sum': 3217.0}, 'QC3-pos_7018': {'bp': 1539.0, 'sum': 2809.0}, 'RA13-pos_7295': {'bp': 1366.0, 'sum': 2195.0}, 'RA12-pos_7429': {'bp': 1342.0, 'sum': 2350.0}, 'RA20-pos_7184': {'bp': 1186.0, 'sum': 1899.0}, 'QC6-pos_6278': {'bp': 890.0, 'sum': 1550.0}, 'HC7-pos_7318': {'bp': 516.0, 'sum': 1553.0}, 'RA17-pos_7487': {'bp': 467.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 653.438885
COMMENT: PRECURSOR_M/Z_STDEV 0.002421
COMMENT: PRECURSOR_IN_MS1 mz 653.442059; int 317.065; delta(ppm) -18.728847
COMMENT: PROPOSED_CHARGE_STATE +1; mz 654.444879; int 119.762; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 670.468276; int 78.467; cor 0.734
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 675.423879; int 105.003; cor 0.816
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 691.396552; int 42.511; cor 0.746
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 675.423879; int 105.003; cor 0.816
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 691.396552; int 42.511; cor 0.746
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 675.423879; int 105.003; cor 0.816
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.939; C41H65O2SP; [M+H]+; delta(ppm) -14.939430
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C33H69N2O4S2P; [M+H]+; delta(ppm) -13.941629
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C35H66N4OSP2; [M+H]+; delta(ppm) -13.356129
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C35H74S3P2; [M+H]+; delta(ppm) -12.637283
COMMENT: PROPOSED_MF SevenGoldenRules 12.610; C32H65N2O9P; [M+H]+; delta(ppm) -12.609694
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C43H60N2OS; [M+H]+; delta(ppm) -12.408908
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C35H64N4O3S2; [M+H]+; delta(ppm) -11.409574
COMMENT: PROPOSED_MF SevenGoldenRules 11.305; C34H70O5SP2; [M+H]+; delta(ppm) -11.305349
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C34H60N4O8; [M+H]+; delta(ppm) -10.077639
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C44H61O2P; [M+H]+; delta(ppm) -9.772628
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C34H68O7S2; [M+H]+; delta(ppm) -9.360326
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C36H65N2O4SP; [M+H]+; delta(ppm) -8.774827
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C38H62N4OP2; [M+H]+; delta(ppm) -8.189327
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C33H64O12; [M+H]+; delta(ppm) -8.028392
COMMENT: PROPOSED_MF SevenGoldenRules 7.470; C38H70S2P2; [M+H]+; delta(ppm) -7.470481
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C27H65N4O11P; [M+H]+; delta(ppm) -6.443558
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C38H60N4O3S; [M+H]+; delta(ppm) -6.242772
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C37H66O5P2; [M+H]+; delta(ppm) -6.138547
COMMENT: PROPOSED_MF SevenGoldenRules 5.524; C38H68O2S3; [M+H]+; delta(ppm) -5.523926
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C37H64O7S; [M+H]+; delta(ppm) -4.191991
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C32H69N4OS3P; [M+H]+; delta(ppm) -3.940625
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C39H61N2O4P; [M+H]+; delta(ppm) -3.606492
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C31H65N4O6SP; [M+H]+; delta(ppm) -2.608691
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C41H66SP2; [M+H]+; delta(ppm) -2.303679
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C28H64N2O14; [M+H]+; delta(ppm) -1.862256
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C33H70N2O2S2P2; [M+H]+; delta(ppm) -1.304345
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C41H64O2S2; [M+H]+; delta(ppm) -0.357124
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C32H66N2O7P2; [M+H]+; delta(ppm) 0.027589
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C33H68N2O4S3; [M+H]+; delta(ppm) 0.640677
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C40H60O7; [M+H]+; delta(ppm) 0.974810
COMMENT: PROPOSED_MF SevenGoldenRules 1.226; C35H65N4OS2P; [M+H]+; delta(ppm) 1.226177
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C32H64N2O9S; [M+H]+; delta(ppm) 1.972612
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C34H61N4O6P; [M+H]+; delta(ppm) 2.558111
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C44H62P2; [M+H]+; delta(ppm) 2.863122
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C34H69O5S2P; [M+H]+; delta(ppm) 3.276957
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C36H66N2O2SP2; [M+H]+; delta(ppm) 3.862456
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C33H65O10P; [M+H]+; delta(ppm) 4.608891
