ACCESSION: MSBNK-SMB_Measured-HSA032P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC5-pos_5160': {'bp': 11885.0, 'sum': 18573.0}, 'RA12-pos_5349': {'bp': 11715.0, 'sum': 15992.0}, 'RA1-pos_5590': {'bp': 11448.0, 'sum': 20062.0}, 'RA5-pos_5396': {'bp': 10197.0, 'sum': 15190.0}, 'HC24-pos_5011': {'bp': 9207.0, 'sum': 15032.0}, 'HC2-pos_5283': {'bp': 8111.0, 'sum': 13511.0}, 'RA1-pos_5598': {'bp': 8028.0, 'sum': 13528.0}, 'HC21-pos_5026': {'bp': 8010.0, 'sum': 13184.0}, 'HC19-pos_4965': {'bp': 7405.0, 'sum': 12246.0}, 'HC6-pos_5131': {'bp': 7323.0, 'sum': 11400.0}, 'QC3-pos_4997': {'bp': 6114.0, 'sum': 9220.0}, 'RA3-pos_5091': {'bp': 6098.0, 'sum': 11467.0}, 'HC25-pos_5115': {'bp': 5955.0, 'sum': 9268.0}, 'RA22-pos_5009': {'bp': 5363.0, 'sum': 7913.0}, 'HC11-pos_5133': {'bp': 5270.0, 'sum': 9192.0}, 'RA24-pos_4845': {'bp': 4725.0, 'sum': 6253.0}, 'HC18-pos_5061': {'bp': 4499.0, 'sum': 7404.0}, 'RA20-pos_5094': {'bp': 4391.0, 'sum': 6466.0}, 'HC8-pos_5020': {'bp': 4279.0, 'sum': 8978.0}, 'RA18-pos_5128': {'bp': 4239.0, 'sum': 6429.0}, 'RA13-pos_5161': {'bp': 4054.0, 'sum': 6550.0}, 'RA3-pos_5113': {'bp': 3928.0, 'sum': 7224.0}, 'HC22-pos_5135': {'bp': 3616.0, 'sum': 5855.0}, 'HC7-pos_5136': {'bp': 3593.0, 'sum': 5682.0}, 'HC4-pos_5158': {'bp': 3579.0, 'sum': 5770.0}, 'HC17-pos_5006': {'bp': 3558.0, 'sum': 6053.0}, 'QC1-pos_4852': {'bp': 3477.0, 'sum': 7908.0}, 'HC1-pos_6727': {'bp': 3348.0, 'sum': 12847.0}, 'HC6-pos_6605': {'bp': 3230.0, 'sum': 8984.0}, 'HC9-pos_5122': {'bp': 3212.0, 'sum': 4843.0}, 'RA9-pos_4848': {'bp': 3212.0, 'sum': 5098.0}, 'HC23-pos_4997': {'bp': 3100.0, 'sum': 4987.0}, 'RA10-pos_5155': {'bp': 3034.0, 'sum': 5478.0}, 'RA26-pos_4884': {'bp': 2825.0, 'sum': 5371.0}, 'QC2-pos_4947': {'bp': 2343.0, 'sum': 4228.0}, 'HC12-pos_6842': {'bp': 2338.0, 'sum': 10062.0}, 'HC8-pos_6391': {'bp': 2298.0, 'sum': 8399.0}, 'HC12-pos_5355': {'bp': 2267.0, 'sum': 3794.0}, 'RA19-pos_5291': {'bp': 2193.0, 'sum': 3570.0}, 'QC8-pos_4939': {'bp': 2093.0, 'sum': 3026.0}, 'QC5-pos_4966': {'bp': 1920.0, 'sum': 3194.0}, 'QC6-pos_4770': {'bp': 1852.0, 'sum': 2617.0}, 'HC16-pos_5408': {'bp': 1841.0, 'sum': 2912.0}, 'RA8-pos_4865': {'bp': 1586.0, 'sum': 2706.0}, 'HC15-pos_5146': {'bp': 1491.0, 'sum': 2358.0}, 'RA23-pos_5021': {'bp': 1474.0, 'sum': 2903.0}, 'RA4-pos_5215': {'bp': 1452.0, 'sum': 2471.0}, 'HC1-pos_5303': {'bp': 1392.0, 'sum': 4043.0}, 'HC3-pos_5529': {'bp': 1361.0, 'sum': 2177.0}, 'QC1-pos_4873': {'bp': 1294.0, 'sum': 3012.0}, 'RA17-pos_5289': {'bp': 1191.0, 'sum': 2127.0}, 'RA9-pos_6301': {'bp': 1189.0, 'sum': 3483.0}, 'QC7-pos_4906': {'bp': 1125.0, 'sum': 2246.0}, 'RA24-pos_6265': {'bp': 1048.0, 'sum': 2782.0}, 'RA11-pos_5027': {'bp': 610.0, 'sum': 967.0}, 'RA16-pos_4880': {'bp': 556.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 459.344089
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 459.346634; int 249.516; delta(ppm) 14.738272
COMMENT: PROPOSED_CHARGE_STATE +1; mz 460.349333; int 67.231; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 427.319128; int 13.505; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 465.356046; int 16.093; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C22H50O9; [M+H]+; delta(ppm) -13.932916
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C26H52O2P2; [M+H]+; delta(ppm) -11.244950
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C28H47N2OP; [M+H]+; delta(ppm) -7.640631
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C30H42N4; [M+H]+; delta(ppm) -4.036313
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C21H52N2O4P2; [M+H]+; delta(ppm) -2.467605
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C29H46O4; [M+H]+; delta(ppm) -1.119259
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C23H47N4O3P; [M+H]+; delta(ppm) 1.136713
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C22H51O7P; [M+H]+; delta(ppm) 4.053767
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C24H46N2O6; [M+H]+; delta(ppm) 7.658086
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C21H46O8; [M+CH3OH+H]+; delta(ppm) -14.974917
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C25H48OP2; [M+CH3OH+H]+; delta(ppm) -12.085021
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C27H43N2P; [M+CH3OH+H]+; delta(ppm) -8.209932
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C20H48N2O3P2; [M+CH3OH+H]+; delta(ppm) -2.648290
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C28H42O3; [M+CH3OH+H]+; delta(ppm) -1.198650
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C22H43N4O2P; [M+CH3OH+H]+; delta(ppm) 1.224453
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C21H47O6P; [M+CH3OH+H]+; delta(ppm) 4.362993
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C23H42N2O5; [M+CH3OH+H]+; delta(ppm) 8.238081
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C28H53P; [M+K]+; delta(ppm) -12.540938
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C23H53N2O2P; [M+K]+; delta(ppm) -2.971099
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C25H48N4O; [M+K]+; delta(ppm) 0.958649
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C24H52O5; [M+K]+; delta(ppm) 4.139081
COMMENT: PROPOSED_MF MS-FINDER 4.055; C29H46O4; [M+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF MS-FINDER 3.859; C28H42O3; [M+CH3OH+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF MS-FINDER 3.567; C24H46N2O6; [M+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF MS-FINDER 3.305; C23H42N2O5; [M+CH3OH+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF MS-FINDER 3.119; C23H47N4O3P; [M+H]+; delta(ppm) 1.132422
COMMENT: PROPOSED_MF MS-FINDER 3.106; C21H52N2O4P2; [M+H]+; delta(ppm) -2.463480
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H42N12O5; [M+H]+; delta(ppm) -2.211769
COMMENT: PROPOSED_MF MS-FINDER 3.086; C21H50N2O6S; [M+H]+; delta(ppm) 0.300920
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H51N4O3PS; [M+H]+; delta(ppm) -6.206507
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H46N8O4S; [M+H]+; delta(ppm) 6.146932
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H46N6O2S; [M+H]+; delta(ppm) -2.610632
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H42N6O2; [M+H]+; delta(ppm) 4.728349
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H38N18O3; [M+H]+; delta(ppm) 3.634213
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H50O4S; [M+H]+; delta(ppm) -8.456542
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H55O2PS2; [M+H]+; delta(ppm) 2.152127
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H47N6O5P; [M+H]+; delta(ppm) 9.890052
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H46N2O5S; [M+CH3OH+H]+; delta(ppm) 0.300920
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H38N12O4; [M+CH3OH+H]+; delta(ppm) -2.211769
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H42N10O3; [M+H]+; delta(ppm) -10.969187
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H47O6P; [M+CH3OH+H]+; delta(ppm) 4.043996
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H38N16O; [M+H]+; delta(ppm) -5.123307
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H42N4; [M+H]+; delta(ppm) -4.029190
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H43N14O2P; [M+H]+; delta(ppm) -8.719164
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H43N4O2P; [M+CH3OH+H]+; delta(ppm) 1.132422
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H42N8O3S; [M+CH3OH+H]+; delta(ppm) 6.146932
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H53N2O2P; [M+K]+; delta(ppm) 92683.036215
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H42N8O4; [M+H]+; delta(ppm) 13.486042
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H51O2PS; [M+H]+; delta(ppm) 9.491179
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H42N6O6; [M+CH3OH+H]+; delta(ppm) -8.057684
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H54N2OS3; [M+H]+; delta(ppm) -1.590935
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H47N8O4P; [M+H]+; delta(ppm) -14.565002
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H50N6O2S2; [M+H]+; delta(ppm) -9.949507
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H50N2OS2; [M+H]+; delta(ppm) 5.748062
COMMENT: PROPOSED_MF MS-FINDER 2.719; C28H46N2OS; [M+H]+; delta(ppm) 13.087167
COMMENT: PROPOSED_MF MS-FINDER 2.712; C25H46O3S; [M+CH3OH+H]+; delta(ppm) -8.456542
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H48N6O3; [M+K]+; delta(ppm) 92697.785881
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H48N4O; [M+K]+; delta(ppm) 92687.329587
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H42N14O2S; [M+H]+; delta(ppm) 11.993012
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H43N6O4P; [M+CH3OH+H]+; delta(ppm) 9.890052
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H47N4O2PS; [M+CH3OH+H]+; delta(ppm) -6.206507
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H50N4O3S2; [M+H]+; delta(ppm) 14.505773
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H42N6OS; [M+CH3OH+H]+; delta(ppm) -2.610632
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H38N6O; [M+CH3OH+H]+; delta(ppm) 4.728349
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H52N4OS; [M+K]+; delta(ppm) 92678.567184
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H42N16OS; [M+H]+; delta(ppm) -12.462144
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H38N8O3; [M+CH3OH+H]+; delta(ppm) 13.486042
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H38N10O2; [M+CH3OH+H]+; delta(ppm) -10.969187
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H42N12S; [M+H]+; delta(ppm) 3.235346
COMMENT: PROPOSED_MF MS-FINDER 2.532; C19H58N2OS4; [M+H]+; delta(ppm) -8.929824
