ACCESSION: MSBNK-SMB_Measured-HSA032P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC2-pos_3495': {'bp': 1970.0, 'sum': 3834.0}, 'QC6-pos_3463': {'bp': 1602.0, 'sum': 2624.0}, 'RA14-pos_3395': {'bp': 1488.0, 'sum': 2302.0}, 'QC4-pos_3524': {'bp': 1394.0, 'sum': 2436.0}, 'QC3-pos_3525': {'bp': 1302.0, 'sum': 2392.0}, 'HC21-pos_3477': {'bp': 1202.0, 'sum': 2781.0}, 'RA11-pos_3398': {'bp': 1052.0, 'sum': 1795.0}, 'QC5-pos_3486': {'bp': 785.0, 'sum': 1515.0}, 'RA3-pos_3500': {'bp': 638.0, 'sum': 1327.0}, 'QC8-pos_3458': {'bp': 636.0, 'sum': 1144.0}, 'QC7-pos_3495': {'bp': 506.0, 'sum': 1066.0}, 'HC18-pos_3497': {'bp': 377.0, 'sum': 734.0}, 'HC8-pos_3522': {'bp': 342.0, 'sum': 822.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 446.141662
COMMENT: PRECURSOR_M/Z_STDEV 0.001367
COMMENT: PRECURSOR_IN_MS1 mz 446.143935; int 40.154; delta(ppm) 13.719377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C20H25N5O3P2; [M+H]+; delta(ppm) -14.790963
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C15H27NO14; [M+H]+; delta(ppm) -14.555080
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C19H29NO7P2; [M+H]+; delta(ppm) -11.785144
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C21H24N3O6P; [M+H]+; delta(ppm) -8.076171
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C14H29N3O9P2; [M+H]+; delta(ppm) -2.749717
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C22H23NO9; [M+H]+; delta(ppm) -1.359133
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C16H24N5O8P; [M+H]+; delta(ppm) 0.961502
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C15H28NO12P; [M+H]+; delta(ppm) 3.967321
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C17H23N3O11; [M+H]+; delta(ppm) 7.676294
COMMENT: PROPOSED_MF SevenGoldenRules 10.446; C21H25N3O4P2; [M+H]+; delta(ppm) 10.446230
COMMENT: PROPOSED_MF MS-FINDER 3.552; C16H24N5O8P; [M+H]+; delta(ppm) 0.958861
COMMENT: PROPOSED_MF MS-FINDER 3.511; C22H23NO9; [M+H]+; delta(ppm) -1.357791
COMMENT: PROPOSED_MF MS-FINDER 3.441; C18H27N3O6S2; [M+H]+; delta(ppm) 5.711088
COMMENT: PROPOSED_MF MS-FINDER 3.236; C19H23N7O2S2; [M+H]+; delta(ppm) 2.713344
COMMENT: PROPOSED_MF MS-FINDER 3.145; C23H19N5O5; [M+H]+; delta(ppm) -4.355492
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H27N3O11S; [M+H]+; delta(ppm) 0.102753
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H23N5O5S; [M+H]+; delta(ppm) -11.911513
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H27N9O9S2; [M+H]+; delta(ppm) -1.434418
COMMENT: PROPOSED_MF MS-FINDER 2.884; C6H23N9O14; [M+H]+; delta(ppm) 0.513422
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H28N7O10PS; [M+H]+; delta(ppm) 2.419411
COMMENT: PROPOSED_MF MS-FINDER 2.869; C9H32N7O5PS3; [M+H]+; delta(ppm) 0.471564
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H30N7O8P3; [M+H]+; delta(ppm) -0.426805
