ACCESSION: MSBNK-SMB_Measured-HSA032P0279003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'QC1-pos_4751': {'bp': 172199.0, 'sum': 219872.0}, 'RA17-pos_4109': {'bp': 3465.0, 'sum': 5205.0}, 'HC1-pos_5149': {'bp': 94014.0, 'sum': 118475.0}, 'HC3-pos_5385': {'bp': 101597.0, 'sum': 125400.0}, 'RA20-pos_4955': {'bp': 63593.0, 'sum': 78870.0}, 'QC2-pos_4805': {'bp': 149288.0, 'sum': 195367.0}, 'RA14-pos_4732': {'bp': 95580.0, 'sum': 120162.0}, 'RA2-pos_5210': {'bp': 93559.0, 'sum': 116312.0}, 'HC20-pos_6826': {'bp': 11864.0, 'sum': 19662.0}, 'RA5-pos_3660': {'bp': 5837.0, 'sum': 7486.0}, 'HC11-pos_4997': {'bp': 67265.0, 'sum': 80838.0}, 'RA11-pos_3261': {'bp': 9976.0, 'sum': 12942.0}, 'RA3-pos_4964': {'bp': 99829.0, 'sum': 122027.0}, 'RA26-pos_3988': {'bp': 8118.0, 'sum': 10376.0}, 'RA22-pos_4861': {'bp': 96392.0, 'sum': 120431.0}, 'HC12-pos_4192': {'bp': 7293.0, 'sum': 9739.0}, 'HC12-pos_3607': {'bp': 3857.0, 'sum': 5307.0}, 'RA6-pos_5137': {'bp': 10784.0, 'sum': 16186.0}, 'HC4-pos_3440': {'bp': 8811.0, 'sum': 11697.0}, 'RA8-pos_4756': {'bp': 57058.0, 'sum': 68435.0}, 'RA3-pos_3269': {'bp': 6078.0, 'sum': 8092.0}, 'HC26-pos_4043': {'bp': 3493.0, 'sum': 5326.0}, 'HC4-pos_3336': {'bp': 11115.0, 'sum': 13007.0}, 'HC15-pos_3411': {'bp': 4467.0, 'sum': 5995.0}, 'HC3-pos_4037': {'bp': 7970.0, 'sum': 10483.0}, 'HC20-pos_4044': {'bp': 5297.0, 'sum': 7873.0}, 'QC3-pos_4882': {'bp': 139694.0, 'sum': 177122.0}, 'HC7-pos_6094': {'bp': 12599.0, 'sum': 19260.0}, 'RA5-pos_5641': {'bp': 12403.0, 'sum': 16386.0}, 'RA23-pos_3261': {'bp': 7230.0, 'sum': 9356.0}, 'HC4-pos_4096': {'bp': 10045.0, 'sum': 12479.0}, 'HC11-pos_4007': {'bp': 4568.0, 'sum': 7032.0}, 'HC17-pos_4023': {'bp': 5801.0, 'sum': 8096.0}, 'RA6-pos_5437': {'bp': 12679.0, 'sum': 17262.0}, 'RA11-pos_4882': {'bp': 107007.0, 'sum': 133378.0}, 'RA13-pos_5518': {'bp': 11001.0, 'sum': 13954.0}, 'HC17-pos_3919': {'bp': 4515.0, 'sum': 6503.0}, 'HC1-pos_4699': {'bp': 11231.0, 'sum': 13926.0}, 'HC1-pos_4724': {'bp': 9343.0, 'sum': 12051.0}, 'HC3-pos_4622': {'bp': 7896.0, 'sum': 18017.0}, 'RA10-pos_3295': {'bp': 5313.0, 'sum': 6891.0}, 'HC11-pos_4124': {'bp': 7770.0, 'sum': 9959.0}, 'HC8-pos_4877': {'bp': 72564.0, 'sum': 92026.0}, 'RA6-pos_5173': {'bp': 11379.0, 'sum': 15220.0}, 'RA5-pos_3544': {'bp': 5429.0, 'sum': 8225.0}, 'RA17-pos_3979': {'bp': 3600.0, 'sum': 4365.0}, 'RA20-pos_4028': {'bp': 7712.0, 'sum': 9636.0}, 'HC4-pos_6170': {'bp': 12240.0, 'sum': 17341.0}, 'RA12-pos_5562': {'bp': 9594.0, 'sum': 12526.0}, 'HC14-pos_4159': {'bp': 4910.0, 'sum': 7410.0}, 'RA6-pos_3259': {'bp': 6427.0, 'sum': 9720.0}, 'HC14-pos_4043': {'bp': 5944.0, 'sum': 8331.0}, 'RA23-pos_3982': {'bp': 6331.0, 'sum': 9477.0}, 'HC16-pos_3668': {'bp': 5126.0, 'sum': 6348.0}, 'HC22-pos_4125': {'bp': 6709.0, 'sum': 10654.0}, 'HC9-pos_5486': {'bp': 12664.0, 'sum': 16176.0}, 'RA1-pos_4498': {'bp': 14623.0, 'sum': 20120.0}, 'RA8-pos_3737': {'bp': 5370.0, 'sum': 7001.0}, 'HC26-pos_3723': {'bp': 3038.0, 'sum': 3803.0}, 'RA15-pos_4042': {'bp': 3737.0, 'sum': 5341.0}, 'RA6-pos_5330': {'bp': 10635.0, 'sum': 14087.0}, 'RA12-pos_4232': {'bp': 3445.0, 'sum': 5685.0}, 'RA20-pos_3662': {'bp': 4658.0, 'sum': 10615.0}, 'RA23-pos_3916': {'bp': 4947.0, 'sum': 7313.0}, 'RA12-pos_4089': {'bp': 3711.0, 'sum': 5698.0}, 'RA17-pos_3400': {'bp': 2425.0, 'sum': 3037.0}, 'RA16-pos_4767': {'bp': 104143.0, 'sum': 130201.0}, 'RA5-pos_5263': {'bp': 85161.0, 'sum': 106806.0}, 'QC4-pos_4946': {'bp': 128951.0, 'sum': 157679.0}, 'RA17-pos_5156': {'bp': 59990.0, 'sum': 74378.0}, 'QC6-pos_4653': {'bp': 114605.0, 'sum': 141852.0}, 'RA26-pos_4764': {'bp': 71623.0, 'sum': 86108.0}, 'HC26-pos_4158': {'bp': 3095.0, 'sum': 4368.0}, 'HC10-pos_4967': {'bp': 82772.0, 'sum': 103589.0}, 'RA15-pos_5147': {'bp': 77167.0, 'sum': 96473.0}, 'RA24-pos_4702': {'bp': 66404.0, 'sum': 81722.0}, 'QC8-pos_4805': {'bp': 98145.0, 'sum': 119743.0}, 'RA19-pos_5167': {'bp': 47990.0, 'sum': 59084.0}, 'QC7-pos_4786': {'bp': 97702.0, 'sum': 119649.0}, 'RA9-pos_4724': {'bp': 96051.0, 'sum': 123183.0}, 'RA21-pos_3727': {'bp': 128052.0, 'sum': 155312.0}, 'HC22-pos_4990': {'bp': 87966.0, 'sum': 109827.0}, 'HC25-pos_4988': {'bp': 71653.0, 'sum': 87540.0}, 'RA10-pos_4997': {'bp': 76919.0, 'sum': 95997.0}, 'HC17-pos_4877': {'bp': 53032.0, 'sum': 66466.0}, 'HC21-pos_3900': {'bp': 8331.0, 'sum': 10527.0}, 'HC19-pos_4831': {'bp': 75859.0, 'sum': 92652.0}, 'RA23-pos_4877': {'bp': 61401.0, 'sum': 79703.0}, 'HC14-pos_4988': {'bp': 57469.0, 'sum': 71707.0}, 'RA1-pos_5452': {'bp': 109128.0, 'sum': 143504.0}, 'HC26-pos_5051': {'bp': 49139.0, 'sum': 62760.0}, 'RA13-pos_5020': {'bp': 93257.0, 'sum': 119051.0}, 'HC12-pos_5201': {'bp': 61348.0, 'sum': 77661.0}, 'HC6-pos_5000': {'bp': 86925.0, 'sum': 103532.0}, 'QC5-pos_4837': {'bp': 95864.0, 'sum': 119515.0}, 'HC13-pos_5268': {'bp': 64420.0, 'sum': 81394.0}, 'RA4-pos_5094': {'bp': 126929.0, 'sum': 153402.0}, 'HC23-pos_4865': {'bp': 72703.0, 'sum': 93946.0}, 'RA18-pos_4995': {'bp': 75515.0, 'sum': 92862.0}, 'RA6-pos_4793': {'bp': 83881.0, 'sum': 106388.0}}
COMMENT: RETENTION_TIME_STDEV 0.650
COMMENT: PRECURSOR_M/Z_RAW 279.158909
COMMENT: PRECURSOR_M/Z_STDEV 0.001204
COMMENT: PRECURSOR_IN_MS1 mz 279.159914; int 456.844; delta(ppm) 12.306333
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162644; int 67.406; cor 0.920
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 301.142145; int 439.361; cor 0.940
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 317.115073; int 29.401; cor 0.920
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 355.070544; int 10.227; cor 0.752
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 301.142145; int 439.361; cor 0.940
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 317.115073; int 29.401; cor 0.920
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C13H28O2P2; [M+H]+; delta(ppm) -13.995917
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C15H23N2OP; [M+H]+; delta(ppm) -8.056730
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C17H18N4; [M+H]+; delta(ppm) -2.121138
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C16H22O4; [M+H]+; delta(ppm) 2.689172
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C10H23N4O3P; [M+H]+; delta(ppm) 6.402961
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C11H30O2P2; [M+Na]+; delta(ppm) -5.796918
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C13H25N2OP; [M+Na]+; delta(ppm) 0.651909
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C15H20N4; [M+Na]+; delta(ppm) 7.096833
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C14H24O4; [M+Na]+; delta(ppm) 12.319914
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C10H29N2O2P; [M+K]+; delta(ppm) 0.049959
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C12H24N4O; [M+K]+; delta(ppm) 6.927656
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C11H28O5; [M+K]+; delta(ppm) 12.493928
COMMENT: PROPOSED_MF MS-FINDER 3.993; C16H22O4; [M+H]+; delta(ppm) 2.677249
COMMENT: PROPOSED_MF MS-FINDER 3.467; C14H24O4; [M+Na]+; delta(ppm) 33274.785688
COMMENT: PROPOSED_MF MS-FINDER 3.460; C17H18N4; [M+H]+; delta(ppm) -2.113608
COMMENT: PROPOSED_MF MS-FINDER 3.329; C15H20N4; [M+Na]+; delta(ppm) 33269.670726
COMMENT: PROPOSED_MF MS-FINDER 3.233; C13H26O4S; [M+H]+; delta(ppm) -9.398647
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H24N4O; [M+K]+; delta(ppm) 162224.264980
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H26N2OS2; [M+H]+; delta(ppm) 13.974634
COMMENT: PROPOSED_MF MS-FINDER 2.932; C9H22N6O2S; [M+H]+; delta(ppm) 0.220583
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H23N4O3P; [M+H]+; delta(ppm) 6.379679
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H28O4S; [M+Na]+; delta(ppm) 33261.892851
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H22N4S; [M+H]+; delta(ppm) -14.189388
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H27N4O3PS; [M+H]+; delta(ppm) -5.696306
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H31O2PS2; [M+H]+; delta(ppm) 8.057582
COMMENT: PROPOSED_MF MS-FINDER 2.738; C9H30N2OS3; [M+H]+; delta(ppm) 1.898465
COMMENT: PROPOSED_MF MS-FINDER 2.663; C7H24N6O2S; [M+Na]+; delta(ppm) 33272.162827
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H24N4S; [M+Na]+; delta(ppm) 33256.778016
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H18N6O2; [M+H]+; delta(ppm) 12.296711
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H28N4OS; [M+K]+; delta(ppm) 162207.953400
COMMENT: PROPOSED_MF MS-FINDER 2.451; C6H18N10O3; [M+H]+; delta(ppm) -13.533089
COMMENT: PROPOSED_MF MS-FINDER 2.398; C12H32S2; [M+K]+; delta(ppm) 162226.531405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.788; C16H22O4; [M+H]+; delta(ppm) 2.677249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.080; C12H24N4O; [M+K]+; delta(ppm) 162224.264980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.239; C15H20N4; [M+Na]+; delta(ppm) 33269.670726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.455; C13H26O4S; [M+H]+; delta(ppm) -9.398647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.186; C17H18N4; [M+H]+; delta(ppm) -2.113608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O; [M+K]+; delta(ppm) 162224.264980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H20N4; [M+Na]+; delta(ppm) 33269.670726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 2.677249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.655; C12H24N4O; [M+K]+; delta(ppm) 162224.264980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.729; C14H26NO2; [M+K]+; delta(ppm) 162217.768296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.737; C16H22O4; [M+H]+; delta(ppm) 2.677249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.798; C15H20N4; [M+Na]+; delta(ppm) 33269.670726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.054; C17H22NO; [M+Na]+; delta(ppm) 33264.535737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.744; C12H21FN4O; [M+Na]+; delta(ppm) 33265.300667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.542; C13H23FO5; [M+H]+; delta(ppm) -1.415945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.000; C12H24N4S; [M+Na]+; delta(ppm) 33256.778016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.968; C13H25N2OP; [M+Na]+; delta(ppm) 33263.353586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.256; C14H20N3O3; [M+H]+; delta(ppm) 7.486957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.464; C13H25ClNO3; [M+H]+; delta(ppm) -79165.371085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.116; C11H23ClN4O2; [M+H]+; delta(ppm) -79161.292782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.760; C12H26O5Si; [M+H]+; delta(ppm) -186375.255295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.403; C13H26O4S; [M+H]+; delta(ppm) -9.398647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.708; C11H24N3O3S; [M+H]+; delta(ppm) -4.589055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.577; C10H23N4O3P; [M+H]+; delta(ppm) 6.379679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.707; C12H25NO4P; [M+H]+; delta(ppm) 1.569982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.281; C11H23N5P; [M+Na]+; delta(ppm) 33268.488563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.833; C6H22N7O4; [M+Na]+; delta(ppm) 33252.343845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.236; C4H20N10O3; [M+Na]+; delta(ppm) 33257.478713
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.572; C2H20N14; [M+K]+; delta(ppm) 162202.368794
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.532; H16N16O; [M+Na]+; delta(ppm) 33267.748601
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.980; C2H18N13O2; [M+Na]+; delta(ppm) 33262.613631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 2.677249
