ACCESSION: MSBNK-SMB_Measured-HSA032P0404002
RECORD_TITLE: Characterized; N-Palmitoyl phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7348': {'bp': 5669.0, 'sum': 12009.0}, 'RA5-pos_7130': {'bp': 5193.0, 'sum': 10218.0}, 'HC16-pos_7112': {'bp': 4959.0, 'sum': 10119.0}, 'HC9-pos_6846': {'bp': 4005.0, 'sum': 10340.0}, 'RA12-pos_7002': {'bp': 3526.0, 'sum': 5571.0}, 'HC15-pos_6815': {'bp': 2921.0, 'sum': 5558.0}, 'RA19-pos_6955': {'bp': 2888.0, 'sum': 5391.0}, 'RA3-pos_6724': {'bp': 1581.0, 'sum': 2932.0}, 'HC25-pos_6755': {'bp': 1369.0, 'sum': 2955.0}, 'HC19-pos_6615': {'bp': 1197.0, 'sum': 2641.0}, 'HC8-pos_6558': {'bp': 1102.0, 'sum': 2005.0}, 'RA18-pos_6786': {'bp': 1093.0, 'sum': 2033.0}, 'HC22-pos_6845': {'bp': 909.0, 'sum': 1956.0}, 'HC26-pos_6943': {'bp': 870.0, 'sum': 1858.0}, 'RA17-pos_7043': {'bp': 606.0, 'sum': 1337.0}, 'RA8-pos_6301': {'bp': 580.0, 'sum': 1346.0}, 'HC17-pos_6658': {'bp': 541.0, 'sum': 1101.0}, 'QC7-pos_6377': {'bp': 485.0, 'sum': 739.0}, 'RA14-pos_6296': {'bp': 429.0, 'sum': 989.0}, 'RA10-pos_6935': {'bp': 428.0, 'sum': 1090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 404.313811
COMMENT: PRECURSOR_M/Z_STDEV 0.001055
COMMENT: PRECURSOR_IN_MS1 mz 404.316073; int 631.928; delta(ppm) 12.404201
COMMENT: PROPOSED_CHARGE_STATE +1; mz 405.319544; int 155.383; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 382.331538; int 290.144; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 382.331538; int 290.144; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 382.331538; int 290.144; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C22H47NOP2; [M+H]+; delta(ppm) -11.095716
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C24H42N3P; [M+H]+; delta(ppm) -6.999599
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C25H41NO3; [M+H]+; delta(ppm) 0.411595
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C19H42N5O2P; [M+H]+; delta(ppm) 2.972908
COMMENT: PROPOSED_MF SevenGoldenRules 10.387; C20H41N3O5; [M+H]+; delta(ppm) 10.386582
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C17H43N5O4; [M+Na]+; delta(ppm) -12.160171
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C20H49NOP2; [M+Na]+; delta(ppm) -5.420546
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C22H44N3P; [M+Na]+; delta(ppm) -1.088305
COMMENT: PROPOSED_MF SevenGoldenRules 6.750; C23H43NO3; [M+Na]+; delta(ppm) 6.750114
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C17H44N5O2P; [M+Na]+; delta(ppm) 9.459076
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C20H46N3P; [M+2Na-H]+; delta(ppm) 5.546203
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C21H45NO3; [M+2Na-H]+; delta(ppm) 13.864117
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C20H36NP; [M+2ACN+H]+; delta(ppm) -8.774941
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C15H36N3O2P; [M+2ACN+H]+; delta(ppm) 3.747793
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C17H31N5O; [M+2ACN+H]+; delta(ppm) 8.887001
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C16H35NO5; [M+2ACN+H]+; delta(ppm) 13.051908
COMMENT: PROPOSED_MF MS-FINDER 3.967; C25H41NO3; [M+H]+; delta(ppm) 0.409053
COMMENT: PROPOSED_MF MS-FINDER 3.704; C23H43NO3; [M+Na]+; delta(ppm) 22738.822414
COMMENT: PROPOSED_MF MS-FINDER 3.311; C21H45NO3; [M+2Na-H]+; delta(ppm) 174216.162504
