ACCESSION: MSBNK-SMB_Measured-HSA032P0454010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-pos_4006': {'bp': 90932.0, 'sum': 173871.0}, 'RA18-pos_4123': {'bp': 76313.0, 'sum': 140122.0}, 'HC25-pos_4168': {'bp': 64844.0, 'sum': 121899.0}, 'QC1-pos_4046': {'bp': 63833.0, 'sum': 126271.0}, 'RA15-pos_4351': {'bp': 45167.0, 'sum': 76995.0}, 'HC23-pos_4061': {'bp': 30037.0, 'sum': 64997.0}, 'RA14-pos_4031': {'bp': 23304.0, 'sum': 45866.0}, 'QC8-pos_4038': {'bp': 7775.0, 'sum': 16784.0}, 'RA20-pos_4081': {'bp': 1672.0, 'sum': 3913.0}, 'RA13-pos_4078': {'bp': 1436.0, 'sum': 4374.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 454.252044
COMMENT: PRECURSOR_M/Z_STDEV 0.003738
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C15H39N3O12; [M+H]+; delta(ppm) -13.939418
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C19H41N3O5P2; [M+H]+; delta(ppm) -11.219047
COMMENT: PROPOSED_MF SevenGoldenRules 9.856; C27H35NO5; [M+H]+; delta(ppm) -9.855552
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C21H36N5O4P; [M+H]+; delta(ppm) -7.576442
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C20H40NO8P; [M+H]+; delta(ppm) -4.624410
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C14H41N5O7P2; [M+H]+; delta(ppm) -2.345299
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C22H35N3O7; [M+H]+; delta(ppm) -0.979598
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C26H37N3P2; [M+H]+; delta(ppm) 1.738566
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C15H40N3O10P; [M+H]+; delta(ppm) 4.249338
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C17H35N5O9; [M+H]+; delta(ppm) 7.894149
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C27H36NO3P; [M+H]+; delta(ppm) 8.333204
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C21H37N5O2P2; [M+H]+; delta(ppm) 10.614520
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C16H39NO13; [M+H]+; delta(ppm) 10.846182
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C20H41NO6P2; [M+H]+; delta(ppm) 13.564346
COMMENT: PROPOSED_MF MS-FINDER 3.322; C22H35N3O7; [M+H]+; delta(ppm) -0.979460
COMMENT: PROPOSED_MF MS-FINDER 3.087; C27H35NO5; [M+H]+; delta(ppm) -9.835067
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H35N5O9; [M+H]+; delta(ppm) 7.876303
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H31N7O3; [M+H]+; delta(ppm) -3.923643
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H35N3O2S; [M+H]+; delta(ppm) 4.528729
COMMENT: PROPOSED_MF MS-FINDER 2.755; C9H36N13O4PS; [M+H]+; delta(ppm) -0.213899
COMMENT: PROPOSED_MF MS-FINDER 2.755; C10H37N11O5P2; [M+H]+; delta(ppm) 3.571132
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H36N7O6P; [M+H]+; delta(ppm) 1.295831
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H41N5O7P2; [M+H]+; delta(ppm) -2.340381
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H40NO8P; [M+H]+; delta(ppm) -4.615656
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H40N7O6PS; [M+H]+; delta(ppm) -6.125367
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H44N3O5PS2; [M+H]+; delta(ppm) 2.326967
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H32N11O2P; [M+H]+; delta(ppm) -1.648365
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H45NO6P2S; [M+H]+; delta(ppm) 6.112017
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H35N9O5S; [M+H]+; delta(ppm) -2.489183
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H39N5O9S; [M+H]+; delta(ppm) 0.455007
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H32N13O4P; [M+H]+; delta(ppm) 7.207387
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H36N5O4P; [M+H]+; delta(ppm) -7.559816
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H40NO3PS; [M+H]+; delta(ppm) 0.892494
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H35N11O7S; [M+H]+; delta(ppm) 6.366554
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H40N3O5PS; [M+H]+; delta(ppm) 9.748290
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H31N15O3S; [M+H]+; delta(ppm) 3.422328
COMMENT: PROPOSED_MF MS-FINDER 2.532; C19H41N3O5P2; [M+H]+; delta(ppm) -11.195964
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H39N3O7S; [M+H]+; delta(ppm) -8.400625
COMMENT: PROPOSED_MF MS-FINDER 2.527; C29H31N3O2; [M+H]+; delta(ppm) 11.950085
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H36N9O8P; [M+H]+; delta(ppm) 10.151634
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H31N9O5; [M+H]+; delta(ppm) 4.932069
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H39N5O4S2; [M+H]+; delta(ppm) 5.963213
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H43N5O4S3; [M+H]+; delta(ppm) -1.458055
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H40N9O3PS2; [M+H]+; delta(ppm) 8.238535
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H31N5O; [M+H]+; delta(ppm) -12.779197
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H44NO3PS2; [M+H]+; delta(ppm) -6.528698
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H36N11O2PS; [M+H]+; delta(ppm) -9.069519
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H41N7O4P2S; [M+H]+; delta(ppm) 12.023630
COMMENT: PROPOSED_MF MS-FINDER 2.427; C23H39N3O2S2; [M+H]+; delta(ppm) -2.892517
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H39N9O5S2; [M+H]+; delta(ppm) -9.910325
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H39N11O2S3; [M+H]+; delta(ppm) 4.453469
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H31N13O6; [M+H]+; delta(ppm) -10.941436
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H36N11O7P; [M+H]+; delta(ppm) -14.577559
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H44NO8PS; [M+H]+; delta(ppm) -12.036766
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H41NO6P2; [M+H]+; delta(ppm) 13.533397
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H27N13O; [M+H]+; delta(ppm) 1.987852
COMMENT: PROPOSED_MF MS-FINDER 2.328; C27H36NO3P; [M+H]+; delta(ppm) 8.313796
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H27N15O3; [M+H]+; delta(ppm) 10.843668
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H31N13OS; [M+H]+; delta(ppm) -5.433356
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H35N7O3S; [M+H]+; delta(ppm) -11.344763
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H46NO6P3; [M+H]+; delta(ppm) -14.832085
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H47N5O4S4; [M+H]+; delta(ppm) -8.879212
COMMENT: PROPOSED_MF MS-FINDER 2.261; C20H43N3O2S3; [M+H]+; delta(ppm) -10.313653
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H48N5O2PS4; [M+H]+; delta(ppm) 9.269686
COMMENT: PROPOSED_MF MS-FINDER 2.258; C17H43NO8S2; [M+H]+; delta(ppm) 8.907453
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H31N11O7; [M+H]+; delta(ppm) 13.787937
COMMENT: PROPOSED_MF MS-FINDER 2.230; C15H51NO3S5; [M+H]+; delta(ppm) -0.426924
COMMENT: PROPOSED_MF MS-FINDER 2.205; C19H35N9S2; [M+H]+; delta(ppm) 3.018990
COMMENT: PROPOSED_MF MS-FINDER 2.203; C18H47NO3S4; [M+H]+; delta(ppm) 6.994358
COMMENT: PROPOSED_MF MS-FINDER 2.195; C13H27N17O2; [M+H]+; delta(ppm) -13.885559
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H35N11O2S2; [M+H]+; delta(ppm) 11.874824
