ACCESSION: MSBNK-SMB_Measured-HSA032P0355019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC20-pos_4071': {'bp': 10203.0, 'sum': 129154.0}, 'HC1-pos_4030': {'bp': 4463.0, 'sum': 47319.0}, 'RA16-pos_3377': {'bp': 2532.0, 'sum': 27870.0}, 'RA4-pos_3997': {'bp': 2180.0, 'sum': 21404.0}, 'HC9-pos_3925': {'bp': 5477.0, 'sum': 54363.0}, 'RA13-pos_3291': {'bp': 1439.0, 'sum': 14475.0}, 'HC22-pos_3850': {'bp': 1621.0, 'sum': 17699.0}, 'QC5-pos_3835': {'bp': 906.0, 'sum': 12581.0}, 'HC22-pos_3267': {'bp': 2120.0, 'sum': 31315.0}, 'HC7-pos_3897': {'bp': 2264.0, 'sum': 25529.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 355.223360
COMMENT: PRECURSOR_M/Z_STDEV 0.003464
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C22H31N2P; [M+H]+; delta(ppm) -11.845803
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C15H36N2O3P2; [M+H]+; delta(ppm) -5.152190
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C23H30O3; [M+H]+; delta(ppm) -3.407503
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C17H31N4O2P; [M+H]+; delta(ppm) -0.488399
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C16H35O6P; [M+H]+; delta(ppm) 3.286109
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C18H30N2O5; [M+H]+; delta(ppm) 7.949900
COMMENT: PROPOSED_MF MS-FINDER 3.827; C23H30O3; [M+H]+; delta(ppm) -3.398547
COMMENT: PROPOSED_MF MS-FINDER 3.736; C18H30N2O5; [M+H]+; delta(ppm) 7.925974
COMMENT: PROPOSED_MF MS-FINDER 3.281; C19H26N6O; [M+H]+; delta(ppm) 4.160957
COMMENT: PROPOSED_MF MS-FINDER 3.180; C8H26N12O4; [M+H]+; delta(ppm) -4.813364
COMMENT: PROPOSED_MF MS-FINDER 3.160; C20H34O3S; [M+H]+; delta(ppm) -12.888497
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H34N2O5S; [M+H]+; delta(ppm) -1.564190
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H30N8O3S; [M+H]+; delta(ppm) 5.995342
COMMENT: PROPOSED_MF MS-FINDER 3.017; C17H31N4O2P; [M+H]+; delta(ppm) -0.488969
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H31N6O4P; [M+H]+; delta(ppm) 10.835618
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H35N4O2PS; [M+H]+; delta(ppm) -9.978974
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H30N6OS; [M+H]+; delta(ppm) -5.329136
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H30N6O6; [M+H]+; delta(ppm) -12.372733
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H39N2O3PS2; [M+H]+; delta(ppm) 12.154237
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H35O6P; [M+H]+; delta(ppm) 3.276013
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H38N4O2S3; [M+H]+; delta(ppm) 7.313948
