ACCESSION: MSBNK-SMB_Measured-HSA032P0670001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8326': {'bp': 2391.0, 'sum': 7402.0}, 'HC7-pos_8190': {'bp': 2138.0, 'sum': 6145.0}, 'HC4-pos_8052': {'bp': 2032.0, 'sum': 5153.0}, 'HC18-pos_7937': {'bp': 1740.0, 'sum': 4544.0}, 'HC5-pos_8137': {'bp': 1404.0, 'sum': 4082.0}, 'HC14-pos_7917': {'bp': 1353.0, 'sum': 3502.0}, 'HC20-pos_8407': {'bp': 1230.0, 'sum': 3247.0}, 'HC17-pos_8099': {'bp': 1179.0, 'sum': 3639.0}, 'HC10-pos_7921': {'bp': 1129.0, 'sum': 3845.0}, 'HC8-pos_7798': {'bp': 1059.0, 'sum': 3252.0}, 'HC15-pos_8123': {'bp': 999.0, 'sum': 3146.0}, 'HC12-pos_8386': {'bp': 691.0, 'sum': 2161.0}, 'HC24-pos_7969': {'bp': 677.0, 'sum': 1729.0}, 'HC16-pos_8461': {'bp': 452.0, 'sum': 1367.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 670.464441
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 670.467393; int 376.453; delta(ppm) -19.370069
COMMENT: PROPOSED_CHARGE_STATE +1; mz 671.470744; int 156.007; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 627.416371; int 76.694; cor 0.747
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 642.436235; int 187.640; cor 0.749
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2K-H; mz 668.376425; int 3.041; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C35H69N5OSP2; [M+H]+; delta(ppm) -14.683477
COMMENT: PROPOSED_MF SevenGoldenRules 13.983; C35H77NS3P2; [M+H]+; delta(ppm) -13.982912
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C32H68N3O9P; [M+H]+; delta(ppm) -13.956025
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C43H63N3OS; [M+H]+; delta(ppm) -13.760345
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C35H67N5O3S2; [M+H]+; delta(ppm) -12.786425
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C34H73NO5SP2; [M+H]+; delta(ppm) -12.684851
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C34H63N5O8; [M+H]+; delta(ppm) -11.488364
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C44H64NO2P; [M+H]+; delta(ppm) -11.191110
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C34H71NO7S2; [M+H]+; delta(ppm) -10.789293
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C36H68N3O4SP; [M+H]+; delta(ppm) -10.218684
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C38H65N5OP2; [M+H]+; delta(ppm) -9.648075
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C33H67NO12; [M+H]+; delta(ppm) -9.491232
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C38H73NS2P2; [M+H]+; delta(ppm) -8.947510
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C38H63N5O3S; [M+H]+; delta(ppm) -7.751024
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C37H69NO5P2; [M+H]+; delta(ppm) -7.649449
