ACCESSION: MSBNK-SMB_Measured-HSA032P0484001
RECORD_TITLE: Characterized; PS(O-16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA12-pos_2143': {'bp': 100193.0, 'sum': 139132.0}, 'RA12-pos_2171': {'bp': 73909.0, 'sum': 108093.0}, 'HC4-pos_2035': {'bp': 37723.0, 'sum': 55229.0}, 'HC11-pos_1995': {'bp': 33462.0, 'sum': 49193.0}, 'HC11-pos_2034': {'bp': 32557.0, 'sum': 49141.0}, 'RA24-pos_1888': {'bp': 29229.0, 'sum': 49439.0}, 'RA24-pos_1821': {'bp': 26512.0, 'sum': 35957.0}, 'RA1-pos_2209': {'bp': 26234.0, 'sum': 40414.0}, 'HC14-pos_2041': {'bp': 23693.0, 'sum': 34143.0}, 'HC9-pos_1920': {'bp': 21704.0, 'sum': 35224.0}, 'HC2-pos_2076': {'bp': 21485.0, 'sum': 33572.0}, 'RA15-pos_2086': {'bp': 20847.0, 'sum': 29825.0}, 'HC26-pos_2014': {'bp': 17176.0, 'sum': 29395.0}, 'HC17-pos_1929': {'bp': 16936.0, 'sum': 25987.0}, 'HC7-pos_1921': {'bp': 15840.0, 'sum': 25232.0}, 'HC8-pos_2015': {'bp': 15704.0, 'sum': 24011.0}, 'RA20-pos_2076': {'bp': 14778.0, 'sum': 23830.0}, 'RA10-pos_2050': {'bp': 14381.0, 'sum': 21879.0}, 'HC21-pos_1906': {'bp': 14094.0, 'sum': 20290.0}, 'RA12-pos_2093': {'bp': 13161.0, 'sum': 20886.0}, 'RA10-pos_2024': {'bp': 12622.0, 'sum': 22150.0}, 'HC5-pos_2094': {'bp': 11604.0, 'sum': 17975.0}, 'HC23-pos_1977': {'bp': 10762.0, 'sum': 16003.0}, 'HC25-pos_2016': {'bp': 10668.0, 'sum': 14834.0}, 'RA5-pos_2177': {'bp': 10302.0, 'sum': 17982.0}, 'HC13-pos_2092': {'bp': 10269.0, 'sum': 17620.0}, 'RA18-pos_1973': {'bp': 10105.0, 'sum': 15515.0}, 'HC24-pos_1898': {'bp': 9828.0, 'sum': 13866.0}, 'RA3-pos_2013': {'bp': 9773.0, 'sum': 16849.0}, 'HC7-pos_1869': {'bp': 9696.0, 'sum': 15231.0}, 'HC16-pos_2234': {'bp': 9660.0, 'sum': 14959.0}, 'HC22-pos_1900': {'bp': 9565.0, 'sum': 14731.0}, 'HC8-pos_2041': {'bp': 8983.0, 'sum': 16324.0}, 'HC24-pos_1924': {'bp': 8532.0, 'sum': 15506.0}, 'HC19-pos_1914': {'bp': 7930.0, 'sum': 12207.0}, 'RA3-pos_1989': {'bp': 7890.0, 'sum': 14539.0}, 'QC1-pos_1869': {'bp': 7110.0, 'sum': 11333.0}, 'RA6-pos_1882': {'bp': 6968.0, 'sum': 12696.0}, 'QC2-pos_1912': {'bp': 6706.0, 'sum': 11355.0}, 'HC11-pos_1927': {'bp': 6639.0, 'sum': 12902.0}, 'HC3-pos_2304': {'bp': 6356.0, 'sum': 11190.0}, 'QC3-pos_1954': {'bp': 6270.0, 'sum': 10430.0}, 'RA11-pos_1801': {'bp': 6163.0, 'sum': 9935.0}, 'RA16-pos_1893': {'bp': 6141.0, 'sum': 9051.0}, 'HC15-pos_2099': {'bp': 6050.0, 'sum': 9759.0}, 'RA25-pos_1994': {'bp': 5762.0, 'sum': 11053.0}, 'RA25-pos_1970': {'bp': 5746.0, 'sum': 10800.0}, 'RA9-pos_1867': {'bp': 5732.0, 'sum': 9423.0}, 'RA2-pos_2145': {'bp': 5405.0, 'sum': 11991.0}, 'RA6-pos_1934': {'bp': 5204.0, 'sum': 12564.0}, 'QC5-pos_1903': {'bp': 4887.0, 'sum': 7186.0}, 'HC18-pos_1986': {'bp': 4706.0, 'sum': 9696.0}, 'QC4-pos_1957': {'bp': 4691.0, 'sum': 7844.0}, 'RA11-pos_1826': {'bp': 4673.0, 'sum': 7882.0}, 'RA5-pos_2224': {'bp': 4552.0, 'sum': 11944.0}, 'HC1-pos_2013': {'bp': 4331.0, 'sum': 8357.0}, 'QC8-pos_1883': {'bp': 4190.0, 'sum': 6614.0}, 'RA4-pos_2023': {'bp': 4182.0, 'sum': 7157.0}, 'HC6-pos_2035': {'bp': 4159.0, 'sum': 7613.0}, 'RA19-pos_2222': {'bp': 4017.0, 'sum': 6383.0}, 'RA15-pos_2034': {'bp': 3850.0, 'sum': 7414.0}, 'RA23-pos_1994': {'bp': 3772.0, 'sum': 6802.0}, 'HC4-pos_1961': {'bp': 3673.0, 'sum': 8394.0}, 'HC9-pos_1852': {'bp': 3592.0, 'sum': 6633.0}, 'HC5-pos_2033': {'bp': 3576.0, 'sum': 7184.0}, 'HC15-pos_2060': {'bp': 3560.0, 'sum': 5945.0}, 'QC7-pos_1875': {'bp': 3477.0, 'sum': 5637.0}, 'RA2-pos_2107': {'bp': 3348.0, 'sum': 8422.0}, 'HC20-pos_2065': {'bp': 3276.0, 'sum': 5003.0}, 'HC10-pos_2014': {'bp': 3033.0, 'sum': 5322.0}, 'QC6-pos_1837': {'bp': 2964.0, 'sum': 4687.0}, 'RA8-pos_1949': {'bp': 2963.0, 'sum': 7461.0}, 'RA9-pos_1812': {'bp': 2894.0, 'sum': 5642.0}, 'HC7-pos_1843': {'bp': 2858.0, 'sum': 7055.0}, 'RA22-pos_3116': {'bp': 2856.0, 'sum': 3973.0}, 'HC12-pos_2080': {'bp': 2332.0, 'sum': 4620.0}, 'HC22-pos_1835': {'bp': 2200.0, 'sum': 3982.0}, 'HC12-pos_2114': {'bp': 2030.0, 'sum': 4166.0}, 'QC5-pos_1860': {'bp': 1825.0, 'sum': 3199.0}, 'RA11-pos_1763': {'bp': 1761.0, 'sum': 4302.0}, 'HC11-pos_1865': {'bp': 1727.0, 'sum': 6110.0}, 'RA8-pos_1986': {'bp': 1651.0, 'sum': 6453.0}, 'HC6-pos_1958': {'bp': 1615.0, 'sum': 4822.0}, 'RA22-pos_1800': {'bp': 1596.0, 'sum': 3886.0}, 'HC4-pos_1895': {'bp': 1563.0, 'sum': 4794.0}, 'RA19-pos_2157': {'bp': 1543.0, 'sum': 4849.0}, 'HC14-pos_1938': {'bp': 1524.0, 'sum': 5175.0}, 'RA22-pos_1821': {'bp': 1450.0, 'sum': 3432.0}, 'RA17-pos_2016': {'bp': 1282.0, 'sum': 3164.0}, 'RA16-pos_1830': {'bp': 1249.0, 'sum': 2573.0}, 'RA23-pos_1876': {'bp': 1124.0, 'sum': 2551.0}, 'HC17-pos_1811': {'bp': 1093.0, 'sum': 3636.0}, 'HC18-pos_1905': {'bp': 1065.0, 'sum': 3102.0}, 'RA14-pos_1688': {'bp': 1013.0, 'sum': 1828.0}, 'QC7-pos_1849': {'bp': 932.0, 'sum': 2764.0}, 'RA21-pos_1758': {'bp': 896.0, 'sum': 1304.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 484.299139
COMMENT: PRECURSOR_M/Z_STDEV 0.001423
COMMENT: PRECURSOR_IN_MS1 mz 484.301454; int 746.386; delta(ppm) 15.061306
COMMENT: PROPOSED_CHARGE_STATE +1; mz 485.304222; int 191.304; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 469.308560; int 148.875; cor 0.614
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 469.308560; int 148.875; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C30H37N5O; [M+H]+; delta(ppm) -11.802337
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C21H47N3O5P2; [M+H]+; delta(ppm) -10.314630
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C29H41NO5; [M+H]+; delta(ppm) -9.033837
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C23H42N5O4P; [M+H]+; delta(ppm) -6.896422
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C22H46NO8P; [M+H]+; delta(ppm) -4.127921
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C24H41N3O7; [M+H]+; delta(ppm) -0.711782
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C28H43N3P2; [M+H]+; delta(ppm) 1.839460
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C19H41N5O9; [M+H]+; delta(ppm) 7.612342
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C29H42NO3P; [M+H]+; delta(ppm) 8.024099
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C23H43N5O2P2; [M+H]+; delta(ppm) 10.161514
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C31H37N3O2; [M+H]+; delta(ppm) 11.442308
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C22H47NO6P2; [M+H]+; delta(ppm) 12.930015
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C16H41N3O11; [M+CH3OH+H]+; delta(ppm) -13.772307
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C20H43N3O4P2; [M+CH3OH+H]+; delta(ppm) -11.042221
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C28H37NO4; [M+CH3OH+H]+; delta(ppm) -9.672747
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C22H38N5O3P; [M+CH3OH+H]+; delta(ppm) -7.381425
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C21H42NO7P; [M+CH3OH+H]+; delta(ppm) -4.418661
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C15H43N5O6P2; [M+CH3OH+H]+; delta(ppm) -2.127339
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C23H37N3O6; [M+CH3OH+H]+; delta(ppm) -0.757865
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C16H42N3O9P; [M+CH3OH+H]+; delta(ppm) 4.496221
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C18H37N5O8; [M+CH3OH+H]+; delta(ppm) 8.157017
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C28H38NO2P; [M+CH3OH+H]+; delta(ppm) 8.597997
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C22H39N5OP2; [M+CH3OH+H]+; delta(ppm) 10.887103
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C17H41NO12; [M+CH3OH+H]+; delta(ppm) 11.119781
COMMENT: PROPOSED_MF SevenGoldenRules 13.852; C21H43NO5P2; [M+CH3OH+H]+; delta(ppm) 13.852082
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C19H39N3O6; [M+DMSO+H]+; delta(ppm) -9.186238
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C14H39N5O8; [M+DMSO+H]+; delta(ppm) 0.740229
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C24H40NO2P; [M+DMSO+H]+; delta(ppm) 1.228780
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C18H41N5OP2; [M+DMSO+H]+; delta(ppm) 3.780101
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C26H35N3O; [M+DMSO+H]+; delta(ppm) 5.304972
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C19H40N3O4P; [M+DMSO+H]+; delta(ppm) 11.155246
COMMENT: PROPOSED_MF MS-FINDER 3.413; C29H41NO5; [M+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF MS-FINDER 3.337; C21H42NO7P; [M+CH3OH+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF MS-FINDER 3.320; C23H37N3O6; [M+CH3OH+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF MS-FINDER 3.284; C22H46NO8P; [M+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF MS-FINDER 3.234; C18H37N5O8; [M+CH3OH+H]+; delta(ppm) 7.595793
COMMENT: PROPOSED_MF MS-FINDER 3.132; C28H37NO4; [M+CH3OH+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF MS-FINDER 3.115; C31H37N3O2; [M+H]+; delta(ppm) 11.416826
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H38N11O2P; [M+H]+; delta(ppm) -1.337945
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H42N7O6P; [M+H]+; delta(ppm) 1.423588
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H41N3O7; [M+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H41N9O5S; [M+H]+; delta(ppm) -2.126598
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H37N7O3; [M+H]+; delta(ppm) -3.472061
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H37N9O5; [M+H]+; delta(ppm) 4.834226
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H42N13O4PS; [M+H]+; delta(ppm) 0.007524
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H37N5O; [M+H]+; delta(ppm) -11.778211
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H37N15O3S; [M+H]+; delta(ppm) 3.418153
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H33N19O4; [M+H]+; delta(ppm) -4.509802
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H50N3O5PS2; [M+H]+; delta(ppm) 2.390750
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H42N5O4P; [M+H]+; delta(ppm) -6.882643
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H38N13O4P; [M+H]+; delta(ppm) 6.968378
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H41N3O2S; [M+H]+; delta(ppm) 4.455910
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H45N3O2S2; [M+H]+; delta(ppm) -2.504908
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H41N5O9; [M+H]+; delta(ppm) 7.595793
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H49N5O4S3; [M+H]+; delta(ppm) -1.159442
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H45N5O4S2; [M+H]+; delta(ppm) 5.801396
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H45N3O7S; [M+H]+; delta(ppm) -7.671287
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H46NO3PS; [M+H]+; delta(ppm) 1.045274
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H43N11O5P2; [M+H]+; delta(ppm) 3.557725
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H42N11O2PS; [M+H]+; delta(ppm) -8.298683
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H45N11O2S3; [M+H]+; delta(ppm) 4.385320
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H47N3O5P2; [M+H]+; delta(ppm) -10.293202
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H46N3O5PS; [M+H]+; delta(ppm) 9.351637
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H46N9O3PS2; [M+H]+; delta(ppm) 7.935552
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H37N13O6; [M+H]+; delta(ppm) -10.054465
