ACCESSION: MSBNK-SMB_Measured-HSA032P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-pos_1655': {'bp': 181471.0, 'sum': 400305.0}, 'HC21-pos_1578': {'bp': 161123.0, 'sum': 329378.0}, 'RA17-pos_1664': {'bp': 104319.0, 'sum': 168043.0}, 'RA16-pos_1546': {'bp': 78301.0, 'sum': 128025.0}, 'RA16-pos_1556': {'bp': 61561.0, 'sum': 97508.0}, 'RA25-pos_1650': {'bp': 23254.0, 'sum': 43397.0}, 'QC3-pos_1630': {'bp': 16050.0, 'sum': 29689.0}, 'QC1-pos_1544': {'bp': 13256.0, 'sum': 25120.0}, 'QC2-pos_1605': {'bp': 11266.0, 'sum': 20637.0}, 'QC5-pos_1606': {'bp': 7323.0, 'sum': 14188.0}, 'QC6-pos_1507': {'bp': 5684.0, 'sum': 10961.0}, 'RA18-pos_1782': {'bp': 5422.0, 'sum': 12406.0}, 'HC4-pos_1715': {'bp': 5326.0, 'sum': 13696.0}, 'QC4-pos_1646': {'bp': 4886.0, 'sum': 11146.0}, 'QC7-pos_1577': {'bp': 4562.0, 'sum': 9433.0}, 'QC8-pos_1585': {'bp': 3639.0, 'sum': 7804.0}, 'HC20-pos_1725': {'bp': 3536.0, 'sum': 8032.0}, 'HC18-pos_1644': {'bp': 2651.0, 'sum': 7904.0}, 'HC9-pos_1634': {'bp': 2184.0, 'sum': 8455.0}, 'RA7-pos_1505': {'bp': 2085.0, 'sum': 5833.0}, 'HC10-pos_1691': {'bp': 1662.0, 'sum': 6984.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 474.258368
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 474.260628; int 974.017; delta(ppm) 14.611213
COMMENT: PROPOSED_CHARGE_STATE +1; mz 475.263655; int 252.722; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C29H36N3OP; [M+H]+; delta(ppm) -13.193779
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C18H39N3O11; [M+H]+; delta(ppm) -10.787034
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C22H41N3O4P2; [M+H]+; delta(ppm) -8.183777
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C30H35NO4; [M+H]+; delta(ppm) -6.877923
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C24H36N5O3P; [M+H]+; delta(ppm) -4.693047
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C23H40NO7P; [M+H]+; delta(ppm) -1.867921
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C17H41N5O6P2; [M+H]+; delta(ppm) 0.316955
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C25H35N3O6; [M+H]+; delta(ppm) 1.622809
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C18H40N3O9P; [M+H]+; delta(ppm) 6.632811
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C20H35N5O8; [M+H]+; delta(ppm) 10.123542
COMMENT: PROPOSED_MF SevenGoldenRules 10.544; C30H36NO2P; [M+H]+; delta(ppm) 10.544035
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C24H37N5OP2; [M+H]+; delta(ppm) 12.726798
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C19H39NO12; [M+H]+; delta(ppm) 12.948667
COMMENT: PROPOSED_MF MS-FINDER 4.020; C25H35N3O6; [M+H]+; delta(ppm) 1.618727
COMMENT: PROPOSED_MF MS-FINDER 3.989; C23H40NO7P; [M+H]+; delta(ppm) -1.864097
COMMENT: PROPOSED_MF MS-FINDER 3.809; C30H35NO4; [M+H]+; delta(ppm) -6.863360
COMMENT: PROPOSED_MF MS-FINDER 3.615; C22H39N3O6S; [M+H]+; delta(ppm) -5.489420
COMMENT: PROPOSED_MF MS-FINDER 3.597; C26H31N7O2; [M+H]+; delta(ppm) -1.201272
COMMENT: PROPOSED_MF MS-FINDER 3.183; C17H41N5O6P2; [M+H]+; delta(ppm) 0.315209
COMMENT: PROPOSED_MF MS-FINDER 3.145; C18H35N9O4S; [M+H]+; delta(ppm) 0.172684
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H36N7O5P; [M+H]+; delta(ppm) 3.798048
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H39N5O8S; [M+H]+; delta(ppm) 2.992690
