ACCESSION: MSBNK-SMB_Measured-HSA032P0685002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_6427': {'bp': 3461.0, 'sum': 9481.0}, 'HC20-pos_7249': {'bp': 2881.0, 'sum': 6569.0}, 'RA9-pos_6699': {'bp': 2643.0, 'sum': 6218.0}, 'QC1-pos_6318': {'bp': 2531.0, 'sum': 8362.0}, 'HC6-pos_6891': {'bp': 2251.0, 'sum': 5471.0}, 'HC9-pos_7046': {'bp': 2230.0, 'sum': 5284.0}, 'QC7-pos_6625': {'bp': 2185.0, 'sum': 5559.0}, 'QC2-pos_6405': {'bp': 2023.0, 'sum': 5436.0}, 'HC1-pos_6854': {'bp': 1646.0, 'sum': 5272.0}, 'RA8-pos_6442': {'bp': 1362.0, 'sum': 4517.0}, 'RA12-pos_7202': {'bp': 1292.0, 'sum': 3382.0}, 'RA10-pos_6948': {'bp': 666.0, 'sum': 2344.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 685.432358
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 685.435037; int 169.523; delta(ppm) -20.029123
COMMENT: PROPOSED_CHARGE_STATE +1; mz 686.438168; int 69.425; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 663.454660; int 999.000; cor 0.888
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 701.409303; int 21.599; cor 0.888
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 669.467802; int 42.189; cor 0.867
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2K-H; mz 720.299692; int 28.605; cor 0.736
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 658.508103; int 38.529; cor 0.809
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 663.454660; int 999.000; cor 0.888
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 663.454660; int 999.000; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C38H61N4O5P; [M+H]+; delta(ppm) -14.879583
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C27H64N4O15; [M+H]+; delta(ppm) -13.215419
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C37H65O9P; [M+H]+; delta(ppm) -12.926127
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C31H66N4O8P2; [M+H]+; delta(ppm) -11.415375
COMMENT: PROPOSED_MF SevenGoldenRules 10.512; C39H60N2O8; [M+H]+; delta(ppm) -10.512431
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C43H62N2OP2; [M+H]+; delta(ppm) -8.712388
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C32H65N2O11P; [M+H]+; delta(ppm) -7.048224
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C34H60N4O10; [M+H]+; delta(ppm) -4.634528
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C44H61O4P; [M+H]+; delta(ppm) -4.343775
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C38H62N4O3P2; [M+H]+; delta(ppm) -2.834485
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C33H64O14; [M+H]+; delta(ppm) -2.681072
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C27H65N4O13P; [M+H]+; delta(ppm) -1.170321
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C37H66O7P2; [M+H]+; delta(ppm) -0.879567
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C39H61N2O6P; [M+H]+; delta(ppm) 1.532667
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C28H64N2O16; [M+H]+; delta(ppm) 3.196831
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C32H66N2O9P2; [M+H]+; delta(ppm) 4.996875
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C40H60O9; [M+H]+; delta(ppm) 5.899819
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C34H61N4O8P; [M+H]+; delta(ppm) 7.410570
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C44H62O2P2; [M+H]+; delta(ppm) 7.701324
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C33H65O12P; [M+H]+; delta(ppm) 9.364027
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C27H66N4O11P2; [M+H]+; delta(ppm) 10.874778
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C35H60N2O11; [M+H]+; delta(ppm) 11.777722
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C39H62N2O4P2; [M+H]+; delta(ppm) 13.579227
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C34H68N2O6P2; [M+Na]+; delta(ppm) -14.232107
COMMENT: PROPOSED_MF SevenGoldenRules 13.299; C42H62O6; [M+Na]+; delta(ppm) -13.299201
COMMENT: PROPOSED_MF SevenGoldenRules 11.738; C36H63N4O5P; [M+Na]+; delta(ppm) -11.738318
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C35H67O9P; [M+Na]+; delta(ppm) -9.720040
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C29H68N4O8P2; [M+Na]+; delta(ppm) -8.159158
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C37H62N2O8; [M+Na]+; delta(ppm) -7.226251
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C41H64N2OP2; [M+Na]+; delta(ppm) -5.366477
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C30H67N2O11P; [M+Na]+; delta(ppm) -3.647091
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C32H62N4O10; [M+Na]+; delta(ppm) -1.153302
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C42H63O4P; [M+Na]+; delta(ppm) -0.852900
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C36H64N4O3P2; [M+Na]+; delta(ppm) 0.706473
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C31H66O14; [M+Na]+; delta(ppm) 0.864976
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C35H68O7P2; [M+Na]+; delta(ppm) 2.724751
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C37H63N2O6P; [M+Na]+; delta(ppm) 5.218540
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C39H58N4O5; [M+Na]+; delta(ppm) 7.712329
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C30H68N2O9P2; [M+Na]+; delta(ppm) 8.797700
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C38H62O9; [M+Na]+; delta(ppm) 9.730607
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C32H63N4O8P; [M+Na]+; delta(ppm) 11.291489
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C42H64O2P2; [M+Na]+; delta(ppm) 11.591891
COMMENT: PROPOSED_MF SevenGoldenRules 13.310; C31H67O12P; [M+Na]+; delta(ppm) 13.309768
COMMENT: PROPOSED_MF SevenGoldenRules 14.824; C31H72N2O7P2; [M+K]+; delta(ppm) -14.823537
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C39H66O7; [M+K]+; delta(ppm) -13.866032
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C33H67N4O6P; [M+K]+; delta(ppm) -12.268128
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C43H68P2; [M+K]+; delta(ppm) -11.960303
COMMENT: PROPOSED_MF SevenGoldenRules 10.198; C32H71O10P; [M+K]+; delta(ppm) -10.198433
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C34H66N2O9; [M+K]+; delta(ppm) -7.644571
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C38H68N2O2P2; [M+K]+; delta(ppm) -5.737295
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C40H63N4OP; [M+K]+; delta(ppm) -3.183433
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C29H66N4O11; [M+K]+; delta(ppm) -1.421562
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C39H67O5P; [M+K]+; delta(ppm) -1.113738
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C33H68N4O4P2; [M+K]+; delta(ppm) 0.484166
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C41H62N2O4; [M+K]+; delta(ppm) 1.441671
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C32H72O8P2; [M+K]+; delta(ppm) 2.553862
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C34H67N2O7P; [M+K]+; delta(ppm) 5.107724
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C36H62N4O6; [M+K]+; delta(ppm) 7.663133
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C35H66O10; [M+K]+; delta(ppm) 9.732828
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C29H67N4O9P; [M+K]+; delta(ppm) 11.330732
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C39H68O3P2; [M+K]+; delta(ppm) 11.638557
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C41H63N2O2P; [M+K]+; delta(ppm) 14.193966
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C38H53N5O4; [M+ACN+H]+; delta(ppm) -13.257668
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C29H63N3O8P2; [M+ACN+H]+; delta(ppm) -12.140170
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C37H57NO8; [M+ACN+H]+; delta(ppm) -11.179649
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C31H58N5O7P; [M+ACN+H]+; delta(ppm) -9.572565
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C41H59NOP2; [M+ACN+H]+; delta(ppm) -9.264825
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C30H62NO11P; [M+ACN+H]+; delta(ppm) -7.494546
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C32H57N3O10; [M+ACN+H]+; delta(ppm) -4.926941
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C36H59N3O3P2; [M+ACN+H]+; delta(ppm) -3.012117
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C38H54N5O2P; [M+ACN+H]+; delta(ppm) -0.444513
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C27H57N5O12; [M+ACN+H]+; delta(ppm) 1.325767
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C37H58NO6P; [M+ACN+H]+; delta(ppm) 1.633506
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C31H59N5O5P2; [M+ACN+H]+; delta(ppm) 3.240591
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C39H53N3O5; [M+ACN+H]+; delta(ppm) 4.201111
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C30H63NO9P2; [M+ACN+H]+; delta(ppm) 5.318610
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C32H58N3O8P; [M+ACN+H]+; delta(ppm) 7.886214
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C34H53N5O7; [M+ACN+H]+; delta(ppm) 10.453819
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C38H55N5P2; [M+ACN+H]+; delta(ppm) 12.368643
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C33H57NO11; [M+ACN+H]+; delta(ppm) 12.531838
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C27H58N5O10P; [M+ACN+H]+; delta(ppm) 14.138922
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C37H59NO4P2; [M+ACN+H]+; delta(ppm) 14.448216
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C39H65N2O3P; [M+2Na-H]+; delta(ppm) -14.662810
COMMENT: PROPOSED_MF SevenGoldenRules 12.083; C41H60N4O2; [M+2Na-H]+; delta(ppm) -12.083429
COMMENT: PROPOSED_MF SevenGoldenRules 10.961; C32H70N2O6P2; [M+2Na-H]+; delta(ppm) -10.960805
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C40H64O6; [M+2Na-H]+; delta(ppm) -9.995880
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C34H65N4O5P; [M+2Na-H]+; delta(ppm) -8.381425
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C33H69O9P; [M+2Na-H]+; delta(ppm) -6.293876
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C35H64N2O8; [M+2Na-H]+; delta(ppm) -3.714495
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C39H66N2OP2; [M+2Na-H]+; delta(ppm) -1.790889
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C41H61N4P; [M+2Na-H]+; delta(ppm) 0.788491
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C30H64N4O10; [M+2Na-H]+; delta(ppm) 2.566889
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C40H65O4P; [M+2Na-H]+; delta(ppm) 2.876040
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C34H66N4O3P2; [M+2Na-H]+; delta(ppm) 4.490495
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C42H60N2O3; [M+2Na-H]+; delta(ppm) 5.455421
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C33H70O7P2; [M+2Na-H]+; delta(ppm) 6.578045
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C35H65N2O6P; [M+2Na-H]+; delta(ppm) 9.157425
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C37H60N4O5; [M+2Na-H]+; delta(ppm) 11.736805
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C36H64O9; [M+2Na-H]+; delta(ppm) 13.824355
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C36H50N4O4; [M+2ACN+H]+; delta(ppm) -14.157302
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C27H60N2O8P2; [M+2ACN+H]+; delta(ppm) -12.963692
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C35H54O8; [M+2ACN+H]+; delta(ppm) -11.937753
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C29H55N4O7P; [M+2ACN+H]+; delta(ppm) -10.221213
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C39H56OP2; [M+2ACN+H]+; delta(ppm) -9.890854
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C28H59O11P; [M+2ACN+H]+; delta(ppm) -8.001664
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C30H54N2O10; [M+2ACN+H]+; delta(ppm) -5.259185
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C34H56N2O3P2; [M+2ACN+H]+; delta(ppm) -3.213947
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C36H51N4O2P; [M+2ACN+H]+; delta(ppm) -0.471467
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C25H54N4O12; [M+2ACN+H]+; delta(ppm) 1.419382
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C35H55O6P; [M+2ACN+H]+; delta(ppm) 1.749742
COMMENT: PROPOSED_MF SevenGoldenRules 3.465; C29H56N4O5P2; [M+2ACN+H]+; delta(ppm) 3.464621
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C37H50N2O5; [M+2ACN+H]+; delta(ppm) 4.490561
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C28H60O9P2; [M+2ACN+H]+; delta(ppm) 5.684170
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C30H55N2O8P; [M+2ACN+H]+; delta(ppm) 8.426649
COMMENT: PROPOSED_MF SevenGoldenRules 11.169; C32H50N4O7; [M+2ACN+H]+; delta(ppm) 11.169128
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C36H52N4P2; [M+2ACN+H]+; delta(ppm) 13.214367
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C31H54O11; [M+2ACN+H]+; delta(ppm) 13.388677
COMMENT: PROPOSED_MF MS-FINDER 3.587; C38H62O9; [M+Na]+; delta(ppm) 13294.769140
COMMENT: PROPOSED_MF MS-FINDER 3.526; C35H66O10; [M+K]+; delta(ppm) 60281.678478
COMMENT: PROPOSED_MF MS-FINDER 3.445; C34H60N4O10; [M+H]+; delta(ppm) -4.628565
COMMENT: PROPOSED_MF MS-FINDER 3.430; C42H63O4P; [M+Na]+; delta(ppm) 13284.265548
COMMENT: PROPOSED_MF MS-FINDER 3.391; C40H60O9; [M+H]+; delta(ppm) 5.891266
COMMENT: PROPOSED_MF MS-FINDER 3.389; C44H58N2O3; [M+Na]+; delta(ppm) 13286.739812
COMMENT: PROPOSED_MF MS-FINDER 3.362; C42H60N2O3; [M+2Na-H]+; delta(ppm) 95908.870281
COMMENT: PROPOSED_MF MS-FINDER 3.332; C39H66O7; [M+K]+; delta(ppm) 60256.657144
COMMENT: PROPOSED_MF MS-FINDER 3.274; C40H64O6; [M+2Na-H]+; delta(ppm) 48923.903090
COMMENT: PROPOSED_MF MS-FINDER 3.229; C39H60N2O8; [M+H]+; delta(ppm) -10.497364
COMMENT: PROPOSED_MF MS-FINDER 3.204; C41H60N4O2; [M+2Na-H]+; delta(ppm) 95889.187534
COMMENT: PROPOSED_MF MS-FINDER 3.203; C37H60N4O5; [M+2Na-H]+; delta(ppm) 95915.918956
COMMENT: PROPOSED_MF MS-FINDER 3.194; C36H64O9; [M+2Na-H]+; delta(ppm) 48948.392386
COMMENT: PROPOSED_MF MS-FINDER 3.131; C37H50N2O5; [M+2ACN+H]+; delta(ppm) 89059.896947
COMMENT: PROPOSED_MF MS-FINDER 3.125; C42H62O6; [M+Na]+; delta(ppm) 13271.916310
COMMENT: PROPOSED_MF MS-FINDER 3.088; C35H54O8; [M+2ACN+H]+; delta(ppm) 89042.773581
COMMENT: PROPOSED_MF MS-FINDER 3.029; C37H62N2O8; [M+Na]+; delta(ppm) 13277.942050
COMMENT: PROPOSED_MF MS-FINDER 2.977; C47H56O4; [M+H]+; delta(ppm) 14.460067
COMMENT: PROPOSED_MF MS-FINDER 2.961; C30H50N18; [M+Na]+; delta(ppm) 13283.983589
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H48N20O2; [M+H]+; delta(ppm) 1.255620
COMMENT: PROPOSED_MF MS-FINDER 2.957; C35H67O9P; [M+Na]+; delta(ppm) 13275.467829
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H54N14O4; [M+Na]+; delta(ppm) 13285.986966
COMMENT: PROPOSED_MF MS-FINDER 2.954; C31H60N8O6; [M+2Na-H]+; delta(ppm) 95903.284467
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H56N12O2; [M+2Na-H]+; delta(ppm) 95900.941085
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H67N4O6P3; [M+H]+; delta(ppm) 0.628316
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H52N18; [M+2Na-H]+; delta(ppm) 95905.646256
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H56N10O8; [M+H]+; delta(ppm) -0.710889
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H53N18O3P; [M+H]+; delta(ppm) -1.154188
COMMENT: PROPOSED_MF MS-FINDER 2.943; C37H66O7P2; [M+H]+; delta(ppm) -0.879574
COMMENT: PROPOSED_MF MS-FINDER 2.943; C32H62N4O10; [M+Na]+; delta(ppm) 13283.967862
COMMENT: PROPOSED_MF MS-FINDER 2.941; C31H52N14O4; [M+H]+; delta(ppm) -2.662072
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H59N12O5P; [M+Na]+; delta(ppm) 13283.512706
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H62N6O5P2; [M+H]+; delta(ppm) 3.038132
COMMENT: PROPOSED_MF MS-FINDER 2.936; C35H68O7P2; [M+Na]+; delta(ppm) 13287.817153
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H65N6O7P; [M+2Na-H]+; delta(ppm) 95900.390286
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H60N6O12; [M+H]+; delta(ppm) 1.240302
COMMENT: PROPOSED_MF MS-FINDER 2.930; C33H58N8O6; [M+Na]+; delta(ppm) 13281.964492
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H57N14O7P; [M+H]+; delta(ppm) 0.797001
COMMENT: PROPOSED_MF MS-FINDER 2.927; C30H64N4O10; [M+2Na-H]+; delta(ppm) 95905.627859
COMMENT: PROPOSED_MF MS-FINDER 2.926; C26H63N8O9P; [M+Na]+; delta(ppm) 13285.516081
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H58N10O8; [M+Na]+; delta(ppm) 13287.990352
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H52N16O6; [M+H]+; delta(ppm) 3.206819
COMMENT: PROPOSED_MF MS-FINDER 2.924; C39H61N2O6P; [M+H]+; delta(ppm) 1.530235
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H61N12O5P; [M+2Na-H]+; delta(ppm) 95905.095452
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H55N18O3P; [M+Na]+; delta(ppm) 13287.535192
COMMENT: PROPOSED_MF MS-FINDER 2.921; C33H64O14; [M+H]+; delta(ppm) -2.677389
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H61N10O3P; [M+2Na-H]+; delta(ppm) 95898.046917
COMMENT: PROPOSED_MF MS-FINDER 2.920; C34H67N2O7P; [M+K]+; delta(ppm) 60276.775879
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H71O10P3; [M+H]+; delta(ppm) 2.579512
