ACCESSION: MSBNK-SMB_Measured-HSA032P0595005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC5-pos_3142': {'bp': 170841.0, 'sum': 418498.0}, 'QC2-pos_3088': {'bp': 165310.0, 'sum': 397013.0}, 'RA8-pos_3117': {'bp': 149465.0, 'sum': 400597.0}, 'HC8-pos_3161': {'bp': 148944.0, 'sum': 395031.0}, 'QC4-pos_3137': {'bp': 143170.0, 'sum': 353778.0}, 'QC7-pos_3132': {'bp': 135246.0, 'sum': 351648.0}, 'QC5-pos_3103': {'bp': 130668.0, 'sum': 298016.0}, 'QC8-pos_3076': {'bp': 121695.0, 'sum': 287780.0}, 'HC24-pos_3093': {'bp': 116545.0, 'sum': 326177.0}, 'QC6-pos_3096': {'bp': 115274.0, 'sum': 272504.0}, 'HC4-pos_3197': {'bp': 112264.0, 'sum': 302922.0}, 'HC22-pos_3140': {'bp': 108925.0, 'sum': 275869.0}, 'RA26-pos_3074': {'bp': 100105.0, 'sum': 265868.0}, 'RA25-pos_3174': {'bp': 99938.0, 'sum': 278191.0}, 'QC7-pos_3095': {'bp': 99689.0, 'sum': 239233.0}, 'HC22-pos_3109': {'bp': 86719.0, 'sum': 202797.0}, 'QC6-pos_3068': {'bp': 85901.0, 'sum': 192347.0}, 'RA25-pos_3144': {'bp': 79024.0, 'sum': 189945.0}, 'RA13-pos_3144': {'bp': 71150.0, 'sum': 167023.0}, 'HC24-pos_3060': {'bp': 46780.0, 'sum': 132462.0}, 'RA15-pos_3336': {'bp': 14205.0, 'sum': 42836.0}, 'RA8-pos_3416': {'bp': 3277.0, 'sum': 10476.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 595.347438
COMMENT: PRECURSOR_M/Z_STDEV 0.001451
COMMENT: PRECURSOR_IN_MS1 mz 595.350606; int 711.836; delta(ppm) -11.940010
COMMENT: PROPOSED_CHARGE_STATE +1; mz 596.354533; int 194.869; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C23H56N4O9P2; [M+H]+; delta(ppm) -14.823079
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C31H50N2O9; [M+H]+; delta(ppm) -13.783277
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C35H52N2O2P2; [M+H]+; delta(ppm) -11.710401
COMMENT: PROPOSED_MF SevenGoldenRules 9.794; C24H55N2O12P; [M+H]+; delta(ppm) -9.794001
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C26H50N4O11; [M+H]+; delta(ppm) -7.014463
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C36H51O5P; [M+H]+; delta(ppm) -6.681322
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C30H52N4O4P2; [M+H]+; delta(ppm) -4.941587
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C25H54O15; [M+H]+; delta(ppm) -4.764922
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C29H56O8P2; [M+H]+; delta(ppm) -2.692046
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C31H51N2O7P; [M+H]+; delta(ppm) 0.087492
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C33H46N4O6; [M+H]+; delta(ppm) 2.867029
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C24H56N2O10P2; [M+H]+; delta(ppm) 4.076767
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C32H50O10; [M+H]+; delta(ppm) 5.116570
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C26H51N4O9P; [M+H]+; delta(ppm) 6.856305
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C36H52O3P2; [M+H]+; delta(ppm) 7.189446
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C25H55O13P; [M+H]+; delta(ppm) 9.105846
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C27H50N2O12; [M+H]+; delta(ppm) 11.885384
COMMENT: PROPOSED_MF SevenGoldenRules 13.958; C31H52N2O5P2; [M+H]+; delta(ppm) 13.958260
COMMENT: PROPOSED_MF MS-FINDER 3.184; C33H46N4O6; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF MS-FINDER 2.616; C38H46N2O4; [M+H]+; delta(ppm) -3.895843
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H50O10; [M+H]+; delta(ppm) 5.107525
COMMENT: PROPOSED_MF MS-FINDER 2.448; C30H50N4O6S; [M+H]+; delta(ppm) -2.801347
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H57N4O7P3; [M+H]+; delta(ppm) -0.951764
