ACCESSION: MSBNK-SMB_Measured-HSA032P0286004
RECORD_TITLE: Characterized; Piperine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-pos_3316': {'bp': 8162.0, 'sum': 20471.0}, 'RA18-pos_3303': {'bp': 5228.0, 'sum': 11901.0}, 'RA25-pos_3337': {'bp': 4142.0, 'sum': 9682.0}, 'RA25-pos_3323': {'bp': 3804.0, 'sum': 8108.0}, 'HC25-pos_3365': {'bp': 1671.0, 'sum': 3876.0}, 'HC7-pos_3331': {'bp': 1119.0, 'sum': 2342.0}, 'RA10-pos_3308': {'bp': 1010.0, 'sum': 2218.0}, 'RA6-pos_3232': {'bp': 771.0, 'sum': 1993.0}, 'HC20-pos_3505': {'bp': 672.0, 'sum': 1386.0}, 'HC25-pos_3379': {'bp': 667.0, 'sum': 2195.0}, 'QC4-pos_3331': {'bp': 576.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 286.143249
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 286.144416; int 37.867; delta(ppm) 11.822492
COMMENT: PROPOSED_CHARGE_STATE +1; mz 287.146576; int 6.448; cor 0.697
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 308.126811; int 1.030; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 308.126811; int 1.030; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C14H25NOP2; [M+H]+; delta(ppm) -14.600001
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C16H20N3P; [M+H]+; delta(ppm) -8.809801
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C9H25N3O3P2; [M+H]+; delta(ppm) -0.494499
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C17H19NO3; [M+H]+; delta(ppm) 1.676387
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C11H20N5O2P; [M+H]+; delta(ppm) 5.299208
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C10H24NO6P; [M+H]+; delta(ppm) 9.988182
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C12H27NOP2; [M+Na]+; delta(ppm) -6.669073
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C14H22N3P; [M+Na]+; delta(ppm) -0.395204
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C15H21NO3; [M+Na]+; delta(ppm) 10.963119
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C9H22N5O2P; [M+Na]+; delta(ppm) 14.892362
COMMENT: PROPOSED_MF MS-FINDER 4.537; C17H19NO3; [M+H]+; delta(ppm) 1.667304
COMMENT: PROPOSED_MF MS-FINDER 4.139; C12H25NO3S; [M+Na]+; delta(ppm) 32422.681728
COMMENT: PROPOSED_MF MS-FINDER 4.101; C15H21NO3; [M+Na]+; delta(ppm) 32435.239440
COMMENT: PROPOSED_MF MS-FINDER 3.918; C14H23NO3S; [M+H]+; delta(ppm) -10.113814
COMMENT: PROPOSED_MF MS-FINDER 3.710; C10H24NO6P; [M+H]+; delta(ppm) 9.953342
