ACCESSION: MSBNK-SMB_Measured-HSA032P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_2735': {'bp': 63822.0, 'sum': 182582.0}, 'RA5-pos_2864': {'bp': 44827.0, 'sum': 161037.0}, 'RA1-pos_2785': {'bp': 42860.0, 'sum': 141625.0}, 'HC1-pos_2601': {'bp': 39740.0, 'sum': 125041.0}, 'RA1-pos_2890': {'bp': 25242.0, 'sum': 98384.0}, 'HC1-pos_2743': {'bp': 21411.0, 'sum': 96326.0}, 'RA10-pos_2565': {'bp': 18458.0, 'sum': 58143.0}, 'HC12-pos_2683': {'bp': 15595.0, 'sum': 53675.0}, 'HC1-pos_2703': {'bp': 14128.0, 'sum': 62771.0}, 'RA10-pos_2684': {'bp': 11526.0, 'sum': 47984.0}, 'HC5-pos_2622': {'bp': 10877.0, 'sum': 35876.0}, 'HC16-pos_2780': {'bp': 8299.0, 'sum': 33749.0}, 'RA2-pos_2722': {'bp': 7452.0, 'sum': 28466.0}, 'HC16-pos_2701': {'bp': 6383.0, 'sum': 31583.0}, 'HC16-pos_2605': {'bp': 6049.0, 'sum': 26361.0}, 'RA17-pos_2605': {'bp': 5171.0, 'sum': 19752.0}, 'HC16-pos_2555': {'bp': 4186.0, 'sum': 17792.0}, 'RA5-pos_2671': {'bp': 3153.0, 'sum': 18236.0}, 'HC1-pos_2418': {'bp': 3063.0, 'sum': 18619.0}, 'RA17-pos_2525': {'bp': 3025.0, 'sum': 13379.0}, 'HC22-pos_2466': {'bp': 2989.0, 'sum': 12174.0}, 'HC15-pos_2642': {'bp': 2585.0, 'sum': 10548.0}, 'RA24-pos_2398': {'bp': 2549.0, 'sum': 11165.0}, 'RA17-pos_2398': {'bp': 2160.0, 'sum': 10819.0}, 'RA11-pos_2540': {'bp': 1914.0, 'sum': 9395.0}, 'HC15-pos_2411': {'bp': 979.0, 'sum': 4950.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 623.305058
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 623.308287; int 999.000; delta(ppm) -18.076090
COMMENT: PROPOSED_CHARGE_STATE +1; mz 624.311327; int 298.500; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 645.290217; int 95.977; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 645.290217; int 95.977; cor 0.625
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 645.290217; int 95.977; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 592.321637; int 168.273; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C31H46N2O11; [M+H]+; delta(ppm) -14.869013
COMMENT: PROPOSED_MF SevenGoldenRules 13.823; C23H50N4O13S; [M+H]+; delta(ppm) -13.822895
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C33H51O7SP; [M+H]+; delta(ppm) -13.503114
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C35H48N2O4P2; [M+H]+; delta(ppm) -12.889263
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C25H55N2O9S2P; [M+H]+; delta(ppm) -12.455389
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C27H52N4O6SP2; [M+H]+; delta(ppm) -11.841538
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C24H51N2O14P; [M+H]+; delta(ppm) -11.058959
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C35H46N2O6S; [M+H]+; delta(ppm) -10.848450
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C27H50N4O8S2; [M+H]+; delta(ppm) -9.802332
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C26H56O10SP2; [M+H]+; delta(ppm) -9.693060
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C37H51O2S2P; [M+H]+; delta(ppm) -9.482551
COMMENT: PROPOSED_MF SevenGoldenRules 8.406; C26H46N4O13; [M+H]+; delta(ppm) -8.405901
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C36H47O7P; [M+H]+; delta(ppm) -8.086120
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C26H54O12S2; [M+H]+; delta(ppm) -7.652247
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C28H51N2O9SP; [M+H]+; delta(ppm) -7.038396
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C30H48N4O6P2; [M+H]+; delta(ppm) -6.424545
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C25H50O17; [M+H]+; delta(ppm) -6.255816
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C30H56O5S2P2; [M+H]+; delta(ppm) -5.672497
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C30H46N4O8S; [M+H]+; delta(ppm) -4.383731
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C29H52O10P2; [M+H]+; delta(ppm) -4.276066
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C32H51N2O4S2P; [M+H]+; delta(ppm) -3.017833
