ACCESSION: MSBNK-SMB_Measured-HSA032P0175000
RECORD_TITLE: Annotated; Glycyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'HC1-pos_1231': {'bp': 6319.0, 'sum': 7846.0}, 'RA1-pos_1315': {'bp': 5753.0, 'sum': 7671.0}, 'HC12-pos_1226': {'bp': 5426.0, 'sum': 7826.0}, 'HC5-pos_1282': {'bp': 5293.0, 'sum': 6739.0}, 'RA10-pos_1195': {'bp': 5187.0, 'sum': 6522.0}, 'RA1-pos_1279': {'bp': 4632.0, 'sum': 5966.0}, 'HC5-pos_1263': {'bp': 3977.0, 'sum': 5164.0}, 'RA20-pos_1276': {'bp': 3585.0, 'sum': 5426.0}, 'HC3-pos_1397': {'bp': 3403.0, 'sum': 5606.0}, 'RA17-pos_1193': {'bp': 3310.0, 'sum': 3717.0}, 'RA20-pos_1259': {'bp': 3099.0, 'sum': 4357.0}, 'HC16-pos_1379': {'bp': 2948.0, 'sum': 4178.0}, 'HC3-pos_830': {'bp': 2902.0, 'sum': 4598.0}, 'RA5-pos_1311': {'bp': 2820.0, 'sum': 3686.0}, 'RA5-pos_1278': {'bp': 2713.0, 'sum': 3888.0}, 'RA8-pos_1178': {'bp': 2400.0, 'sum': 2960.0}, 'HC15-pos_1276': {'bp': 2380.0, 'sum': 3448.0}, 'HC25-pos_1208': {'bp': 2308.0, 'sum': 3092.0}, 'RA10-pos_1169': {'bp': 2260.0, 'sum': 3144.0}, 'HC2-pos_1234': {'bp': 2251.0, 'sum': 3487.0}, 'HC8-pos_1176': {'bp': 2237.0, 'sum': 3233.0}, 'RA13-pos_1166': {'bp': 2177.0, 'sum': 3591.0}, 'RA2-pos_1286': {'bp': 2171.0, 'sum': 3283.0}, 'HC25-pos_1190': {'bp': 2082.0, 'sum': 2835.0}, 'RA25-pos_1179': {'bp': 2057.0, 'sum': 2818.0}, 'HC15-pos_1296': {'bp': 2046.0, 'sum': 2962.0}, 'HC15-pos_1262': {'bp': 1986.0, 'sum': 3234.0}, 'QC3-pos_1205': {'bp': 1878.0, 'sum': 3175.0}, 'HC8-pos_1187': {'bp': 1789.0, 'sum': 2448.0}, 'HC23-pos_1203': {'bp': 1727.0, 'sum': 2056.0}, 'HC16-pos_1355': {'bp': 1704.0, 'sum': 2162.0}, 'QC4-pos_1211': {'bp': 1703.0, 'sum': 2361.0}, 'RA6-pos_1152': {'bp': 1680.0, 'sum': 2570.0}, 'HC11-pos_1204': {'bp': 1651.0, 'sum': 2384.0}, 'QC1-pos_1140': {'bp': 1642.0, 'sum': 2570.0}, 'RA23-pos_1161': {'bp': 1530.0, 'sum': 1734.0}, 'HC1-pos_1202': {'bp': 1474.0, 'sum': 2544.0}, 'RA3-pos_1213': {'bp': 1440.0, 'sum': 2098.0}, 'QC5-pos_1190': {'bp': 1432.0, 'sum': 1786.0}, 'RA3-pos_1228': {'bp': 1428.0, 'sum': 2392.0}, 'HC6-pos_1229': {'bp': 1425.0, 'sum': 1884.0}, 'RA2-pos_1276': {'bp': 1410.0, 'sum': 2021.0}, 'RA19-pos_1320': {'bp': 1399.0, 'sum': 1806.0}, 'RA6-pos_1131': {'bp': 1342.0, 'sum': 1878.0}, 'HC3-pos_1350': {'bp': 1326.0, 'sum': 1784.0}, 'HC10-pos_1240': {'bp': 1322.0, 'sum': 1941.0}, 'HC23-pos_1197': {'bp': 1303.0, 'sum': 2117.0}, 'HC4-pos_1226': {'bp': 1279.0, 'sum': 1636.0}, 'HC6-pos_1239': {'bp': 1263.0, 'sum': 1928.0}, 'QC2-pos_1186': {'bp': 1249.0, 'sum': 2188.0}, 'HC24-pos_766': {'bp': 1196.0, 'sum': 1706.0}, 'HC20-pos_1227': {'bp': 1189.0, 'sum': 1647.0}, 'RA24-pos_1086': {'bp': 1176.0, 'sum': 1639.0}, 'RA25-pos_1167': {'bp': 1172.0, 'sum': 1818.0}, 'RA17-pos_1155': {'bp': 1162.0, 'sum': 1490.0}, 'HC4-pos_1198': {'bp': 1141.0, 'sum': 2313.0}, 'RA26-pos_1175': {'bp': 1113.0, 'sum': 1738.0}, 'RA8-pos_1165': {'bp': 1112.0, 'sum': 1684.0}, 'RA23-pos_1146': {'bp': 1093.0, 'sum': 1652.0}, 'HC13-pos_1310': {'bp': 1069.0, 'sum': 1472.0}, 'HC10-pos_1215': {'bp': 994.0, 'sum': 1300.0}, 'HC17-pos_1156': {'bp': 927.0, 'sum': 1499.0}, 'HC23-pos_797': {'bp': 905.0, 'sum': 1485.0}, 'QC8-pos_1170': {'bp': 867.0, 'sum': 1219.0}, 'RA24-pos_1062': {'bp': 853.0, 'sum': 1170.0}, 'HC21-pos_1152': {'bp': 818.0, 'sum': 1396.0}, 'RA18-pos_1222': {'bp': 817.0, 'sum': 1347.0}, 'HC2-pos_1218': {'bp': 809.0, 'sum': 1421.0}, 'HC19-pos_1175': {'bp': 789.0, 'sum': 1352.0}, 'QC7-pos_1158': {'bp': 744.0, 'sum': 996.0}, 'RA9-pos_1129': {'bp': 720.0, 'sum': 1048.0}, 'RA16-pos_1147': {'bp': 656.0, 'sum': 1056.0}, 'HC18-pos_1199': {'bp': 599.0, 'sum': 802.0}, 'RA12-pos_1300': {'bp': 571.0, 'sum': 877.0}, 'RA16-pos_1133': {'bp': 551.0, 'sum': 854.0}, 'HC9-pos_1186': {'bp': 537.0, 'sum': 1093.0}, 'RA21-pos_1019': {'bp': 524.0, 'sum': 725.0}, 'RA15-pos_1309': {'bp': 472.0, 'sum': 698.0}, 'RA9-pos_1102': {'bp': 353.0, 'sum': 656.0}, 'HC3-pos_1314': {'bp': 254.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 175.107311
COMMENT: PRECURSOR_M/Z_STDEV 0.000628
COMMENT: PRECURSOR_IN_MS1 mz 175.107906; int 40.480; delta(ppm) 8.503887
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C7H14N2O3; [M+H]+; delta(ppm) 0.855827
COMMENT: PROPOSED_MF MS-FINDER 4.772; C7H14N2O3; [M+H]+; delta(ppm) 0.846569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.894; C7H14N2O3; [M+H]+; delta(ppm) 0.846569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2O3; [M+H]+; delta(ppm) 0.846569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.478; C7H14N2O3; [M+H]+; delta(ppm) 0.846569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.549; C5H12N5O2; [M+H]+; delta(ppm) 8.514278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2O3; [M+H]+; delta(ppm) 0.846569
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; STKYPAFSDFAEPH-LURJTMIESA-N; C7H14N2O3; Gly-Val - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; STKYPAFSDFAEPH-UHFFFAOYNA-N; [M+H]+; CC(C)C(NC(=O)CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.107; JXIQKLAZYWZTRA-UHFFFAOYNA-N; [M+H]+; CCCC(N=C(O)CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; IOUPEELXVYPCPG-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; KRXFLLINIVIGNG-UHFFFAOYSA-N; [M+H]+; OC(C#CC=1C=CC=CC1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; PHEPHOADHFLZJS-FNORWQNLSA-N; [M+H]+; CC(=O)\C=C\CCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.328; JRLGPAXAGHMNOL-LURJTMIESA-N; [M+H]+; N-Acetylornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.127; STKYPAFSDFAEPH-UHFFFAOYNA-N; [M+H]+; Glycyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.986; SRXKAYJJGAAOBP-LURJTMIESA-N; [M+H]+; N(5)-acetyl-L-ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.777; KLPJXDPPMSJWKI-LURJTMIESA-N; [M+H]+; N(6)-formyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; PGYJBAGGGAUHGV-JKUQZMGJSA-N; [M+H]+; 5-(Hydroxy-Methyl-Amino)-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; JXIQKLAZYWZTRA-UHFFFAOYNA-N; [M+H]+; Gly-Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.708; LIEIRDDOGFQXEH-LURJTMIESA-N; [M+H]+; (2S)-6-amino-2-formamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; DATAGRPVKZEWHA-UHFFFAOYNA-N; [M+H]+; L-Theanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.609; AXURSAQTBIXUTE-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; IOUPEELXVYPCPG-UHFFFAOYNA-N; [M+H]+; Valyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.541; YVAWVOLVGYCKGM-ZCFIWIBFSA-N; [M+H]+; acetyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; CBGXVHOGJBNZLS-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylethyl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; JUIBQJHHPDRAGP-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; KBZOEWOSIUJWIO-GTZZQALGNA-N; [M+H]+; Calystegine N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; GYBSHHFMEYHQNH-CGAWKTQKNA-N; [M+H]+; UNPD122367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; VBXVTHZKPBZQDB-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; NOLLPBJENGJGNO-UHFFFAOYSA-N; [M+H]+; Valanimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; KCBOUBDARKABRM-UHFFFAOYSA-N; [M+H]+; N-[3-(N-hydroxyacetamido)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; BOASPQITGIFGOF-UHFFFAOYSA-N; [M+H]+; [methyl(nitroso)amino]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLPJXDPPMSJWKI-LURJTMIESA-N; [M+H]+; N(6)-formyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; JRLGPAXAGHMNOL-LURJTMIESA-N; [M+H]+; N-Acetylornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SRXKAYJJGAAOBP-LURJTMIESA-N; [M+H]+; N(5)-acetyl-L-ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IOUPEELXVYPCPG-UHFFFAOYNA-N; [M+H]+; Valyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LIEIRDDOGFQXEH-LURJTMIESA-N; [M+H]+; (2S)-6-amino-2-formamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CBGXVHOGJBNZLS-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylethyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KCBOUBDARKABRM-UHFFFAOYSA-N; [M+H]+; N-[3-(N-hydroxyacetamido)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YVAWVOLVGYCKGM-ZCFIWIBFSA-N; [M+H]+; acetyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; DATAGRPVKZEWHA-UHFFFAOYNA-N; [M+H]+; L-Theanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; JXIQKLAZYWZTRA-UHFFFAOYNA-N; [M+H]+; Gly-Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; STKYPAFSDFAEPH-UHFFFAOYNA-N; [M+H]+; Glycyl-Valine
