ACCESSION: MSBNK-SMB_Measured-HSA032P0799002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_3602': {'bp': 6353.0, 'sum': 7808.0}, 'HC22-pos_3536': {'bp': 5497.0, 'sum': 6458.0}, 'HC10-pos_3574': {'bp': 5042.0, 'sum': 6251.0}, 'HC26-pos_3585': {'bp': 3904.0, 'sum': 5484.0}, 'RA20-pos_3585': {'bp': 3808.0, 'sum': 5332.0}, 'RA18-pos_3541': {'bp': 2817.0, 'sum': 3272.0}, 'RA19-pos_3794': {'bp': 2197.0, 'sum': 3037.0}, 'RA25-pos_3552': {'bp': 2143.0, 'sum': 3767.0}, 'HC8-pos_3537': {'bp': 1463.0, 'sum': 2683.0}, 'HC6-pos_3596': {'bp': 882.0, 'sum': 1442.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 799.507842
COMMENT: PRECURSOR_M/Z_STDEV 0.002178
COMMENT: PRECURSOR_IN_MS1 mz 799.509263; int 19.750; delta(ppm) -23.413202
COMMENT: PROPOSED_CHARGE_STATE +1; mz 800.511908; int 9.569; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 831.555804; int 0.486; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 794.553449; int 2.544; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 831.447905; int 4.147; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C44H78O8S2; [M+H]+; delta(ppm) -14.658696
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C35H80N2O13P2; [M+H]+; delta(ppm) -14.345610
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C46H75N2O5SP; [M+H]+; delta(ppm) -14.181553
COMMENT: PROPOSED_MF SevenGoldenRules 13.570; C43H74O13; [M+H]+; delta(ppm) -13.570409
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C38H79N4O7S2P; [M+H]+; delta(ppm) -13.365024
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C48H80OS2P2; [M+H]+; delta(ppm) -13.115808
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C35H78N2O15S; [M+H]+; delta(ppm) -12.755132
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C37H75N4O12P; [M+H]+; delta(ppm) -12.276737
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C47H76O6P2; [M+H]+; delta(ppm) -12.027520
COMMENT: PROPOSED_MF SevenGoldenRules 11.525; C48H78O3S3; [M+H]+; delta(ppm) -11.525330
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C39H80N2O8SP2; [M+H]+; delta(ppm) -11.212243
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C50H75N2S2P; [M+H]+; delta(ppm) -11.046934
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C36H79O16P; [M+H]+; delta(ppm) -10.601099
