ACCESSION: MSBNK-SMB_Measured-HSA032P0578001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC7-pos_2335': {'bp': 3590.0, 'sum': 9552.0}, 'RA12-pos_2616': {'bp': 2518.0, 'sum': 6144.0}, 'HC12-pos_2528': {'bp': 2497.0, 'sum': 5475.0}, 'HC5-pos_2491': {'bp': 2412.0, 'sum': 7339.0}, 'HC9-pos_2344': {'bp': 2382.0, 'sum': 4941.0}, 'HC20-pos_2487': {'bp': 2339.0, 'sum': 5548.0}, 'HC15-pos_2499': {'bp': 1836.0, 'sum': 4268.0}, 'HC10-pos_2418': {'bp': 1663.0, 'sum': 4896.0}, 'RA6-pos_2292': {'bp': 1564.0, 'sum': 5430.0}, 'RA13-pos_2351': {'bp': 1391.0, 'sum': 4817.0}, 'RA24-pos_2265': {'bp': 1258.0, 'sum': 3979.0}, 'HC25-pos_2421': {'bp': 1256.0, 'sum': 4128.0}, 'RA4-pos_2445': {'bp': 1175.0, 'sum': 2608.0}, 'RA15-pos_2547': {'bp': 1143.0, 'sum': 3198.0}, 'HC19-pos_2335': {'bp': 949.0, 'sum': 2781.0}, 'RA14-pos_2197': {'bp': 942.0, 'sum': 2989.0}, 'HC11-pos_2417': {'bp': 934.0, 'sum': 3631.0}, 'HC18-pos_2368': {'bp': 860.0, 'sum': 2668.0}, 'HC21-pos_2335': {'bp': 851.0, 'sum': 3172.0}, 'HC24-pos_2317': {'bp': 740.0, 'sum': 3011.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 578.413367
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 578.416703; int 38.644; delta(ppm) 9.390616
COMMENT: PROPOSED_CHARGE_STATE +1; mz 579.418454; int 13.876; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C24H60N5O8P; [M+H]+; delta(ppm) -14.726119
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C35H55N5S; [M+H]+; delta(ppm) -14.499243
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C34H61NO2P2; [M+H]+; delta(ppm) -14.381476
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C34H59NO4S; [M+H]+; delta(ppm) -12.181997
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C36H56N3OP; [M+H]+; delta(ppm) -11.520421
COMMENT: PROPOSED_MF SevenGoldenRules 10.393; C28H60N5O3SP; [M+H]+; delta(ppm) -10.392972
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C25H59N3O11; [M+H]+; delta(ppm) -9.549549
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C29H61N3O4P2; [M+H]+; delta(ppm) -7.414150
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C30H63N3OS3; [M+H]+; delta(ppm) -6.721400
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C37H55NO4; [M+H]+; delta(ppm) -6.343852
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C29H59N3O6S; [M+H]+; delta(ppm) -5.216402
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C31H56N5O3P; [M+H]+; delta(ppm) -4.554827
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C31H64NO2S2P; [M+H]+; delta(ppm) -3.742578
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C30H60NO7P; [M+H]+; delta(ppm) -2.237580
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C33H59N3OS2; [M+H]+; delta(ppm) -0.883255
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C24H61N5O6P2; [M+H]+; delta(ppm) -0.448555
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C32H55N3O6; [M+H]+; delta(ppm) 0.621743
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C24H59N5O8S; [M+H]+; delta(ppm) 1.750924
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C34H60NO2SP; [M+H]+; delta(ppm) 2.095567
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C28H61N5OSP2; [M+H]+; delta(ppm) 3.884592
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C25H60N3O9P; [M+H]+; delta(ppm) 4.728014
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C36H55N3OS; [M+H]+; delta(ppm) 4.956621
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C28H59N5O3S2; [M+H]+; delta(ppm) 6.084071
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C27H55N5O8; [M+H]+; delta(ppm) 7.589069
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C37H56NO2P; [M+H]+; delta(ppm) 7.933712
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C29H60N3O4SP; [M+H]+; delta(ppm) 9.062893
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C31H57N5OP2; [M+H]+; delta(ppm) 9.724469
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C26H59NO12; [M+H]+; delta(ppm) 9.906315
COMMENT: PROPOSED_MF SevenGoldenRules 10.535; C31H65NS2P2; [M+H]+; delta(ppm) 10.534985
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C31H55N5O3S; [M+H]+; delta(ppm) 11.922216
COMMENT: PROPOSED_MF SevenGoldenRules 12.040; C30H61NO5P2; [M+H]+; delta(ppm) 12.039983
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C31H63NO2S3; [M+H]+; delta(ppm) 12.734464
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C30H59NO7S; [M+H]+; delta(ppm) 14.239462
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C32H56N3O4P; [M+H]+; delta(ppm) 14.901038
COMMENT: PROPOSED_MF MS-FINDER 3.421; C30H60NO7P; [M+H]+; delta(ppm) -2.234902
COMMENT: PROPOSED_MF MS-FINDER 2.996; C25H55N9O4S; [M+H]+; delta(ppm) -0.564888
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H55N3O6; [M+H]+; delta(ppm) 0.620763
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H59N5O8S; [M+H]+; delta(ppm) 1.747312
COMMENT: PROPOSED_MF MS-FINDER 2.976; C33H51N7O2; [M+H]+; delta(ppm) -1.691433
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H56N7O5P; [M+H]+; delta(ppm) 2.407647
