ACCESSION: MSBNK-SMB_Measured-HSA032P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_5777': {'bp': 11953.0, 'sum': 44033.0}, 'QC1-pos_5738': {'bp': 11654.0, 'sum': 40090.0}, 'RA16-pos_5734': {'bp': 9318.0, 'sum': 27151.0}, 'RA6-pos_6043': {'bp': 6717.0, 'sum': 20035.0}, 'QC1-pos_6448': {'bp': 4474.0, 'sum': 21830.0}, 'RA6-pos_5977': {'bp': 4263.0, 'sum': 15603.0}, 'RA16-pos_5727': {'bp': 3962.0, 'sum': 13836.0}, 'RA6-pos_5964': {'bp': 3417.0, 'sum': 13459.0}, 'HC6-pos_6916': {'bp': 1667.0, 'sum': 7281.0}, 'QC2-pos_5514': {'bp': 1622.0, 'sum': 6931.0}, 'QC1-pos_5494': {'bp': 1608.0, 'sum': 6987.0}, 'QC3-pos_5580': {'bp': 1498.0, 'sum': 5679.0}, 'QC2-pos_5492': {'bp': 1059.0, 'sum': 4217.0}, 'RA7-pos_5733': {'bp': 618.0, 'sum': 3373.0}, 'RA17-pos_6034': {'bp': 455.0, 'sum': 1971.0}}
COMMENT: RETENTION_TIME_STDEV 0.343
COMMENT: PRECURSOR_M/Z_RAW 628.192562
COMMENT: PRECURSOR_M/Z_STDEV 0.001950
COMMENT: PRECURSOR_IN_MS1 mz 628.195605; int 737.261; delta(ppm) -18.465814
COMMENT: PROPOSED_CHARGE_STATE +1; mz 629.196156; int 370.857; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 660.222912; int 8.483; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 633.150090; int 74.933; cor 0.953
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 649.124144; int 32.733; cor 0.947
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 656.225700; int 96.474; cor 0.938
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 594.158914; int 17.924; cor 0.932
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.583; C22H38N5O12SP; [M+H]+; delta(ppm) -14.582541
COMMENT: PROPOSED_MF SevenGoldenRules 14.265; C32H39NO6SP2; [M+H]+; delta(ppm) -14.265251
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C22H46NO11S3P; [M+H]+; delta(ppm) -13.834759
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C19H37N3O20; [M+H]+; delta(ppm) -13.806059
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C24H43N3O8S2P2; [M+H]+; delta(ppm) -13.225691
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C21H42NO16SP; [M+H]+; delta(ppm) -12.449210
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C32H37NO8S2; [M+H]+; delta(ppm) -12.240342
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C23H39N3O13P2; [M+H]+; delta(ppm) -11.840143
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C24H41N3O10S3; [M+H]+; delta(ppm) -11.202376
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C15H43N5O15SP2; [M+H]+; delta(ppm) -10.802177
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C26H38N5O7S2P; [M+H]+; delta(ppm) -10.593308
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C23H37N3O15S; [M+H]+; delta(ppm) -9.816827
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C25H34N5O12P; [M+H]+; delta(ppm) -9.207760
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C15H41N5O17S2; [M+H]+; delta(ppm) -8.777267
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C25H42NO11S2P; [M+H]+; delta(ppm) -8.459978
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C27H39N3O8SP2; [M+H]+; delta(ppm) -7.850911
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C24H38NO16P; [M+H]+; delta(ppm) -7.074430
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C30H38N5O2S3P; [M+H]+; delta(ppm) -6.602482
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C16H42N3O18SP; [M+H]+; delta(ppm) -6.036464
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C27H37N3O10S2; [M+H]+; delta(ppm) -5.826001
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C18H39N5O15P2; [M+H]+; delta(ppm) -5.427396
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C19H41N5O12S3; [M+H]+; delta(ppm) -4.788035
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C29H42NO6S3P; [M+H]+; delta(ppm) -4.470746
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C26H33N3O15; [M+H]+; delta(ppm) -4.440452
