ACCESSION: MSBNK-SMB_Measured-HSA032P0279036
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA14-pos_5558': {'bp': 16598.0, 'sum': 43992.0}, 'RA19-pos_4473': {'bp': 4001.0, 'sum': 10286.0}, 'HC7-pos_6748': {'bp': 14894.0, 'sum': 21128.0}, 'HC26-pos_7323': {'bp': 5339.0, 'sum': 10106.0}, 'RA10-pos_7196': {'bp': 8096.0, 'sum': 13497.0}, 'RA19-pos_7047': {'bp': 5010.0, 'sum': 8836.0}, 'RA1-pos_6436': {'bp': 15544.0, 'sum': 56784.0}, 'HC22-pos_7454': {'bp': 4578.0, 'sum': 8981.0}, 'RA6-pos_7174': {'bp': 6326.0, 'sum': 16700.0}, 'HC17-pos_6641': {'bp': 10183.0, 'sum': 18743.0}, 'RA17-pos_4394': {'bp': 3622.0, 'sum': 10611.0}}
COMMENT: RETENTION_TIME_STDEV 1.048
COMMENT: PRECURSOR_M/Z_RAW 279.194780
COMMENT: PRECURSOR_M/Z_STDEV 0.002767
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C16H27N2P; [M+H]+; delta(ppm) -9.906954
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C17H26O3; [M+H]+; delta(ppm) 0.837562
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C11H27N4O2P; [M+H]+; delta(ppm) 4.554467
COMMENT: PROPOSED_MF MS-FINDER 3.984; C17H26O3; [M+H]+; delta(ppm) 0.834085
COMMENT: PROPOSED_MF MS-FINDER 3.222; C13H22N6O; [M+H]+; delta(ppm) 10.452275
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H26N6OS; [M+H]+; delta(ppm) -1.622256
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H27N4O2P; [M+H]+; delta(ppm) 4.536026
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H34N2S3; [M+H]+; delta(ppm) 0.055405
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H30O3S; [M+H]+; delta(ppm) -11.240215
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H30N2S2; [M+H]+; delta(ppm) 12.129977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.280; C17H26O3; [M+H]+; delta(ppm) 0.834085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O3; [M+H]+; delta(ppm) 0.834085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.844; C17H26O3; [M+H]+; delta(ppm) 0.834085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.116; C14H27FO4; [M+H]+; delta(ppm) -3.258568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.767; C15H25F3O; [M+H]+; delta(ppm) 9.592462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.237; C15H23FN4; [M+H]+; delta(ppm) -8.048752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.228; C12H27ClN4O; [M+H]+; delta(ppm) -79153.489814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.092; C15H24N3O2; [M+H]+; delta(ppm) 5.643157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.403; C16H27N2P; [M+H]+; delta(ppm) -9.872218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.769; C20H24N; [M+H]+; delta(ppm) -8.765119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.505; C16H30Si2; [M+H]+; delta(ppm) -186350.517741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.065; C10H23FN6O2; [M+H]+; delta(ppm) 6.359544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O3; [M+H]+; delta(ppm) 0.834085
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M+H]+; CC(C)=CC(=O)C\C(C)=C/CC\C(C)=C/COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.066; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M+H]+; O=C(O)COCC=CCCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.037; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M+H]+; O=C(O)COCCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M+H]+; C[C@H]1OC(=O)\C(=C\CCCCCCC\C=C\C=C)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.934; DZQMWSPREVVDBS-YQTOOIBONA-N; [M+H]+; C[C@@H]1OC(=O)C(CCCCCCCCCCC#C)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M+H]+; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M+H]+; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; BEOURFILOSTXKS-NRTWLZIANA-N; [M+H]+; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M+H]+; UNPD214370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; CISPMYWQEQGJLM-WGEIWTTONA-N; [M+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; MEXQOTIGSXROOA-NRTWLZIANA-N; [M+H]+; UNPD22769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M+H]+; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; MBGBMFZQBMILOF-STAATHGLNA-N; [M+H]+; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M+H]+; UNPD153014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M+H]+; UNPD131206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M+H]+; UNPD126690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M+H]+; UNPD46859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M+H]+; UNPD43714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M+H]+; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M+H]+; UNPD42989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M+H]+; UNPD15554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M+H]+; UNPD27755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M+H]+; UNPD220590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M+H]+; UNPD162827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M+H]+; UNPD49747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M+H]+; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M+H]+; UNPD70640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M+H]+; UNPD111764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M+H]+; UNPD36997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; HRTPQNNVIYUANR-UHFFFAOYSA-N; [M+H]+; CNP0433677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; WNMGZFRQTATSEH-IXOVWWMINA-N; [M+H]+; UNPD161998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M+H]+; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M+H]+; UNPD141576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M+H]+; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M+H]+; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M+H]+; CNP0428227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M+H]+; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M+H]+; UNPD14242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M+H]+; Petasipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M+H]+; UNPD117325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M+H]+; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M+H]+; UNPD98615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; MWUBPRXQXGNHAD-XAZJCIFMNA-N; [M+H]+; UNPD206866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; UCSSTHOWGCFAPL-AHQPYDLLNA-N; [M+H]+; UNPD193570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; WPHPTEHUVDWFIT-LESBQKTENA-N; [M+H]+; UNPD72714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M+H]+; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M+H]+; UNPD79976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M+H]+; UNPD145040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M+H]+; UNPD178624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; PQYYCGRPKNHVOU-UHFFFAOYSA-N; [M+H]+; CNP0441714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M+H]+; UNPD82296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+H]+; UNPD156556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; WECLQAKYRJVZKF-TYCCUTNANA-N; [M+H]+; UNPD9758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; YOYZEMUCDJWIND-UHFFFAOYSA-N; [M+H]+; CNP0449890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M+H]+; UNPD101711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M+H]+; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; FQCJROZBKBSFET-APNQJHFZSA-N; [M+H]+; UNPD211336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; AGKHZMNODLLLGS-YICREJNGNA-N; [M+H]+; UNPD188537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; TZUFCPNNFIRDQA-LAQXOGTPNA-N; [M+H]+; UNPD117004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M+H]+; UNPD200830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; CLZBNYDGPLLXOL-UHFFFAOYSA-N; [M+H]+; CNP0429472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M+H]+; UNPD207294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M+H]+; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M+H]+; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M+H]+; UNPD171783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M+H]+; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; IAULKWACXKVOEP-UITBOWNVNA-N; [M+H]+; UNPD184287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; VTWFKCAENOAYPA-CNSJDJIMNA-N; [M+H]+; UNPD133670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M+H]+; UNPD179755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; XFYJEZCEBAVINO-BXLDUORDNA-N; [M+H]+; UNPD77301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; DLEBUAUJLFXHST-UHFFFAOYSA-N; [M+H]+; CNP0430473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M+H]+; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M+H]+; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; DZQMWSPREVVDBS-YQTOOIBONA-N; [M+H]+; UNPD93351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M+H]+; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M+H]+; UNPD212965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
