ACCESSION: MSBNK-SMB_Measured-HSA032P0591009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC25-pos_5610': {'bp': 140605.0, 'sum': 296770.0}, 'HC10-pos_5785': {'bp': 106540.0, 'sum': 218847.0}, 'HC19-pos_5336': {'bp': 30660.0, 'sum': 63847.0}, 'HC15-pos_5530': {'bp': 43751.0, 'sum': 77177.0}, 'HC11-pos_5539': {'bp': 10887.0, 'sum': 25899.0}, 'HC11-pos_5832': {'bp': 126076.0, 'sum': 251883.0}, 'RA9-pos_5234': {'bp': 62472.0, 'sum': 110648.0}, 'RA24-pos_5490': {'bp': 91732.0, 'sum': 169449.0}, 'RA16-pos_5439': {'bp': 20415.0, 'sum': 43055.0}, 'HC16-pos_5789': {'bp': 46067.0, 'sum': 88199.0}, 'HC14-pos_5801': {'bp': 100630.0, 'sum': 197105.0}, 'HC5-pos_5844': {'bp': 52212.0, 'sum': 102206.0}, 'RA18-pos_5493': {'bp': 62780.0, 'sum': 117953.0}, 'RA12-pos_5699': {'bp': 34737.0, 'sum': 64440.0}, 'RA6-pos_5549': {'bp': 18074.0, 'sum': 39283.0}, 'RA1-pos_5973': {'bp': 77811.0, 'sum': 155782.0}, 'HC13-pos_5777': {'bp': 30733.0, 'sum': 61588.0}, 'RA20-pos_5459': {'bp': 56850.0, 'sum': 105940.0}, 'RA9-pos_5542': {'bp': 98279.0, 'sum': 169185.0}, 'HC22-pos_5636': {'bp': 26936.0, 'sum': 56759.0}, 'RA10-pos_5547': {'bp': 135788.0, 'sum': 295474.0}, 'RA25-pos_5704': {'bp': 104142.0, 'sum': 190325.0}, 'HC20-pos_5690': {'bp': 11101.0, 'sum': 22033.0}, 'RA13-pos_5539': {'bp': 32235.0, 'sum': 53985.0}, 'HC22-pos_5494': {'bp': 20985.0, 'sum': 44350.0}, 'RA20-pos_5585': {'bp': 28633.0, 'sum': 51885.0}, 'RA17-pos_5823': {'bp': 104860.0, 'sum': 210389.0}, 'HC11-pos_5824': {'bp': 126038.0, 'sum': 243942.0}, 'HC25-pos_5583': {'bp': 84416.0, 'sum': 162897.0}, 'HC22-pos_5650': {'bp': 46074.0, 'sum': 90106.0}, 'RA5-pos_6110': {'bp': 89100.0, 'sum': 162629.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.229798
COMMENT: PRECURSOR_M/Z_STDEV 0.006856
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C23H43O15P; [M+H]+; delta(ppm) -13.786249
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C17H44N4O14P2; [M+H]+; delta(ppm) -12.034377
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C25H38N2O14; [M+H]+; delta(ppm) -10.987320
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C29H40N2O7P2; [M+H]+; delta(ppm) -8.899983
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C18H43N2O17P; [M+H]+; delta(ppm) -6.970214
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C20H38N4O16; [M+H]+; delta(ppm) -4.171285
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C30H39O10P; [M+H]+; delta(ppm) -3.834126
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C24H40N4O9P2; [M+H]+; delta(ppm) -2.083948
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C19H42O20; [M+H]+; delta(ppm) -1.906050
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C23H44O13P2; [M+H]+; delta(ppm) 0.182981
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C25H39N2O12P; [M+H]+; delta(ppm) 2.980215
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C27H34N4O11; [M+H]+; delta(ppm) 5.779144
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C18H44N2O15P2; [M+H]+; delta(ppm) 6.997322
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C26H38O15; [M+H]+; delta(ppm) 8.044379
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C20H39N4O14P; [M+H]+; delta(ppm) 9.796251
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C30H40O8P2; [M+H]+; delta(ppm) 10.133410
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C19H43O18P; [M+H]+; delta(ppm) 12.061485
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C21H38N2O17; [M+H]+; delta(ppm) 14.860414
COMMENT: PROPOSED_MF MS-FINDER 3.168; C32H34N2O9; [M+H]+; delta(ppm) -1.035342
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H38N4O6S2; [M+H]+; delta(ppm) 4.298821
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H38N2O17; [M+H]+; delta(ppm) 14.834923
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H34N6O13; [M+H]+; delta(ppm) 12.572785
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H35N14O13P; [M+H]+; delta(ppm) 2.124821
COMMENT: PROPOSED_MF MS-FINDER 2.687; C26H34N6O10; [M+H]+; delta(ppm) -13.231122
COMMENT: PROPOSED_MF MS-FINDER 2.678; C9H36N16O10P2; [M+H]+; delta(ppm) -2.931016
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H31N18O9P; [M+H]+; delta(ppm) -0.137259
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H39N8O15P; [M+H]+; delta(ppm) -2.417087
COMMENT: PROPOSED_MF MS-FINDER 2.652; C11H41N14O6P3S; [M+H]+; delta(ppm) -1.492768
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H34N16O12S; [M+H]+; delta(ppm) -0.783276
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H38N6O13S; [M+H]+; delta(ppm) 6.870815
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H45N4O12P3; [M+H]+; delta(ppm) 1.929258
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H46N6O9P4; [M+H]+; delta(ppm) -3.126577
COMMENT: PROPOSED_MF MS-FINDER 2.625; C12H27N22O5P; [M+H]+; delta(ppm) -2.399329
