ACCESSION: MSBNK-SMB_Measured-HSA032P0621002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC13-pos_2240': {'bp': 7736.0, 'sum': 31876.0}, 'HC16-pos_2370': {'bp': 5921.0, 'sum': 25848.0}, 'RA6-pos_2012': {'bp': 4524.0, 'sum': 18854.0}, 'RA2-pos_2294': {'bp': 4361.0, 'sum': 17665.0}, 'HC22-pos_2028': {'bp': 4243.0, 'sum': 17929.0}, 'HC1-pos_2158': {'bp': 3732.0, 'sum': 18077.0}, 'RA9-pos_1981': {'bp': 3169.0, 'sum': 11624.0}, 'RA5-pos_2307': {'bp': 2691.0, 'sum': 11592.0}, 'RA1-pos_2341': {'bp': 2577.0, 'sum': 12533.0}, 'HC7-pos_2046': {'bp': 2205.0, 'sum': 10356.0}, 'RA12-pos_2317': {'bp': 1946.0, 'sum': 7660.0}, 'HC12-pos_2250': {'bp': 1513.0, 'sum': 7145.0}, 'HC9-pos_2066': {'bp': 1489.0, 'sum': 7144.0}, 'RA18-pos_2118': {'bp': 1196.0, 'sum': 6517.0}, 'RA4-pos_2144': {'bp': 947.0, 'sum': 4785.0}, 'HC10-pos_2145': {'bp': 841.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 621.324424
COMMENT: PRECURSOR_M/Z_STDEV 0.001844
COMMENT: PRECURSOR_IN_MS1 mz 621.327714; int 4.778; delta(ppm) -17.938531
COMMENT: PROPOSED_CHARGE_STATE +1; mz 622.330198; int 1.425; cor 0.731
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 639.301599; int 0.675; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C25H53N2O13P; [M+H]+; delta(ppm) -13.283460
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C27H48N4O12; [M+H]+; delta(ppm) -10.620320
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C37H49O6P; [M+H]+; delta(ppm) -10.299518
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C31H50N4O5P2; [M+H]+; delta(ppm) -8.634249
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C26H52O16; [M+H]+; delta(ppm) -8.464982
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C30H54O9P2; [M+H]+; delta(ppm) -6.477299
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C32H49N2O8P; [M+H]+; delta(ppm) -3.815771
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C34H44N4O7; [M+H]+; delta(ppm) -1.152630
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C25H54N2O11P2; [M+H]+; delta(ppm) 0.006448
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C33H48O11; [M+H]+; delta(ppm) 1.004320
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C27H49N4O10P; [M+H]+; delta(ppm) 2.669589
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C37H50O4P2; [M+H]+; delta(ppm) 2.990391
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C26H53O14P; [M+H]+; delta(ppm) 4.826539
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C28H48N2O13; [M+H]+; delta(ppm) 7.488067
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C32H50N2O6P2; [M+H]+; delta(ppm) 9.475750
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C34H45N4O5P; [M+H]+; delta(ppm) 12.137278
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C23H48N4O15; [M+H]+; delta(ppm) 13.973427
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C33H49O9P; [M+H]+; delta(ppm) 14.294229
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C24H40N4O11; [M+IsoProp+H]+; delta(ppm) -12.738678
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C34H41O5P; [M+IsoProp+H]+; delta(ppm) -12.383487
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C28H42N4O4P2; [M+IsoProp+H]+; delta(ppm) -10.539708
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C23H44O15; [M+IsoProp+H]+; delta(ppm) -10.352295
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C17H45N4O14P; [M+IsoProp+H]+; delta(ppm) -8.506731
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C27H46O8P2; [M+IsoProp+H]+; delta(ppm) -8.151540
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C29H41N2O7P; [M+IsoProp+H]+; delta(ppm) -5.204706
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C18H44N2O17; [M+IsoProp+H]+; delta(ppm) -3.171729
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C22H46N2O10P2; [M+IsoProp+H]+; delta(ppm) -0.972759
