ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.348167; int 134.725; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 594.336267; int 21.002; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 627.336331; int 38.726; cor 0.617
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 596.352741; int 124.050; cor 0.797
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 620.349080; int 14.312; cor 0.767
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 596.352741; int 124.050; cor 0.797
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 607.312427; int 113.167; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C31H50N2O10; [M+H]+; delta(ppm) -14.772154
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C35H52N2O3P2; [M+H]+; delta(ppm) -12.753599
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C24H55N2O13P; [M+H]+; delta(ppm) -10.887418
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C26H50N4O12; [M+H]+; delta(ppm) -8.180719
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C36H51O6P; [M+H]+; delta(ppm) -7.854670
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C30H52N4O5P2; [M+H]+; delta(ppm) -6.162164
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C25H54O16; [M+H]+; delta(ppm) -5.990128
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C29H56O9P2; [M+H]+; delta(ppm) -3.969934
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C31H51N2O8P; [M+H]+; delta(ppm) -1.264874
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C33H46N4O7; [M+H]+; delta(ppm) 1.441825
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C24H56N2O11P2; [M+H]+; delta(ppm) 2.619862
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C32H50O11; [M+H]+; delta(ppm) 3.634055
