ACCESSION: MSBNK-SMB_Measured-HSA032P0931000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA11-pos_7111': {'bp': 29477.0, 'sum': 32781.0}, 'RA11-pos_7102': {'bp': 17591.0, 'sum': 19222.0}, 'RA22-pos_7189': {'bp': 12249.0, 'sum': 13605.0}, 'RA22-pos_7200': {'bp': 10362.0, 'sum': 12283.0}, 'HC17-pos_7094': {'bp': 3203.0, 'sum': 3912.0}, 'HC17-pos_7081': {'bp': 2798.0, 'sum': 3406.0}, 'RA16-pos_6788': {'bp': 2274.0, 'sum': 2650.0}, 'RA23-pos_7126': {'bp': 1913.0, 'sum': 2371.0}, 'HC4-pos_7256': {'bp': 1727.0, 'sum': 3396.0}, 'HC25-pos_7173': {'bp': 1346.0, 'sum': 1650.0}, 'HC25-pos_7164': {'bp': 872.0, 'sum': 1229.0}, 'RA19-pos_7346': {'bp': 648.0, 'sum': 977.0}, 'QC7-pos_6826': {'bp': 482.0, 'sum': 850.0}, 'QC8-pos_6977': {'bp': 465.0, 'sum': 718.0}, 'RA13-pos_7284': {'bp': 457.0, 'sum': 910.0}, 'HC13-pos_7524': {'bp': 311.0, 'sum': 629.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 931.534543
COMMENT: PRECURSOR_M/Z_STDEV 0.002804
COMMENT: PRECURSOR_IN_MS1 mz 931.534542; int 602.525; delta(ppm) -26.641013
COMMENT: PROPOSED_CHARGE_STATE +1; mz 932.537673; int 252.426; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 926.579549; int 51.748; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 947.507387; int 42.513; cor 0.978
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C45H86O15S2; [M+H]+; delta(ppm) -14.947445
COMMENT: PROPOSED_MF SevenGoldenRules 14.537; C47H83N2O12SP; [M+H]+; delta(ppm) -14.536925
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C49H80N4O9P2; [M+H]+; delta(ppm) -14.126405
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C44H82O20; [M+H]+; delta(ppm) -14.013566
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C39H87N4O14S2P; [M+H]+; delta(ppm) -13.837322
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C50H82N4O6S3; [M+H]+; delta(ppm) -13.695466
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C49H88O8S2P2; [M+H]+; delta(ppm) -13.623464
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C38H83N4O19P; [M+H]+; delta(ppm) -12.902367
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C49H78N4O11S; [M+H]+; delta(ppm) -12.761587
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C48H84O13P2; [M+H]+; delta(ppm) -12.689585
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C49H86O10S3; [M+H]+; delta(ppm) -12.258646
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C40H88N2O15SP2; [M+H]+; delta(ppm) -11.988906
COMMENT: PROPOSED_MF SevenGoldenRules 11.848; C51H83N2O7S2P; [M+H]+; delta(ppm) -11.848126
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C48H82O15S; [M+H]+; delta(ppm) -11.324767
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C43H87N4O9S3P; [M+H]+; delta(ppm) -11.147448
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C50H79N2O12P; [M+H]+; delta(ppm) -10.914246
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C40H86N2O17S2; [M+H]+; delta(ppm) -10.624088
