ACCESSION: MSBNK-SMB_Measured-HSA032P0639004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA2-pos_5191': {'bp': 8592.0, 'sum': 10575.0}, 'HC25-pos_4966': {'bp': 4913.0, 'sum': 6637.0}, 'RA8-pos_4737': {'bp': 2371.0, 'sum': 3286.0}, 'HC6-pos_4978': {'bp': 2147.0, 'sum': 3062.0}, 'RA2-pos_5767': {'bp': 2034.0, 'sum': 2747.0}, 'RA10-pos_4988': {'bp': 1866.0, 'sum': 3393.0}, 'RA8-pos_5219': {'bp': 1168.0, 'sum': 1522.0}, 'HC25-pos_5310': {'bp': 1073.0, 'sum': 1578.0}, 'RA4-pos_6635': {'bp': 838.0, 'sum': 2159.0}, 'QC1-pos_4732': {'bp': 782.0, 'sum': 1138.0}, 'RA13-pos_4999': {'bp': 723.0, 'sum': 1131.0}, 'HC12-pos_5677': {'bp': 694.0, 'sum': 1152.0}, 'HC25-pos_5501': {'bp': 692.0, 'sum': 1098.0}, 'RA13-pos_5613': {'bp': 681.0, 'sum': 1088.0}, 'RA2-pos_5553': {'bp': 660.0, 'sum': 1153.0}, 'RA16-pos_6106': {'bp': 515.0, 'sum': 1024.0}, 'RA10-pos_5644': {'bp': 499.0, 'sum': 1160.0}, 'RA22-pos_5378': {'bp': 496.0, 'sum': 903.0}, 'RA10-pos_5359': {'bp': 441.0, 'sum': 747.0}, 'RA16-pos_5093': {'bp': 257.0, 'sum': 483.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 639.398781
COMMENT: PRECURSOR_M/Z_STDEV 0.002480
COMMENT: PRECURSOR_IN_MS1 mz 639.401387; int 149.896; delta(ppm) -19.356403
COMMENT: PROPOSED_CHARGE_STATE +1; mz 640.404969; int 59.246; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 617.417601; int 83.281; cor 0.906
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 617.417601; int 83.281; cor 0.906
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 617.417601; int 83.281; cor 0.906
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C36H62O5S2; [M+H]+; delta(ppm) -14.624185
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C27H64N2O10P2; [M+H]+; delta(ppm) -14.231012
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C38H59N2O2SP; [M+H]+; delta(ppm) -14.025809
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C35H58O10; [M+H]+; delta(ppm) -13.262958
COMMENT: PROPOSED_MF SevenGoldenRules 13.006; C30H63N4O4S2P; [M+H]+; delta(ppm) -13.006064
COMMENT: PROPOSED_MF SevenGoldenRules 12.242; C27H62N2O12S; [M+H]+; delta(ppm) -12.241646
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C29H59N4O9P; [M+H]+; delta(ppm) -11.644837
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C39H60O3P2; [M+H]+; delta(ppm) -11.333117
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C40H62S3; [M+H]+; delta(ppm) -10.704979
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C31H64N2O5SP2; [M+H]+; delta(ppm) -10.311805
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C28H63O13P; [M+H]+; delta(ppm) -9.548954
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C39H58O5S; [M+H]+; delta(ppm) -9.343752
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C31H62N2O7S2; [M+H]+; delta(ppm) -8.322440
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C33H59N4O4SP; [M+H]+; delta(ppm) -7.724064
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C33H67O3S3P; [M+H]+; delta(ppm) -6.990975
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C30H58N2O12; [M+H]+; delta(ppm) -6.961213
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C35H64N2S2P2; [M+H]+; delta(ppm) -6.392599
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C32H63O8SP; [M+H]+; delta(ppm) -5.629747
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C43H58S2; [M+H]+; delta(ppm) -5.424545
