ACCESSION: MSBNK-SMB_Measured-HSA032P0830001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_307': {'bp': 1701.0, 'sum': 12506.0}, 'HC1-pos_319': {'bp': 1577.0, 'sum': 11029.0}, 'HC1-pos_311': {'bp': 1425.0, 'sum': 11305.0}, 'QC1-pos_291': {'bp': 1126.0, 'sum': 9361.0}, 'HC13-pos_337': {'bp': 896.0, 'sum': 8350.0}, 'RA23-pos_319': {'bp': 890.0, 'sum': 7819.0}, 'QC2-pos_303': {'bp': 833.0, 'sum': 6889.0}, 'HC19-pos_323': {'bp': 772.0, 'sum': 5997.0}, 'HC19-pos_335': {'bp': 719.0, 'sum': 5388.0}, 'HC11-pos_319': {'bp': 609.0, 'sum': 6443.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 830.652248
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 830.653681; int 31.819; delta(ppm) -23.806661
COMMENT: PROPOSED_CHARGE_STATE +1; mz 831.654446; int 11.002; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 813.640175; int 2.971; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 846.626130; int 18.461; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 839.640797; int 6.715; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 862.602047; int 6.574; cor 0.648
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 848.627395; int 13.200; cor 0.619
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 780.639691; int 7.817; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C54H87NO5; [M+H]+; delta(ppm) -14.834036
COMMENT: PROPOSED_MF SevenGoldenRules 14.048; C46H91N3O7S; [M+H]+; delta(ppm) -14.048158
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C48H88N5O4P; [M+H]+; delta(ppm) -13.587721
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C48H96NO3S2P; [M+H]+; delta(ppm) -13.023625
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C50H93N3SP2; [M+H]+; delta(ppm) -12.563188
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C47H92NO8P; [M+H]+; delta(ppm) -11.976191
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C50H91N3O2S2; [M+H]+; delta(ppm) -11.032415
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C41H93N5O7P2; [M+H]+; delta(ppm) -10.729876
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C42H95N5O4S3; [M+H]+; delta(ppm) -10.247743
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C49H87N3O7; [M+H]+; delta(ppm) -9.984980
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C41H91N5O9S; [M+H]+; delta(ppm) -9.200308
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C51H92NO3SP; [M+H]+; delta(ppm) -8.960447
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C53H89N3P2; [M+H]+; delta(ppm) -8.500010
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C43H96N3O5S2P; [M+H]+; delta(ppm) -8.174570
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C45H93N5O2SP2; [M+H]+; delta(ppm) -7.714132
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C42H92N3O10P; [M+H]+; delta(ppm) -7.127135
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C53H87N3O2S; [M+H]+; delta(ppm) -6.969236
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C45H91N5O4S2; [M+H]+; delta(ppm) -6.183359
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C44H97NO6SP2; [M+H]+; delta(ppm) -6.102602
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C47H96N3S3P; [M+H]+; delta(ppm) -5.158826
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C44H87N5O9; [M+H]+; delta(ppm) -5.135925
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C54H88NO3P; [M+H]+; delta(ppm) -4.897269
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C44H95NO8S2; [M+H]+; delta(ppm) -4.571829
COMMENT: PROPOSED_MF SevenGoldenRules 4.111; C46H92N3O5SP; [M+H]+; delta(ppm) -4.111392
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C48H89N5O2P2; [M+H]+; delta(ppm) -3.650954
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C43H91NO13; [M+H]+; delta(ppm) -3.524394
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C48H97NOS2P2; [M+H]+; delta(ppm) -3.086858
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C48H87N5O4S; [M+H]+; delta(ppm) -2.120181
COMMENT: PROPOSED_MF SevenGoldenRules 2.039; C47H93NO6P2; [M+H]+; delta(ppm) -2.039424
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C48H95NO3S3; [M+H]+; delta(ppm) -1.556085
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C50H92N3S2P; [M+H]+; delta(ppm) -1.095648
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C47H91NO8S; [M+H]+; delta(ppm) -0.508651
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C42H96N5O2S3P; [M+H]+; delta(ppm) -0.309771
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C49H88N3O5P; [M+H]+; delta(ppm) -0.048213
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C41H92N5O7SP; [M+H]+; delta(ppm) 0.737664
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C51H93NOSP2; [M+H]+; delta(ppm) 0.976320
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C43H97N3O3S2P2; [M+H]+; delta(ppm) 1.762197
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C51H83N5O4; [M+H]+; delta(ppm) 1.942997
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C51H91NO3S2; [M+H]+; delta(ppm) 2.507093
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C42H93N3O8P2; [M+H]+; delta(ppm) 2.809632
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C53H88N3SP; [M+H]+; delta(ppm) 2.967530
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C43H95N3O5S3; [M+H]+; delta(ppm) 3.292970
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C50H87NO8; [M+H]+; delta(ppm) 3.554528
COMMENT: PROPOSED_MF SevenGoldenRules 3.753; C45H92N5O2S2P; [M+H]+; delta(ppm) 3.753408
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C42H91N3O10S; [M+H]+; delta(ppm) 4.340405
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C44H88N5O7P; [M+H]+; delta(ppm) 4.800842
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C54H89NOP2; [M+H]+; delta(ppm) 5.040703
