ACCESSION: MSBNK-SMB_Measured-HSA032P0589014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_3581': {'bp': 5838.0, 'sum': 9549.0}, 'HC8-pos_3734': {'bp': 1898.0, 'sum': 4798.0}, 'RA22-pos_4795': {'bp': 808.0, 'sum': 1895.0}, 'RA8-pos_3688': {'bp': 3216.0, 'sum': 6862.0}, 'RA22-pos_4653': {'bp': 707.0, 'sum': 1114.0}, 'RA8-pos_3471': {'bp': 2080.0, 'sum': 4423.0}, 'HC17-pos_3698': {'bp': 1941.0, 'sum': 3873.0}, 'RA7-pos_3332': {'bp': 917.0, 'sum': 2085.0}, 'RA12-pos_4483': {'bp': 963.0, 'sum': 2050.0}, 'HC14-pos_3671': {'bp': 1585.0, 'sum': 4050.0}, 'HC14-pos_3812': {'bp': 1324.0, 'sum': 3686.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 589.309350
COMMENT: PRECURSOR_M/Z_STDEV 0.003228
COMMENT: PRECURSOR_IN_MS1 mz 589.313327; int 52.408; delta(ppm) -3.066267
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 605.277722; int 10.386; cor 0.679
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 568.385204; int 8.054; cor 0.617
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 573.342561; int 525.465; cor 0.905
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 545.343139; int 16.422; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 535.396264; int 20.371; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C23H49N4O11P; [M+H]+; delta(ppm) -13.875447
COMMENT: PROPOSED_MF SevenGoldenRules 13.539; C33H50O5P2; [M+H]+; delta(ppm) -13.538887
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C35H45N2O4P; [M+H]+; delta(ppm) -10.730821
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C24H48N2O14; [M+H]+; delta(ppm) -8.794752
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C28H50N2O7P2; [M+H]+; delta(ppm) -6.700602
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C36H44O7; [M+H]+; delta(ppm) -5.650127
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C30H45N4O6P; [M+H]+; delta(ppm) -3.892536
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C19H48N4O16; [M+H]+; delta(ppm) -1.958167
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C29H49O10P; [M+H]+; delta(ppm) -1.619907
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C23H50N4O9P2; [M+H]+; delta(ppm) 0.137684
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C31H44N2O9; [M+H]+; delta(ppm) 1.188158
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C35H46N2O2P2; [M+H]+; delta(ppm) 3.282309
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C24H49N2O12P; [M+H]+; delta(ppm) 5.218378
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C26H44N4O11; [M+H]+; delta(ppm) 8.026444
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C36H45O5P; [M+H]+; delta(ppm) 8.363004
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C30H46N4O4P2; [M+H]+; delta(ppm) 10.120594
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C25H48O15; [M+H]+; delta(ppm) 10.299073
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C19H49N4O14P; [M+H]+; delta(ppm) 12.056663
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C29H50O8P2; [M+H]+; delta(ppm) 12.393223
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C28H46N4O8; [M+Na]+; delta(ppm) -14.348691
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C32H48N4OP2; [M+Na]+; delta(ppm) -12.173256
COMMENT: PROPOSED_MF SevenGoldenRules 11.988; C27H50O12; [M+Na]+; delta(ppm) -11.987849
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C21H51N4O11P; [M+Na]+; delta(ppm) -10.162037
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C31H52O5P2; [M+Na]+; delta(ppm) -9.812414
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C33H47N2O4P; [M+Na]+; delta(ppm) -6.895353
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C22H50N2O14; [M+Na]+; delta(ppm) -4.884135
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C26H52N2O7P2; [M+Na]+; delta(ppm) -2.708699
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C34H46O7; [M+Na]+; delta(ppm) -1.617450
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C28H47N4O6P; [M+Na]+; delta(ppm) 0.208361
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C27H51O10P; [M+Na]+; delta(ppm) 2.569203
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C21H52N4O9P2; [M+Na]+; delta(ppm) 4.395015
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C29H46N2O9; [M+Na]+; delta(ppm) 5.486264
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C33H48N2O2P2; [M+Na]+; delta(ppm) 7.661699
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C22H51N2O12P; [M+Na]+; delta(ppm) 9.672918
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C24H46N4O11; [M+Na]+; delta(ppm) 12.589979
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C34H47O5P; [M+Na]+; delta(ppm) 12.939602
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C28H48N4O4P2; [M+Na]+; delta(ppm) 14.765414
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C23H50O15; [M+Na]+; delta(ppm) 14.950820
COMMENT: PROPOSED_MF SevenGoldenRules 14.685; C35H51O3P; [M+K]+; delta(ppm) -14.685214
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C29H52N4O2P2; [M+K]+; delta(ppm) -12.808225
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C24H54O13; [M+K]+; delta(ppm) -12.617437
COMMENT: PROPOSED_MF SevenGoldenRules 10.379; C28H56O6P2; [M+K]+; delta(ppm) -10.378859
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C30H51N2O5P; [M+K]+; delta(ppm) -7.377130
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C32H46N4O4; [M+K]+; delta(ppm) -4.375401
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C23H56N2O8P2; [M+K]+; delta(ppm) -3.068959
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C31H50O8; [M+K]+; delta(ppm) -1.946036
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C25H51N4O7P; [M+K]+; delta(ppm) -0.067230
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C35H52OP2; [M+K]+; delta(ppm) 0.294358
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C24H55O11P; [M+K]+; delta(ppm) 2.362135
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C26H50N2O10; [M+K]+; delta(ppm) 5.363864
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C30H52N2O3P2; [M+K]+; delta(ppm) 7.602442
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C32H47N4O2P; [M+K]+; delta(ppm) 10.604171
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C21H50N4O12; [M+K]+; delta(ppm) 12.673765
COMMENT: PROPOSED_MF SevenGoldenRules 13.035; C31H51O6P; [M+K]+; delta(ppm) 13.035353
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C25H52N4O5P2; [M+K]+; delta(ppm) 14.912342
COMMENT: PROPOSED_MF SevenGoldenRules 13.539; C24H53N2O9P; [M+2Na-H]+; delta(ppm) -13.539295
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C26H48N4O8; [M+2Na-H]+; delta(ppm) -10.506272
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C36H49O2P; [M+2Na-H]+; delta(ppm) -10.140693
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C30H50N4OP2; [M+2Na-H]+; delta(ppm) -8.241150
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C25H52O12; [M+2Na-H]+; delta(ppm) -8.048257
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C29H54O5P2; [M+2Na-H]+; delta(ppm) -5.784971
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C31H49N2O4P; [M+2Na-H]+; delta(ppm) -2.750112
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C33H44N4O3; [M+2Na-H]+; delta(ppm) 0.284748
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C24H54N2O7P2; [M+2Na-H]+; delta(ppm) 1.605610
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C32H48O7; [M+2Na-H]+; delta(ppm) 2.740926
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C26H49N4O6P; [M+2Na-H]+; delta(ppm) 4.640469
