ACCESSION: MSBNK-SMB_Measured-HSA032P0165000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC10-pos_1090': {'bp': 1219.0, 'sum': 2776.0}, 'QC3-pos_1060': {'bp': 1214.0, 'sum': 3905.0}, 'HC2-pos_1131': {'bp': 1172.0, 'sum': 3200.0}, 'RA17-pos_986': {'bp': 1130.0, 'sum': 2459.0}, 'RA2-pos_1131': {'bp': 1126.0, 'sum': 3751.0}, 'QC4-pos_1066': {'bp': 1121.0, 'sum': 2846.0}, 'RA26-pos_1035': {'bp': 1114.0, 'sum': 2488.0}, 'RA18-pos_1096': {'bp': 970.0, 'sum': 1988.0}, 'HC6-pos_1068': {'bp': 876.0, 'sum': 1843.0}, 'RA19-pos_1162': {'bp': 785.0, 'sum': 2059.0}, 'QC7-pos_1016': {'bp': 727.0, 'sum': 1490.0}, 'RA19-pos_1200': {'bp': 718.0, 'sum': 1481.0}, 'RA25-pos_1064': {'bp': 676.0, 'sum': 1541.0}, 'RA11-pos_971': {'bp': 669.0, 'sum': 1788.0}, 'HC11-pos_1053': {'bp': 618.0, 'sum': 1432.0}, 'HC9-pos_617': {'bp': 609.0, 'sum': 1498.0}, 'RA4-pos_973': {'bp': 573.0, 'sum': 1865.0}, 'RA8-pos_1074': {'bp': 558.0, 'sum': 1983.0}, 'RA12-pos_1081': {'bp': 546.0, 'sum': 1563.0}, 'HC16-pos_1196': {'bp': 527.0, 'sum': 1442.0}, 'HC18-pos_1089': {'bp': 519.0, 'sum': 1486.0}, 'HC5-pos_630': {'bp': 514.0, 'sum': 1380.0}, 'HC26-pos_1084': {'bp': 499.0, 'sum': 1315.0}, 'QC7-pos_1032': {'bp': 480.0, 'sum': 1346.0}, 'QC6-pos_991': {'bp': 444.0, 'sum': 1368.0}, 'RA1-pos_632': {'bp': 413.0, 'sum': 1435.0}, 'QC6-pos_1004': {'bp': 388.0, 'sum': 1254.0}, 'RA24-pos_991': {'bp': 364.0, 'sum': 1026.0}, 'RA23-pos_972': {'bp': 302.0, 'sum': 812.0}, 'HC19-pos_1049': {'bp': 254.0, 'sum': 662.0}, 'RA10-pos_664': {'bp': 203.0, 'sum': 637.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 165.054322
COMMENT: PRECURSOR_M/Z_STDEV 0.000351
COMMENT: PRECURSOR_IN_MS1 mz 165.054882; int 664.994; delta(ppm) 7.926807
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081489; int 965.638; cor 0.960
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C9H8O3; [M+H]+; delta(ppm) 1.609289
COMMENT: PROPOSED_MF MS-FINDER 4.847; C9H8O3; [M+H]+; delta(ppm) 1.596120
COMMENT: PROPOSED_MF MS-FINDER 2.856; C3H9N4O2P; [M+H]+; delta(ppm) 7.858099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.518; C9H8O3; [M+H]+; delta(ppm) 1.596120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 1.596120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.687; C9H8O3; [M+H]+; delta(ppm) 1.596120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.380; C6H9FO4; [M+H]+; delta(ppm) -5.326727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.508; C4H7FN3O3; [M+H]+; delta(ppm) 2.807902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.177; C5H11NO3P; [M+H]+; delta(ppm) -0.276612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.896; C3H8BNO6; [M+H]+; delta(ppm) 64578.741634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.683; C7H6N3O2; [M+H]+; delta(ppm) 9.730861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.703; C3H9N4O2P; [M+H]+; delta(ppm) 7.858099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.161; C6H11ClNO2; [M+H]+; delta(ppm) -126948.297159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.058; C2H5FN6O2; [M+H]+; delta(ppm) 10.942663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.176; C4H9ClN4O; [M+H]+; delta(ppm) -126942.096729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 1.596120
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; O=COC(=O)C=1C=CC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; OC(=O)C(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=CC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; O=C1OC(O)C=2C=CC=C(C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; OC(=O)\C=C\C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.566; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.386; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.253; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.234; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.225; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.213; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
