ACCESSION: MSBNK-SMB_Measured-HSA032P0679002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA6-pos_6457': {'bp': 79836.0, 'sum': 89860.0}, 'RA6-pos_6213': {'bp': 76198.0, 'sum': 84505.0}, 'RA6-pos_6224': {'bp': 61264.0, 'sum': 70594.0}, 'RA6-pos_6404': {'bp': 57816.0, 'sum': 66030.0}, 'RA19-pos_6687': {'bp': 10363.0, 'sum': 12871.0}, 'HC18-pos_6463': {'bp': 8144.0, 'sum': 9360.0}, 'RA19-pos_6530': {'bp': 7441.0, 'sum': 8711.0}, 'RA19-pos_6821': {'bp': 7242.0, 'sum': 8643.0}, 'HC18-pos_6427': {'bp': 4501.0, 'sum': 5971.0}, 'HC23-pos_6431': {'bp': 4354.0, 'sum': 4812.0}, 'HC18-pos_6249': {'bp': 3870.0, 'sum': 4677.0}, 'HC22-pos_6560': {'bp': 2550.0, 'sum': 3616.0}, 'HC23-pos_6239': {'bp': 2335.0, 'sum': 3142.0}, 'HC22-pos_6373': {'bp': 2060.0, 'sum': 2569.0}, 'HC22-pos_6701': {'bp': 1814.0, 'sum': 2731.0}, 'QC1-pos_6173': {'bp': 1745.0, 'sum': 3268.0}, 'QC2-pos_6246': {'bp': 1733.0, 'sum': 3815.0}, 'HC6-pos_6455': {'bp': 1624.0, 'sum': 2891.0}, 'QC5-pos_6301': {'bp': 1562.0, 'sum': 2983.0}, 'QC3-pos_6370': {'bp': 1482.0, 'sum': 2449.0}, 'QC3-pos_6145': {'bp': 1470.0, 'sum': 2274.0}, 'QC2-pos_6034': {'bp': 1400.0, 'sum': 2267.0}, 'QC4-pos_6275': {'bp': 1383.0, 'sum': 2344.0}, 'QC1-pos_5982': {'bp': 1223.0, 'sum': 2343.0}, 'HC7-pos_6498': {'bp': 1147.0, 'sum': 2214.0}, 'QC6-pos_5855': {'bp': 1085.0, 'sum': 1729.0}, 'QC5-pos_6089': {'bp': 1073.0, 'sum': 1984.0}, 'QC2-pos_6195': {'bp': 1020.0, 'sum': 2541.0}, 'HC16-pos_6905': {'bp': 896.0, 'sum': 1576.0}, 'HC1-pos_6627': {'bp': 788.0, 'sum': 1598.0}, 'QC3-pos_6469': {'bp': 740.0, 'sum': 1450.0}, 'QC7-pos_5993': {'bp': 699.0, 'sum': 1280.0}, 'HC15-pos_6444': {'bp': 664.0, 'sum': 1375.0}, 'HC20-pos_6663': {'bp': 584.0, 'sum': 1346.0}, 'QC8-pos_6125': {'bp': 524.0, 'sum': 981.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 679.416167
COMMENT: PRECURSOR_M/Z_STDEV 0.002423
COMMENT: PRECURSOR_IN_MS1 mz 679.418748; int 510.813; delta(ppm) -20.072272
COMMENT: PROPOSED_CHARGE_STATE +1; mz 680.421251; int 178.645; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 674.464389; int 158.680; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 695.392075; int 56.695; cor 0.928
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 601.422066; int 138.312; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C36H62N4O4S2; [M+H]+; delta(ppm) -14.178707
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C35H68O6SP2; [M+H]+; delta(ppm) -14.079947
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C35H58N4O9; [M+H]+; delta(ppm) -12.897774
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C35H66O8S2; [M+H]+; delta(ppm) -12.207928
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C37H63N2O5SP; [M+H]+; delta(ppm) -11.644848
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C39H60N4O2P2; [M+H]+; delta(ppm) -11.081768
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C34H62O13; [M+H]+; delta(ppm) -10.926994
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C29H67N4O7S2P; [M+H]+; delta(ppm) -10.685253
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C39H68OS2P2; [M+H]+; delta(ppm) -10.391921
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C28H63N4O12P; [M+H]+; delta(ppm) -9.404320
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C39H58N4O4S; [M+H]+; delta(ppm) -9.209748
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C38H64O6P2; [M+H]+; delta(ppm) -9.110988
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C30H68N2O8SP2; [M+H]+; delta(ppm) -8.149919
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C41H63N2S2P; [M+H]+; delta(ppm) -7.956821
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C38H62O8S; [M+H]+; delta(ppm) -7.238968
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C40H59N2O5P; [M+H]+; delta(ppm) -6.675888
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C30H66N2O10S2; [M+H]+; delta(ppm) -6.277899
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C32H63N4O7SP; [M+H]+; delta(ppm) -5.714819
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C42H64OSP2; [M+H]+; delta(ppm) -5.422961
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C29H62N2O15; [M+H]+; delta(ppm) -4.996966
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C34H68N2O3S2P2; [M+H]+; delta(ppm) -4.461893
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C31H67O11SP; [M+H]+; delta(ppm) -3.744040
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C42H62O3S2; [M+H]+; delta(ppm) -3.550941
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C33H64N2O8P2; [M+H]+; delta(ppm) -3.180960
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C41H58O8; [M+H]+; delta(ppm) -2.270008
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C36H63N4O2S2P; [M+H]+; delta(ppm) -2.026793
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C33H62N2O10S; [M+H]+; delta(ppm) -1.308940
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C35H59N4O7P; [M+H]+; delta(ppm) -0.745860
