ACCESSION: MSBNK-SMB_Measured-HSA032P0244002
RECORD_TITLE: Characterized; Cytidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_728': {'bp': 10065.0, 'sum': 15943.0}, 'HC12-pos_522': {'bp': 7599.0, 'sum': 14549.0}, 'RA22-pos_668': {'bp': 4735.0, 'sum': 5898.0}, 'RA3-pos_725': {'bp': 4422.0, 'sum': 7110.0}, 'RA23-pos_683': {'bp': 4291.0, 'sum': 6022.0}, 'HC23-pos_689': {'bp': 4039.0, 'sum': 4867.0}, 'RA17-pos_720': {'bp': 3522.0, 'sum': 5879.0}, 'HC10-pos_709': {'bp': 2585.0, 'sum': 4624.0}, 'HC24-pos_703': {'bp': 2275.0, 'sum': 3550.0}, 'RA11-pos_709': {'bp': 1574.0, 'sum': 2746.0}, 'HC7-pos_707': {'bp': 1496.0, 'sum': 3586.0}, 'RA16-pos_701': {'bp': 1371.0, 'sum': 3052.0}, 'HC19-pos_718': {'bp': 1355.0, 'sum': 3761.0}, 'RA13-pos_735': {'bp': 1341.0, 'sum': 2055.0}, 'RA7-pos_690': {'bp': 1338.0, 'sum': 2497.0}, 'QC7-pos_611': {'bp': 828.0, 'sum': 1287.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 244.092554
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 244.093147; int 49.470; delta(ppm) 11.461783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 263.121151; int 12.878; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C8H14N5O2P; [M+H]+; delta(ppm) -10.864474
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C7H18NO6P; [M+H]+; delta(ppm) -5.360246
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C9H13N3O5; [M+H]+; delta(ppm) 1.431593
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C6H11N4O2P; [M+ACN+H]+; delta(ppm) -13.060521
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C5H15O6P; [M+ACN+H]+; delta(ppm) -6.438703
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C7H10N2O5; [M+ACN+H]+; delta(ppm) 1.737114
COMMENT: PROPOSED_MF MS-FINDER 4.236; C9H13N3O5; [M+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF MS-FINDER 3.834; C7H10N2O5; [M+ACN+H]+; delta(ppm) 65586.360467
COMMENT: PROPOSED_MF MS-FINDER 3.590; C7H18NO6P; [M+H]+; delta(ppm) -5.341152
COMMENT: PROPOSED_MF MS-FINDER 3.385; C10H9N7O; [M+H]+; delta(ppm) -4.053325
COMMENT: PROPOSED_MF MS-FINDER 3.168; C6H11N4O2P; [M+ACN+H]+; delta(ppm) 65572.455555
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H10N2S; [M+ACN+H]+; delta(ppm) 65597.999928
COMMENT: PROPOSED_MF MS-FINDER 2.709; C6H17N3O5S; [M+H]+; delta(ppm) -12.384899
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H14N5O2P; [M+H]+; delta(ppm) -10.820177
COMMENT: PROPOSED_MF MS-FINDER 2.659; C5H9N9O3; [M+H]+; delta(ppm) 12.427166
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H13N3S; [M+H]+; delta(ppm) 11.676545
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H6N6O; [M+ACN+H]+; delta(ppm) 65580.139111
COMMENT: PROPOSED_MF MS-FINDER 2.526; C5H17N5O2S2; [M+H]+; delta(ppm) 14.346142
COMMENT: PROPOSED_MF MS-FINDER 2.360; C8H14N2S2; [M+ACN+H]+; delta(ppm) 65582.317980
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H17N3S2; [M+H]+; delta(ppm) -2.134412
COMMENT: PROPOSED_MF MS-FINDER 2.232; C4H14N2O5S; [M+ACN+H]+; delta(ppm) 65570.678861
COMMENT: PROPOSED_MF MS-FINDER 2.123; C5H15O6P; [M+ACN+H]+; delta(ppm) 65578.676822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.900; C9H13N3O5; [M+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.011; C10H9N7O; [M+H]+; delta(ppm) -4.053325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.036; C7H10N2O5; [M+C2H3N+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.992; C7H18NO6P; [M+H]+; delta(ppm) -5.341152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.000; C10H9F3O; [M+C2H3N+H]+; delta(ppm) -5.036757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.000; C12H12F3NO; [M+H]+; delta(ppm) -5.036757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.171; C8H14N2S2; [M+C2H3N+H]+; delta(ppm) -2.134412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.171; C10H17N3S2; [M+H]+; delta(ppm) -2.134412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.759; C5H12F2N2O2S; [M+C2H3N+H]+; delta(ppm) 2.313972
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.918; C12H18ClNS; [M+H]+; delta(ppm) -89517.661186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2O5; [M+C2H3N+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C9H13N3O5; [M+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C10H9N7O; [M+H]+; delta(ppm) -4.053325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.069; C7H10N2O5; [M+C2H3N+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.069; C9H13N3O5; [M+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.985; C8H6N6O; [M+C2H3N+H]+; delta(ppm) -4.053325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.985; C10H9N7O; [M+H]+; delta(ppm) -4.053325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.382; C7H18NO6P; [M+H]+; delta(ppm) -5.341152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.747; C8H11FN2OS; [M+C2H3N+H]+; delta(ppm) 6.995236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.747; C10H14FN3OS; [M+H]+; delta(ppm) 6.995236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.039; C5H8N5O4; [M+C2H3N+H]+; delta(ppm) 6.926440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.039; C7H11N6O4; [M+H]+; delta(ppm) 6.926440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.788; C4H11FN2O6; [M+C2H3N+H]+; delta(ppm) -3.255438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.788; C6H14FN3O6; [M+H]+; delta(ppm) -3.255438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.502; C6H14N2O2Si2; [M+C2H3N+H]+; delta(ppm) -207585.885228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.502; C8H17N3O2Si2; [M+H]+; delta(ppm) -207585.885228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.115; C11H15O6; [M+H]+; delta(ppm) -4.074831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.890; C5H7FN6O2; [M+C2H3N+H]+; delta(ppm) -8.734486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.890; C7H10FN7O2; [M+H]+; delta(ppm) -8.734486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.622; C10H8N3O2; [M+C2H3N+H]+; delta(ppm) -9.553870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.622; C12H11N4O2; [M+H]+; delta(ppm) -9.553870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.580; C5H12F2N2O2S; [M+C2H3N+H]+; delta(ppm) 2.313972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.209; C3H6F4N6; [M+C2H3N+H]+; delta(ppm) 1.283238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2O5; [M+C2H3N+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H13N3O5; [M+H]+; delta(ppm) 1.425774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H9N7O; [M+H]+; delta(ppm) -4.053325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H14FN3OS; [M+H]+; delta(ppm) 6.995236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H11N6O4; [M+H]+; delta(ppm) 6.926440
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 37.000; UHDGCWIWMRVCDJ-XVFCMESISA-N; C9H13N3O5; Cytidine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; UHDGCWIWMRVCDJ-UHFFFAOYSA-N; C9H13N3O5; Massbank:KO008896 Cytosine arabinosideCytarabineCytosine-1-beta-D-arabinofuranoside
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; UGJBVRSUYCCUKX-JCDHNYCZNA-N; [M+H]+; NC1=NC(=O)N(C=C1)[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; UHDGCWIWMRVCDJ-NHBCCFCANA-N; [M+H]+; NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; RHCAZYILHJYUKB-STUHELBRSA-N; [M+H]+; C1=C(NC(=O)N=C1)NC2C(C(C(O2)CO)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; CZXSXWCDGILMHI-QGNXRSCJNA-N; [M+H]+; NC1=CC(=O)N(C=N1)[C@H]1O[C@H](CO)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; BQZCHHUDWADDJM-UHFFFAOYSA-N; [M+H]+; O=C(N)CC(NC(=O)C1NC(=O)CC1)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.872; UHDGCWIWMRVCDJ-NHBCCFCANA-N; [M+H]+; Cytidine
