ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_CHARGE_STATE +1; mz 473.225081; int 33.427; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 450.240180; int 343.434; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 488.194765; int 13.621; cor 0.940
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 450.240180; int 343.434; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 450.240180; int 343.434; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C25H35N3O2P2; [M+H]+; delta(ppm) -14.269533
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C17H39N5O4SP2; [M+H]+; delta(ppm) -12.887995
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C14H38N3O12P; [M+H]+; delta(ppm) -11.854493
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C25H33N3O4S; [M+H]+; delta(ppm) -11.576488
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C17H37N5O6S2; [M+H]+; delta(ppm) -10.192827
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C27H38NS2P; [M+H]+; delta(ppm) -9.770513
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C16H33N5O11; [M+H]+; delta(ppm) -8.348653
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C26H34NO5P; [M+H]+; delta(ppm) -7.926340
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C18H38N3O7SP; [M+H]+; delta(ppm) -6.544801
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C20H35N5O4P2; [M+H]+; delta(ppm) -5.734128
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C15H37NO15; [M+H]+; delta(ppm) -5.511300
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C20H43NO3S2P2; [M+H]+; delta(ppm) -4.738826
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C20H33N5O6S; [M+H]+; delta(ppm) -3.038961
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C19H39NO8P2; [M+H]+; delta(ppm) -2.894653
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C30H34NSP; [M+H]+; delta(ppm) -2.616647
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C22H38N3O2S2P; [M+H]+; delta(ppm) -1.232986
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C19H37NO10S; [M+H]+; delta(ppm) -0.199485
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C21H34N3O7P; [M+H]+; delta(ppm) 0.611188
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C13H38N5O9SP; [M+H]+; delta(ppm) 1.992726
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C24H33N5OS2; [M+H]+; delta(ppm) 2.270732
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C23H39NO3SP2; [M+H]+; delta(ppm) 2.415040
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C23H29N5O6; [M+H]+; delta(ppm) 4.114906
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C23H37NO5S2; [M+H]+; delta(ppm) 5.110208
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C14H39N3O10P2; [M+H]+; delta(ppm) 5.642875
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C25H34N3O2SP; [M+H]+; delta(ppm) 5.920880
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C22H33NO10; [M+H]+; delta(ppm) 6.954382
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C17H38N5O4S2P; [M+H]+; delta(ppm) 7.302419
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C14H37N3O12S; [M+H]+; delta(ppm) 8.335920
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C16H34N5O9P; [M+H]+; delta(ppm) 9.146593
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C26H35NO3P2; [M+H]+; delta(ppm) 9.568906
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C18H39N3O5SP2; [M+H]+; delta(ppm) 10.952567
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C15H38NO13P; [M+H]+; delta(ppm) 11.986069
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C26H33NO5S; [M+H]+; delta(ppm) 12.264074
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C18H37N3O7S2; [M+H]+; delta(ppm) 13.645613
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C20H34N5O4SP; [M+H]+; delta(ppm) 14.456285
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C20H39N3O4S2; [M+Na]+; delta(ppm) -14.286612
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C22H36N5OSP; [M+Na]+; delta(ppm) -13.436271
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C19H35N3O9; [M+Na]+; delta(ppm) -12.352198
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C21H40NO5SP; [M+Na]+; delta(ppm) -10.457853
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C23H37N3O2P2; [M+Na]+; delta(ppm) -9.607513
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C15H41N5O4SP2; [M+Na]+; delta(ppm) -8.158372
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C23H35N3O4S; [M+Na]+; delta(ppm) -6.782690
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C25H32N5OP; [M+Na]+; delta(ppm) -5.932350
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C15H39N5O6S2; [M+Na]+; delta(ppm) -5.331324
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C25H40NS2P; [M+Na]+; delta(ppm) -4.888345
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C14H35N5O11; [M+Na]+; delta(ppm) -3.396910
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C24H36NO5P; [M+Na]+; delta(ppm) -2.953932
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C16H40N3O7SP; [M+Na]+; delta(ppm) -1.504791
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C18H37N5O4P2; [M+Na]+; delta(ppm) -0.654451
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C18H45NO3S2P2; [M+Na]+; delta(ppm) 0.389554
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C26H31N3O4; [M+Na]+; delta(ppm) 0.723457
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C18H35N5O6S; [M+Na]+; delta(ppm) 2.172598
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C17H41NO8P2; [M+Na]+; delta(ppm) 2.323967
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C28H36NSP; [M+Na]+; delta(ppm) 2.615576
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C20H40N3O2S2P; [M+Na]+; delta(ppm) 4.064717
