ACCESSION: MSBNK-SMB_Measured-HSA032P0247011
RECORD_TITLE: Characterized; N-acetyltryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC14-pos_1803': {'bp': 6818.0, 'sum': 22607.0}, 'HC8-pos_1749': {'bp': 2563.0, 'sum': 8089.0}, 'HC11-pos_1755': {'bp': 1219.0, 'sum': 6670.0}, 'QC3-pos_1714': {'bp': 934.0, 'sum': 4142.0}, 'HC22-pos_1657': {'bp': 890.0, 'sum': 4350.0}, 'HC2-pos_1858': {'bp': 1058.0, 'sum': 4726.0}, 'HC18-pos_1731': {'bp': 766.0, 'sum': 3670.0}, 'QC6-pos_1589': {'bp': 570.0, 'sum': 2456.0}, 'HC12-pos_1865': {'bp': 1182.0, 'sum': 4810.0}, 'RA8-pos_1723': {'bp': 1204.0, 'sum': 5257.0}, 'RA6-pos_1655': {'bp': 1110.0, 'sum': 5752.0}, 'HC6-pos_1784': {'bp': 2163.0, 'sum': 11896.0}, 'HC10-pos_1765': {'bp': 2352.0, 'sum': 8315.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 247.107044
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 247.107641; int 170.189; delta(ppm) 11.621832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C12H15N4P; [M+H]+; delta(ppm) -12.381127
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C11H19O4P; [M+H]+; delta(ppm) -6.944321
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C13H14N2O3; [M+H]+; delta(ppm) -0.231613
COMMENT: PROPOSED_MF MS-FINDER 4.365; C13H14N2O3; [M+H]+; delta(ppm) -0.233741
COMMENT: PROPOSED_MF MS-FINDER 3.766; C10H18N2O3S; [M+H]+; delta(ppm) -13.875892
COMMENT: PROPOSED_MF MS-FINDER 3.187; C5H18N4O5S; [M+H]+; delta(ppm) 2.403227
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H15N6O2P; [M+H]+; delta(ppm) 3.948907
COMMENT: PROPOSED_MF MS-FINDER 2.545; C6H19N2O6P; [M+H]+; delta(ppm) 9.361251
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H19O4P; [M+H]+; delta(ppm) -6.918095
COMMENT: PROPOSED_MF MS-FINDER 2.294; C6H14N8OS; [M+H]+; delta(ppm) -3.009043
COMMENT: PROPOSED_MF MS-FINDER 2.202; C9H10N8O; [M+H]+; delta(ppm) 10.633405
COMMENT: PROPOSED_MF MS-FINDER 2.117; C9H18N4S2; [M+H]+; delta(ppm) 12.528964
COMMENT: PROPOSED_MF MS-FINDER 2.064; C6H22N4S3; [M+H]+; delta(ppm) -1.113535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.436; C13H14N2O3; [M+H]+; delta(ppm) -0.233741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.175; C11H13F3N2O; [M+H]+; delta(ppm) 9.661941
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H23Br; [M+H]+; delta(ppm) 8.388456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H14N2O3; [M+H]+; delta(ppm) -0.233741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.981; C13H14N2O3; [M+H]+; delta(ppm) -0.233741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.627; C10H15FN2O4; [M+H]+; delta(ppm) -4.857831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.907; C7H14BN3O6; [M+H]+; delta(ppm) 42228.227952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.543; C11H13F3N2O; [M+H]+; delta(ppm) 9.661941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.514; C11H12N5O2; [M+H]+; delta(ppm) 5.199802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.874; C9H17N3O3P; [M+H]+; delta(ppm) -1.484624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.944; C10H17ClN3O2; [M+H]+; delta(ppm) -88527.549842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.107; C8H17F3N2OS; [M+H]+; delta(ppm) -3.980480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.163; C6H11FN8O2; [M+H]+; delta(ppm) 6.009214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.827; C7H16F2N2O5; [M+H]+; delta(ppm) -9.481879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C13H14N2O3; [M+H]+; delta(ppm) -0.233741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H15FN2O4; [M+H]+; delta(ppm) -4.857831
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.831; KLCXLVJQJFDFPJ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C1=CC=2C=CC=CC2N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.777; ZXHNNEZLPJWOEQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCNC(=O)C1=CC=CC2=C1C=CN2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; AMELWCZULCMKGL-UHFFFAOYSA-N; [M+H]+; O=C(O)CNC(=O)CCN1C=CC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; ZXSGFGTUYKNDSQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCNC(=O)CC1=CNC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; FBDCJLXTUCMFLF-QMMMGPOBSA-N; [M+H]+; C[C@H](NC(=O)CC1=CNC2=C1C=CC=C2)C(O)=O
