ACCESSION: MSBNK-SMB_Measured-HSA032P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3785': {'bp': 12477.0, 'sum': 39933.0}, 'RA1-pos_3877': {'bp': 11768.0, 'sum': 48890.0}, 'RA1-pos_3837': {'bp': 10435.0, 'sum': 41789.0}, 'RA12-pos_4289': {'bp': 4740.0, 'sum': 10581.0}, 'HC14-pos_3621': {'bp': 3193.0, 'sum': 11506.0}, 'RA6-pos_3431': {'bp': 3171.0, 'sum': 10537.0}, 'RA12-pos_4026': {'bp': 3016.0, 'sum': 7423.0}, 'RA6-pos_3391': {'bp': 2741.0, 'sum': 10197.0}, 'RA8-pos_3487': {'bp': 2621.0, 'sum': 6291.0}, 'RA7-pos_3411': {'bp': 2394.0, 'sum': 5917.0}, 'RA3-pos_3533': {'bp': 2227.0, 'sum': 6694.0}, 'HC25-pos_4073': {'bp': 2225.0, 'sum': 6134.0}, 'HC20-pos_3957': {'bp': 1865.0, 'sum': 4483.0}, 'RA13-pos_3529': {'bp': 1787.0, 'sum': 7121.0}, 'HC5-pos_3632': {'bp': 1710.0, 'sum': 5146.0}, 'RA22-pos_3879': {'bp': 1671.0, 'sum': 3928.0}, 'HC16-pos_3807': {'bp': 1662.0, 'sum': 4749.0}, 'HC5-pos_3600': {'bp': 1353.0, 'sum': 4535.0}, 'HC10-pos_3545': {'bp': 1250.0, 'sum': 3820.0}, 'RA17-pos_4168': {'bp': 1250.0, 'sum': 3107.0}, 'QC7-pos_3497': {'bp': 1212.0, 'sum': 3854.0}, 'QC5-pos_3474': {'bp': 1211.0, 'sum': 2784.0}, 'QC1-pos_3427': {'bp': 1124.0, 'sum': 4460.0}, 'HC6-pos_3594': {'bp': 1101.0, 'sum': 4224.0}, 'QC1-pos_3466': {'bp': 1095.0, 'sum': 3627.0}, 'HC9-pos_3541': {'bp': 1061.0, 'sum': 3347.0}, 'HC8-pos_3514': {'bp': 938.0, 'sum': 3592.0}, 'RA16-pos_3554': {'bp': 827.0, 'sum': 2174.0}, 'QC8-pos_3483': {'bp': 813.0, 'sum': 1934.0}, 'RA16-pos_3526': {'bp': 404.0, 'sum': 1411.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 466.349867
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 466.352040; int 200.048; delta(ppm) 14.160340
COMMENT: PROPOSED_CHARGE_STATE +1; mz 467.354417; int 59.395; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 471.308239; int 67.019; cor 0.863
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 481.349321; int 40.947; cor 0.651
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 490.358459; int 22.676; cor 0.735
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 503.334455; int 56.939; cor 0.655
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 481.349321; int 40.947; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C24H53NO3P2; [M+H]+; delta(ppm) -11.172359
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C26H48N3O2P; [M+H]+; delta(ppm) -7.622304
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C28H43N5O; [M+H]+; delta(ppm) -4.072249
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C27H47NO5; [M+H]+; delta(ppm) -1.199111
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C21H48N5O4P; [M+H]+; delta(ppm) 1.022897
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C22H47N3O7; [M+H]+; delta(ppm) 7.446091
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C26H49N3P2; [M+H]+; delta(ppm) 10.093589
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C34H43N; [M+H]+; delta(ppm) 11.423786
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C24H50O3P2; [M+NH4]+; delta(ppm) -11.589979
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C26H45N2O2P; [M+NH4]+; delta(ppm) -7.907328
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C28H40N4O; [M+NH4]+; delta(ppm) -4.222446
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C27H44O5; [M+NH4]+; delta(ppm) -1.240190
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C21H45N4O4P; [M+NH4]+; delta(ppm) 1.066207
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C22H44N2O7; [M+NH4]+; delta(ppm) 7.733344
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C26H46N2P2; [M+NH4]+; delta(ppm) 10.483622
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C34H40; [M+NH4]+; delta(ppm) 11.862107
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C22H50O3P2; [M+ACN+H]+; delta(ppm) -12.245524
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C24H45N2O2P; [M+ACN+H]+; delta(ppm) -8.354577
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C26H40N4O; [M+ACN+H]+; delta(ppm) -4.461273
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C25H44O5; [M+ACN+H]+; delta(ppm) -1.310337
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C19H45N4O4P; [M+ACN+H]+; delta(ppm) 1.126513
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C20H44N2O7; [M+ACN+H]+; delta(ppm) 8.170753
