ACCESSION: MSBNK-SMB_Measured-HSA032P0408003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA7-pos_3341': {'bp': 27457.0, 'sum': 121699.0}, 'RA1-pos_3780': {'bp': 27088.0, 'sum': 122259.0}, 'QC4-pos_3478': {'bp': 21707.0, 'sum': 87319.0}, 'RA26-pos_3385': {'bp': 21011.0, 'sum': 110061.0}, 'QC2-pos_3433': {'bp': 16642.0, 'sum': 84783.0}, 'QC7-pos_3415': {'bp': 15005.0, 'sum': 59311.0}, 'HC16-pos_3725': {'bp': 14824.0, 'sum': 75953.0}, 'QC1-pos_3372': {'bp': 14694.0, 'sum': 59581.0}, 'HC26-pos_3527': {'bp': 14263.0, 'sum': 57437.0}, 'HC4-pos_3522': {'bp': 13850.0, 'sum': 62687.0}, 'HC21-pos_3426': {'bp': 13481.0, 'sum': 64276.0}, 'RA3-pos_3457': {'bp': 11895.0, 'sum': 62776.0}, 'HC22-pos_3453': {'bp': 11840.0, 'sum': 60685.0}, 'RA20-pos_3511': {'bp': 11787.0, 'sum': 57548.0}, 'RA25-pos_3473': {'bp': 10212.0, 'sum': 54562.0}, 'HC10-pos_3514': {'bp': 9919.0, 'sum': 52046.0}, 'RA19-pos_3705': {'bp': 9438.0, 'sum': 42060.0}, 'HC24-pos_3384': {'bp': 8892.0, 'sum': 53282.0}, 'HC18-pos_3454': {'bp': 6823.0, 'sum': 30674.0}, 'HC12-pos_3665': {'bp': 6627.0, 'sum': 41848.0}, 'RA23-pos_3444': {'bp': 6538.0, 'sum': 27231.0}, 'HC8-pos_3481': {'bp': 6465.0, 'sum': 27549.0}, 'RA22-pos_3335': {'bp': 6426.0, 'sum': 31225.0}, 'RA10-pos_3458': {'bp': 6068.0, 'sum': 30713.0}, 'RA18-pos_3465': {'bp': 5927.0, 'sum': 31297.0}, 'QC5-pos_3447': {'bp': 5880.0, 'sum': 25434.0}, 'RA6-pos_3374': {'bp': 4967.0, 'sum': 26788.0}, 'RA13-pos_3489': {'bp': 4945.0, 'sum': 24053.0}, 'HC14-pos_3556': {'bp': 4762.0, 'sum': 23643.0}, 'QC8-pos_3407': {'bp': 4563.0, 'sum': 21559.0}, 'QC3-pos_3471': {'bp': 4224.0, 'sum': 18954.0}, 'HC3-pos_3822': {'bp': 4055.0, 'sum': 19769.0}, 'HC23-pos_3436': {'bp': 3627.0, 'sum': 19230.0}, 'HC15-pos_3570': {'bp': 1474.0, 'sum': 6909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 408.309106
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 408.311283; int 8.929; delta(ppm) 12.313941
COMMENT: PROPOSED_CHARGE_STATE +1; mz 409.314201; int 2.679; cor 0.856
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 452.279058; int 0.648; cor 0.617
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 490.359753; int 0.506; cor 0.698
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 391.286386; int 999.000; cor 0.946
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.268051; int 138.306; cor 0.838
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 429.240433; int 9.093; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C21H47NO2P2; [M+H]+; delta(ppm) -10.046547
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C23H42N3OP; [M+H]+; delta(ppm) -5.990610
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C25H37N5; [M+H]+; delta(ppm) -1.934672
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C24H41NO4; [M+H]+; delta(ppm) 1.347887
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C18H42N5O3P; [M+H]+; delta(ppm) 3.886531
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C19H41N3O6; [M+H]+; delta(ppm) 11.225028
COMMENT: PROPOSED_MF SevenGoldenRules 10.480; C21H44O2P2; [M+NH4]+; delta(ppm) -10.479721
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C23H39N2OP; [M+NH4]+; delta(ppm) -6.246836
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C25H34N4; [M+NH4]+; delta(ppm) -2.013951
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C24H38O4; [M+NH4]+; delta(ppm) 1.411816
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C18H39N4O3P; [M+NH4]+; delta(ppm) 4.061212
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C19H38N2O6; [M+NH4]+; delta(ppm) 11.719864
COMMENT: PROPOSED_MF MS-FINDER 4.134; C24H38O4; [M+NH4]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF MS-FINDER 3.912; C24H41NO4; [M+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF MS-FINDER 3.454; C20H34N6O2; [M+NH4]+; delta(ppm) 7.920714
COMMENT: PROPOSED_MF MS-FINDER 3.181; C25H37N5; [M+H]+; delta(ppm) -1.931486
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H42N5O3P; [M+H]+; delta(ppm) 3.875306
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H39N4O3P; [M+NH4]+; delta(ppm) 3.875306
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H41N7O2S; [M+H]+; delta(ppm) -0.335615
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H38N6O2S; [M+NH4]+; delta(ppm) -0.335615
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H43N4O3PS; [M+NH4]+; delta(ppm) -4.380957
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H45NO4S; [M+H]+; delta(ppm) -6.912233
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H37N7O2; [M+H]+; delta(ppm) 7.920714
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H42O4S; [M+NH4]+; delta(ppm) -6.912233
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H50NO2PS2; [M+H]+; delta(ppm) 5.022471
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H47O2PS2; [M+NH4]+; delta(ppm) 5.022471
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H37N11O3; [M+H]+; delta(ppm) -9.738942
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H34N10O3; [M+NH4]+; delta(ppm) -9.738942
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H38N8O4S; [M+NH4]+; delta(ppm) 9.516616
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H37N13S; [M+H]+; delta(ppm) 6.241089
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H34N12S; [M+NH4]+; delta(ppm) 6.241089
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H41N3O6; [M+H]+; delta(ppm) 11.196252
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H38N2O6; [M+NH4]+; delta(ppm) 11.196252
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H46NO2PS; [M+H]+; delta(ppm) 13.278888
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H45N7O2S2; [M+H]+; delta(ppm) -8.591808
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H42N6O2S2; [M+NH4]+; delta(ppm) -8.591808
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H43O2PS; [M+NH4]+; delta(ppm) 13.278888
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H38N12S2; [M+NH4]+; delta(ppm) -2.015213
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H46N2OS3; [M+NH4]+; delta(ppm) 0.811540
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H49N3OS3; [M+H]+; delta(ppm) 0.811540
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H33N17O; [M+H]+; delta(ppm) -3.162362
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H30N16O; [M+NH4]+; delta(ppm) -3.162362
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H45N3OS2; [M+H]+; delta(ppm) 9.067888
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H34N4; [M+NH4]+; delta(ppm) -1.931486
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H42N2OS2; [M+NH4]+; delta(ppm) 9.067888
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H33N13; [M+H]+; delta(ppm) 14.497526
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H41N5S; [M+H]+; delta(ppm) -10.187652
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H38N4S; [M+NH4]+; delta(ppm) -10.187652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.763; C24H38O4; [M+H3N+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.763; C24H41NO4; [M+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.622; C20H34N6O2; [M+H3N+H]+; delta(ppm) 7.920714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.384; C25H37N5; [M+H]+; delta(ppm) -1.931486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.896; C21H45NO4S; [M+H]+; delta(ppm) -6.912233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H3N+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO4; [M+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.019; C24H41NO4; [M+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.019; C24H38O4; [M+H3N+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.073; C20H37N7O2; [M+H]+; delta(ppm) 7.920714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.073; C20H34N6O2; [M+H3N+H]+; delta(ppm) 7.920714
