ACCESSION: MSBNK-SMB_Measured-HSA032P0291005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_412': {'bp': 22043.0, 'sum': 92558.0}, 'HC1-pos_400': {'bp': 13730.0, 'sum': 51343.0}, 'HC14-pos_412': {'bp': 6747.0, 'sum': 28837.0}, 'HC21-pos_414': {'bp': 5631.0, 'sum': 23237.0}, 'HC14-pos_400': {'bp': 4664.0, 'sum': 25176.0}, 'HC15-pos_409': {'bp': 3375.0, 'sum': 17533.0}, 'HC21-pos_404': {'bp': 3340.0, 'sum': 17355.0}, 'RA1-pos_393': {'bp': 3109.0, 'sum': 16780.0}, 'RA5-pos_409': {'bp': 3076.0, 'sum': 13944.0}, 'RA7-pos_422': {'bp': 2933.0, 'sum': 10325.0}, 'HC15-pos_427': {'bp': 2724.0, 'sum': 12533.0}, 'RA1-pos_410': {'bp': 2136.0, 'sum': 16575.0}, 'RA23-pos_412': {'bp': 1638.0, 'sum': 8360.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 291.119739
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 291.120815; int 249.768; delta(ppm) 10.756212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C17H14N4O; [M+H]+; delta(ppm) -11.188724
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C8H24N2O5P2; [M+H]+; delta(ppm) -8.710384
COMMENT: PROPOSED_MF SevenGoldenRules 6.580; C16H18O5; [M+H]+; delta(ppm) -6.580183
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C10H19N4O4P; [M+H]+; delta(ppm) -3.016061
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C9H23O8P; [M+H]+; delta(ppm) 1.592480
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C11H18N2O7; [M+H]+; delta(ppm) 7.286803
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C15H20N2P2; [M+H]+; delta(ppm) 11.533416
COMMENT: PROPOSED_MF MS-FINDER 3.959; C11H18N2O7; [M+H]+; delta(ppm) 7.260356
COMMENT: PROPOSED_MF MS-FINDER 3.537; C12H14N6O3; [M+H]+; delta(ppm) 2.666292
COMMENT: PROPOSED_MF MS-FINDER 3.279; C16H18O5; [M+H]+; delta(ppm) -6.557771
COMMENT: PROPOSED_MF MS-FINDER 3.067; C10H19N4O4P; [M+H]+; delta(ppm) -3.007525
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H22N2O7S; [M+H]+; delta(ppm) -4.319503
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H23O8P; [M+H]+; delta(ppm) 1.586486
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H22N2O2S2; [M+H]+; delta(ppm) 4.275245
COMMENT: PROPOSED_MF MS-FINDER 2.909; C6H15N10O2P; [M+H]+; delta(ppm) 6.216605
COMMENT: PROPOSED_MF MS-FINDER 2.853; C5H19N6O6P; [M+H]+; delta(ppm) 10.810700
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H24N2O5P2; [M+H]+; delta(ppm) -8.681277
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H14N4O; [M+H]+; delta(ppm) -11.151707
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H23O3PS; [M+H]+; delta(ppm) 10.181336
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H18N6O3S; [M+H]+; delta(ppm) -8.913459
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H27O3PS2; [M+H]+; delta(ppm) -1.398590
COMMENT: PROPOSED_MF MS-FINDER 2.528; C7H23N4O4PS; [M+H]+; delta(ppm) -14.587145
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H10N12O; [M+H]+; delta(ppm) 11.890526
