ACCESSION: MSBNK-SMB_Measured-HSA032P0342006
RECORD_TITLE: Annotated; Sulpiride; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_1443': {'bp': 105985.0, 'sum': 241119.0}, 'QC2-pos_1495': {'bp': 97246.0, 'sum': 264674.0}, 'QC3-pos_1527': {'bp': 93818.0, 'sum': 244560.0}, 'QC2-pos_1509': {'bp': 83215.0, 'sum': 208212.0}, 'QC4-pos_1540': {'bp': 74443.0, 'sum': 184641.0}, 'QC4-pos_1533': {'bp': 73887.0, 'sum': 192989.0}, 'QC1-pos_1429': {'bp': 69043.0, 'sum': 185902.0}, 'QC5-pos_1497': {'bp': 66238.0, 'sum': 167483.0}, 'QC8-pos_1467': {'bp': 59602.0, 'sum': 156493.0}, 'QC7-pos_1462': {'bp': 58917.0, 'sum': 155424.0}, 'QC7-pos_1472': {'bp': 45078.0, 'sum': 120561.0}, 'QC6-pos_1416': {'bp': 34950.0, 'sum': 86521.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 342.148330
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 342.150248; int 999.000; delta(ppm) 5.640448
COMMENT: PROPOSED_CHARGE_STATE +1; mz 343.153315; int 133.815; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.059; C16H23NO7; [M+H]+; delta(ppm) -13.059040
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C10H24N5O6P; [M+H]+; delta(ppm) -10.030984
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C20H25NP2; [M+H]+; delta(ppm) -9.447651
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C12H29N3O2SP2; [M+H]+; delta(ppm) -7.536429
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C20H23NO2S; [M+H]+; delta(ppm) -5.724872
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C14H24N5OSP; [M+H]+; delta(ppm) -2.693885
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C11H23N3O9; [M+H]+; delta(ppm) -1.266331
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C13H28NO5SP; [M+H]+; delta(ppm) 1.225293
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C15H25N3O2P2; [M+H]+; delta(ppm) 2.345058
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C23H19NO2; [M+H]+; delta(ppm) 4.156615
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C15H23N3O4S; [M+H]+; delta(ppm) 6.067837
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C17H20N5OP; [M+H]+; delta(ppm) 7.187602
COMMENT: PROPOSED_MF SevenGoldenRules 11.107; C16H24NO5P; [M+H]+; delta(ppm) 11.106779
COMMENT: PROPOSED_MF SevenGoldenRules 14.138; C10H25N5O4P2; [M+H]+; delta(ppm) 14.137766
COMMENT: PROPOSED_MF MS-FINDER 3.346; C15H23N3O4S; [M+H]+; delta(ppm) 6.048035
COMMENT: PROPOSED_MF MS-FINDER 3.258; C23H19NO2; [M+H]+; delta(ppm) 4.143549
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H23NO7; [M+H]+; delta(ppm) -13.021965
COMMENT: PROPOSED_MF MS-FINDER 3.020; C20H23NO2S; [M+H]+; delta(ppm) -5.709204
