ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_CHARGE_STATE +1; mz 433.242049; int 11.883; cor 0.898
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 415.213507; int 471.677; cor 0.952
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 437.194160; int 60.935; cor 0.861
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 453.167388; int 15.265; cor 0.862
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 460.269883; int 61.877; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C28H34NOP; [M+H]+; delta(ppm) -14.952531
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C22H35N5P2; [M+H]+; delta(ppm) -12.554746
COMMENT: PROPOSED_MF SevenGoldenRules 12.311; C17H37NO11; [M+H]+; delta(ppm) -12.311257
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C21H39NO4P2; [M+H]+; delta(ppm) -9.454322
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C23H34N3O3P; [M+H]+; delta(ppm) -5.623432
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C25H29N5O2; [M+H]+; delta(ppm) -1.792541
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C16H39N3O6P2; [M+H]+; delta(ppm) -0.125223
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C24H33NO6; [M+H]+; delta(ppm) 1.307883
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C18H34N5O5P; [M+H]+; delta(ppm) 3.705667
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C17H38NO9P; [M+H]+; delta(ppm) 6.806091
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C19H33N3O8; [M+H]+; delta(ppm) 10.636982
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C23H35N3OP2; [M+H]+; delta(ppm) 13.493917
COMMENT: PROPOSED_MF SevenGoldenRules 13.066; C22H32N4P2; [M+NH4]+; delta(ppm) -13.066000
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C17H34O11; [M+NH4]+; delta(ppm) -12.812502
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C21H36O4P2; [M+NH4]+; delta(ppm) -9.838128
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C23H31N2O3P; [M+NH4]+; delta(ppm) -5.849763
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C25H26N4O2; [M+NH4]+; delta(ppm) -1.861398
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C16H36N2O6P2; [M+NH4]+; delta(ppm) -0.125542
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C24H30O6; [M+NH4]+; delta(ppm) 1.366474
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C18H31N4O5P; [M+NH4]+; delta(ppm) 3.862823
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C17H35O9P; [M+NH4]+; delta(ppm) 7.090695
COMMENT: PROPOSED_MF SevenGoldenRules 11.079; C19H30N2O8; [M+NH4]+; delta(ppm) 11.079060
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C23H32N2OP2; [M+NH4]+; delta(ppm) 14.053434
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C16H33NO10; [M+CH3OH+H]+; delta(ppm) -13.293917
COMMENT: PROPOSED_MF SevenGoldenRules 10.208; C20H35NO3P2; [M+CH3OH+H]+; delta(ppm) -10.207784
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C22H30N3O2P; [M+CH3OH+H]+; delta(ppm) -6.069561
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C24H25N5O; [M+CH3OH+H]+; delta(ppm) -1.931338
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C15H35N3O5P2; [M+CH3OH+H]+; delta(ppm) -0.130259
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C23H29NO5; [M+CH3OH+H]+; delta(ppm) 1.417817
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C17H30N5O4P; [M+CH3OH+H]+; delta(ppm) 4.007964
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C16H34NO8P; [M+CH3OH+H]+; delta(ppm) 7.357120
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C18H29N3O7; [M+CH3OH+H]+; delta(ppm) 11.495343
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C22H31N3P2; [M+CH3OH+H]+; delta(ppm) 14.581476
