ACCESSION: MSBNK-SMB_Measured-HSA032P0373017
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_3574': {'bp': 28616.0, 'sum': 225170.0}, 'RA12-pos_3630': {'bp': 23156.0, 'sum': 179238.0}, 'RA15-pos_4088': {'bp': 5644.0, 'sum': 47131.0}, 'RA5-pos_3612': {'bp': 19918.0, 'sum': 166494.0}, 'QC4-pos_3876': {'bp': 2397.0, 'sum': 16364.0}, 'RA4-pos_3998': {'bp': 5533.0, 'sum': 49714.0}, 'RA16-pos_3851': {'bp': 3089.0, 'sum': 22312.0}, 'HC8-pos_3919': {'bp': 2279.0, 'sum': 23524.0}, 'RA16-pos_3290': {'bp': 5840.0, 'sum': 24757.0}, 'HC10-pos_3967': {'bp': 9266.0, 'sum': 88851.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 373.232714
COMMENT: PRECURSOR_M/Z_STDEV 0.002368
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C22H33N2OP; [M+H]+; delta(ppm) -14.437400
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C24H28N4; [M+H]+; delta(ppm) -9.999257
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C15H38N2O4P2; [M+H]+; delta(ppm) -8.067643
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C23H32O4; [M+H]+; delta(ppm) -6.407369
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C17H33N4O3P; [M+H]+; delta(ppm) -3.629499
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C16H37O7P; [M+H]+; delta(ppm) -0.037611
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C18H32N2O6; [M+H]+; delta(ppm) 4.400533
COMMENT: PROPOSED_MF MS-FINDER 3.618; C23H32O4; [M+H]+; delta(ppm) -6.389877
COMMENT: PROPOSED_MF MS-FINDER 3.393; C18H32N2O6; [M+H]+; delta(ppm) 4.388141
COMMENT: PROPOSED_MF MS-FINDER 3.294; C19H28N6O2; [M+H]+; delta(ppm) 0.804819
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H32N8O4S; [M+H]+; delta(ppm) 2.550679
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H32N2OS; [M+H]+; delta(ppm) 11.092092
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H33N4O3P; [M+H]+; delta(ppm) -3.620709
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H36N2O6S; [M+H]+; delta(ppm) -4.644043
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H37O7P; [M+H]+; delta(ppm) -0.037419
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H33N6O5P; [M+H]+; delta(ppm) 7.157369
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H38N2O4P2; [M+H]+; delta(ppm) -8.046199
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H41O2PS2; [M+H]+; delta(ppm) -2.365753
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H37O2PS; [M+H]+; delta(ppm) 6.666472
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H32N6O2S; [M+H]+; delta(ppm) -8.227300
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H28N8O4; [M+H]+; delta(ppm) 11.582993
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H40N4O3S3; [M+H]+; delta(ppm) 3.805651
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H28N12S; [M+H]+; delta(ppm) -1.032630
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H37N4O3PS; [M+H]+; delta(ppm) -12.652749
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H36N2OS2; [M+H]+; delta(ppm) 2.059787
COMMENT: PROPOSED_MF MS-FINDER 2.483; C8H28N12O5; [M+H]+; delta(ppm) -7.736418
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H36N4O3S2; [M+H]+; delta(ppm) 12.837987
COMMENT: PROPOSED_MF MS-FINDER 2.414; C7H28N14O2S; [M+H]+; delta(ppm) 9.745504
COMMENT: PROPOSED_MF MS-FINDER 2.395; C12H32N6O7; [M+H]+; delta(ppm) -14.930992
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H45O2PS3; [M+H]+; delta(ppm) -11.397815
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H40N2OS3; [M+H]+; delta(ppm) -6.972355
COMMENT: PROPOSED_MF MS-FINDER 2.318; C8H29N12O3P; [M+H]+; delta(ppm) 14.352260
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H24N12; [M+H]+; delta(ppm) 7.999619
COMMENT: PROPOSED_MF MS-FINDER 2.177; C9H24N16O; [M+H]+; delta(ppm) -11.319653
COMMENT: PROPOSED_MF MS-FINDER 2.176; C9H32N12S2; [M+H]+; delta(ppm) -10.064716
COMMENT: PROPOSED_MF MS-FINDER 2.150; C14H44O2S4; [M+H]+; delta(ppm) 14.092985
COMMENT: PROPOSED_MF MS-FINDER 2.046; C24H28N4; [M+H]+; delta(ppm) -9.973122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 254.808; C23H32O4; [M+H]+; delta(ppm) -6.389877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 234.363; C19H28N6O2; [M+H]+; delta(ppm) 0.804819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 228.979; C18H32N2O6; [M+H]+; delta(ppm) 4.388141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 136.459; C15H24N12; [M+H]+; delta(ppm) 7.999619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H32O4; [M+H]+; delta(ppm) -6.389877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.132; C23H32O4; [M+H]+; delta(ppm) -6.389877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.298; C19H28N6O2; [M+H]+; delta(ppm) 0.804819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.720; C18H32N2O6; [M+H]+; delta(ppm) 4.388141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.680; C21H30N3O3; [M+H]+; delta(ppm) -2.792542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.150; C18H35ClF2O3; [M+H]+; delta(ppm) -60409.612699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.023; C20H37ClO2Si; [M+H]+; delta(ppm) -190689.667396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.591; C20H33FO5; [M+H]+; delta(ppm) -9.451315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.522; C20H32BNO3Si; [M+H]+; delta(ppm) -126254.296810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.000; C21H31F3O2; [M+H]+; delta(ppm) 0.161655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.550; C20H34F2O2Si; [M+H]+; delta(ppm) -146269.112721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O4; [M+H]+; delta(ppm) -6.389877
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; GBEALZXDMSUKNN-VZRGJMDUSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\COC1=C(C)C(C=O)=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; HYVNIEZADUZXIB-UHFFFAOYSA-N; [M+H]+; O=C1C=C(O)OC(=C1C)CC=C(C)CC=CC(=CC(C)C(O)C(=CC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC1=C(C)C(C=O)=C(O)C(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; OLZRJIILBGYRMH-MJWFXGRINA-N; [M+H]+; C[C@@H](C\C=C\[C@H](C)C[C@]1(C)C[C@@](C)(CC(O)=O)OO1)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; ZVMKPMYSSLDZJO-UHFFFAOYSA-N; [M+H]+; O=CC1=C(O)C(=C(O)C=C1CO)CC=C(C)CCC=C(C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+H]+; 9'-Carboxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; ZICGJBPBLVXOBM-ZNMIDSEQNA-N; [M+H]+; Xysmalogenin;5,6-Dehydrouzarigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; BPXVQJXAZDTYFP-VLOITNCRNA-N; [M+H]+; UNPD79694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; NPHZDPBQJSJRHT-IAOUPNGGNA-N; [M+H]+; UNPD16202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; LOUCJBIZSPLEFL-UHFFFAOYNA-N; [M+H]+; Neriantogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; VMPVNEMZRALGCT-BLRMIVEZNA-N; [M+H]+; UNPD162165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; YGABECOLNBBTLH-LQYLGWCUNA-N; [M+H]+; UNPD192958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; UVVGWNHIKZRQLP-ZNMIDSEQNA-N; [M+H]+; UNPD32539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; KZKYFFVJJQLCMA-NPSAEPCPNA-N; [M+H]+; UNPD136175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; ULDLIESGVCHUSR-UHFFFAOYSA-N; [M+H]+; 4-{3a,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; APNSBFSSOLMCSO-LJJZQNBLNA-N; [M+H]+; UNPD178656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; FQTXLEJDKGILIT-CYSQFXSPNA-N; [M+H]+; UNPD16237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; WJWXTYHQKWAYGI-XVUHEKIQSA-N; [M+H]+; UNPD218817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; QONQRTHLHBTMGP-GJHDIFJQNA-N; [M+H]+; UNPD108724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; HJPMTDNGLRNDJA-ZVXCBTRXSA-N; [M+H]+; methyl (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; NOBUCQWGEOIPGK-CDHGTXECNA-N; [M+H]+; UNPD187760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; AABSZBMLGKTAOK-VLOITNCRNA-N; [M+H]+; UNPD171319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; WBDLOFNMMJEGBW-OMXSJVDPSA-N; [M+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; FWXTYYFMBZQZKN-QFPBIRIJNA-N; [M+H]+; UNPD63202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; JWRNNTZFDDYDJM-BNDJGBKONA-N; [M+H]+; UNPD111993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; REJBTXQSIQFRRE-ZFDCQILBNA-N; [M+H]+; UNPD128409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; WVPBFHHEHAREER-UHFFFAOYSA-N; [M+H]+; 9-(acetyloxy)-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-triene-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; CZCNOWAZNPUCJO-MBSDFSHPSA-N; [M+H]+; UNPD217097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; OLZRJIILBGYRMH-MJWFXGRINA-N; [M+H]+; UNPD143916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; GGTKOGAGTWFKDW-VFLXEJCVNA-N; [M+H]+; UNPD167455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; YRLVTBXOGJMZNC-QHKUYLHMSA-N; [M+H]+; 16alpha,17alpha-Epoxy-20-oxopregn-5-en-3beta-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; VTHUYJIXSMGYOQ-UHFFFAOYNA-N; [M+H]+; hydroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+H]+; 5-Ethoxysorgoleone 358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+H]+; Deoxycorticosterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; ZVOGIZLWXKVJFR-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-8-hydroxy-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadec-7-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; QRNQIPWSGCHABE-UHFFFAOYSA-N; [M+H]+; CNP0442745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; OJGFGARWDJAVNO-UHFFFAOYSA-N; [M+H]+; 9-(6-methoxy-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6-dimethylnona-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; GUJPRRSUOUAPAB-CZUVRVLBNA-N; [M+H]+; UNPD84431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; JIYCHSGWJICLGK-XVDLUZAJNA-N; [M+H]+; UNPD19288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; UOIBNKXNAPXQNY-OZCWXQBONA-N; [M+H]+; UNPD133955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; CTEBYFKLDQEMJB-YUECRIAONA-N; [M+H]+; UNPD14463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; MQTQESZYELRKMR-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-4,2'-[1,3]dioxolan]-1-one
