ACCESSION: MSBNK-SMB_Measured-HSA032P0372002
RECORD_TITLE: Characterized; Oleoyl glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC24-pos_5907': {'bp': 2591.0, 'sum': 22437.0}, 'QC3-pos_5707': {'bp': 2133.0, 'sum': 20793.0}, 'RA25-pos_5904': {'bp': 2092.0, 'sum': 18287.0}, 'QC4-pos_5953': {'bp': 1853.0, 'sum': 19740.0}, 'QC8-pos_5638': {'bp': 1580.0, 'sum': 13240.0}, 'HC16-pos_6100': {'bp': 1408.0, 'sum': 12867.0}, 'QC5-pos_5812': {'bp': 1243.0, 'sum': 11577.0}, 'QC8-pos_5829': {'bp': 1205.0, 'sum': 12042.0}, 'RA24-pos_5524': {'bp': 1055.0, 'sum': 10092.0}, 'QC7-pos_5548': {'bp': 1031.0, 'sum': 9928.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 372.309475
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 mz 372.312014; int 60.969; delta(ppm) 12.240178
COMMENT: PROPOSED_CHARGE_STATE +1; mz 373.313513; int 13.364; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 377.267785; int 599.884; cor 0.933
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 393.242055; int 19.330; cor 0.929
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 340.289750; int 12.118; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C20H42N3OP; [M+H]+; delta(ppm) -5.693441
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C22H37N5; [M+H]+; delta(ppm) -1.244262
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C21H41NO4; [M+H]+; delta(ppm) 2.356557
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C15H42N5O3P; [M+H]+; delta(ppm) 5.141334
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C16H41N3O6; [M+H]+; delta(ppm) 13.191332
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C18H44O2P2; [M+NH4]+; delta(ppm) -10.624428
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C20H39N2OP; [M+NH4]+; delta(ppm) -5.961422
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C22H34N4; [M+NH4]+; delta(ppm) -1.298416
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C21H38O4; [M+NH4]+; delta(ppm) 2.475458
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C15H39N4O3P; [M+NH4]+; delta(ppm) 5.394071
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C16H38N2O6; [M+NH4]+; delta(ppm) 13.830951
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C17H43NOP2; [M+CH3OH+H]+; delta(ppm) -11.094140
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C19H38N3P; [M+CH3OH+H]+; delta(ppm) -6.224980
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C20H37NO3; [M+CH3OH+H]+; delta(ppm) 2.584899
