ACCESSION: MSBNK-SMB_Measured-HSA032P0291001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC3-pos_1244': {'bp': 1832.0, 'sum': 5240.0}, 'HC3-pos_1280': {'bp': 1759.0, 'sum': 5435.0}, 'HC19-pos_1090': {'bp': 1433.0, 'sum': 3512.0}, 'RA15-pos_1178': {'bp': 1378.0, 'sum': 4090.0}, 'QC1-pos_1028': {'bp': 1347.0, 'sum': 5012.0}, 'RA18-pos_1047': {'bp': 1183.0, 'sum': 4076.0}, 'RA18-pos_1140': {'bp': 1168.0, 'sum': 3954.0}, 'RA15-pos_1098': {'bp': 966.0, 'sum': 2519.0}, 'QC4-pos_1072': {'bp': 853.0, 'sum': 2580.0}, 'RA19-pos_1230': {'bp': 800.0, 'sum': 3960.0}, 'HC19-pos_1082': {'bp': 779.0, 'sum': 3286.0}, 'RA12-pos_1187': {'bp': 762.0, 'sum': 2441.0}, 'QC1-pos_1012': {'bp': 755.0, 'sum': 3238.0}, 'HC15-pos_1193': {'bp': 705.0, 'sum': 1966.0}, 'RA23-pos_1068': {'bp': 650.0, 'sum': 2179.0}, 'QC6-pos_995': {'bp': 558.0, 'sum': 1550.0}, 'HC18-pos_1107': {'bp': 539.0, 'sum': 2281.0}, 'QC5-pos_1070': {'bp': 539.0, 'sum': 1942.0}, 'RA14-pos_956': {'bp': 468.0, 'sum': 2124.0}, 'HC15-pos_1107': {'bp': 461.0, 'sum': 1597.0}, 'HC20-pos_1153': {'bp': 434.0, 'sum': 1517.0}, 'HC19-pos_1005': {'bp': 406.0, 'sum': 1590.0}, 'RA4-pos_1022': {'bp': 402.0, 'sum': 1011.0}, 'RA19-pos_1127': {'bp': 359.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 290.979237
COMMENT: PRECURSOR_M/Z_STDEV 0.000579
COMMENT: PRECURSOR_IN_MS1 mz 290.980291; int 256.340; delta(ppm) 10.700700
COMMENT: PROPOSED_CHARGE_STATE +1; mz 291.982358; int 25.539; cor 0.894
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 275.007223; int 42.204; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 259.029847; int 45.313; cor 0.920
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C8H7N2O6SP; [M+H]+; delta(ppm) -11.142416
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C10H4N4O3P2; [M+H]+; delta(ppm) -9.825052
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C10H12O2S2P2; [M+H]+; delta(ppm) -8.211109
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C10H2N4O5S; [M+H]+; delta(ppm) -5.445334
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C9H8O7P2; [M+H]+; delta(ppm) -5.214278
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C12H7N2OS2P; [M+H]+; delta(ppm) -2.514027
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C9H6O9S; [M+H]+; delta(ppm) -0.834560
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C11H3N2O6P; [M+H]+; delta(ppm) 0.482804
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C13H8O2SP2; [M+H]+; delta(ppm) 3.417559
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C13H6O4S2; [M+H]+; delta(ppm) 7.793829
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C12H2O9; [M+H]+; delta(ppm) 10.790659
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C7H7N4O3S2P; [M+H]+; delta(ppm) 11.359678
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C6H3N4O8P; [M+H]+; delta(ppm) 14.356509
COMMENT: PROPOSED_MF SevenGoldenRules 13.289; C10H8N2O4S; [M+K]+; delta(ppm) -13.288779
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C12H5N4OP; [M+K]+; delta(ppm) -11.773009
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C12H13S2P; [M+K]+; delta(ppm) -9.912025
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C11H9O5P; [M+K]+; delta(ppm) -6.463846
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C13H4N2O4; [M+K]+; delta(ppm) 0.087296
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C5H8N4O6S; [M+K]+; delta(ppm) 2.674421
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C15H9SP; [M+K]+; delta(ppm) 3.464050
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C7H13N2O2S2P; [M+K]+; delta(ppm) 6.047208
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C6H9N2O7P; [M+K]+; delta(ppm) 9.495386
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C9H8N4OS2; [M+K]+; delta(ppm) 12.602318
