ACCESSION: MSBNK-SMB_Measured-HSA032P0436001
RECORD_TITLE: Characterized; 4-acetamido-N-[(E)-3-(cyclohexylamino)-1-(4-methoxyphenyl)-3-oxoprop-1-en-2-yl]benzamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC21-pos_2532': {'bp': 8220.0, 'sum': 19690.0}, 'HC11-pos_2621': {'bp': 5283.0, 'sum': 12890.0}, 'HC14-pos_2689': {'bp': 4665.0, 'sum': 9525.0}, 'RA1-pos_2849': {'bp': 4255.0, 'sum': 13755.0}, 'HC18-pos_2573': {'bp': 3283.0, 'sum': 9260.0}, 'HC5-pos_2682': {'bp': 2925.0, 'sum': 6797.0}, 'QC2-pos_2540': {'bp': 2279.0, 'sum': 6362.0}, 'HC15-pos_2702': {'bp': 2247.0, 'sum': 4956.0}, 'QC1-pos_2495': {'bp': 1709.0, 'sum': 5591.0}, 'HC20-pos_2706': {'bp': 1620.0, 'sum': 4861.0}, 'RA20-pos_2674': {'bp': 1457.0, 'sum': 3277.0}, 'HC26-pos_2643': {'bp': 1430.0, 'sum': 3848.0}, 'HC17-pos_2559': {'bp': 1180.0, 'sum': 3448.0}, 'RA16-pos_2538': {'bp': 873.0, 'sum': 2003.0}, 'HC10-pos_2636': {'bp': 862.0, 'sum': 2453.0}, 'RA19-pos_2841': {'bp': 537.0, 'sum': 1402.0}, 'QC8-pos_2522': {'bp': 418.0, 'sum': 1029.0}, 'QC6-pos_2499': {'bp': 354.0, 'sum': 1015.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 436.221071
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 436.223669; int 175.364; delta(ppm) 14.150177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C18H33N3O9; [M+H]+; delta(ppm) -12.855683
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C22H35N3O2P2; [M+H]+; delta(ppm) -10.022608
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C24H30N5OP; [M+H]+; delta(ppm) -6.229090
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C13H33N5O11; [M+H]+; delta(ppm) -3.611999
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C23H34NO5P; [M+H]+; delta(ppm) -3.154755
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C17H35N5O4P2; [M+H]+; delta(ppm) -0.781221
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C25H29N3O4; [M+H]+; delta(ppm) 0.641061
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C16H39NO8P2; [M+H]+; delta(ppm) 2.293114
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C18H34N3O7P; [M+H]+; delta(ppm) 6.088929
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C20H29N5O6; [M+H]+; delta(ppm) 9.882447
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C19H33NO10; [M+H]+; delta(ppm) 12.956782
COMMENT: PROPOSED_MF MS-FINDER 3.609; C25H29N3O4; [M+H]+; delta(ppm) 0.637593
COMMENT: PROPOSED_MF MS-FINDER 3.556; C23H34NO5P; [M+H]+; delta(ppm) -3.148913
COMMENT: PROPOSED_MF MS-FINDER 3.186; C20H29N5O6; [M+H]+; delta(ppm) 9.859436
COMMENT: PROPOSED_MF MS-FINDER 3.163; C22H33N3O4S; [M+H]+; delta(ppm) -7.090342
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H29NO2; [M+H]+; delta(ppm) -8.584080
COMMENT: PROPOSED_MF MS-FINDER 2.943; C9H29N11O9; [M+H]+; delta(ppm) 2.551368
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H30N13O6P; [M+H]+; delta(ppm) -4.301028
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H25N15O5; [M+H]+; delta(ppm) -0.514531
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H33N5O11; [M+H]+; delta(ppm) -3.604479
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H39NO8P2; [M+H]+; delta(ppm) 2.286312
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H35N5O4P2; [M+H]+; delta(ppm) -0.779585
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H34N9O5PS; [M+H]+; delta(ppm) 4.500712
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H38N3O7PS; [M+H]+; delta(ppm) -1.655159
COMMENT: PROPOSED_MF MS-FINDER 2.853; C10H33N11O4S2; [M+H]+; delta(ppm) 0.559223
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H26N17O2P; [M+H]+; delta(ppm) -7.366885
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H33N5O6S; [M+H]+; delta(ppm) 2.131359
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H30N7O3P; [M+H]+; delta(ppm) 3.006939
