ACCESSION: MSBNK-SMB_Measured-HSA032P0507000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA8-pos_5336': {'bp': 40968.0, 'sum': 48256.0}, 'RA8-pos_5346': {'bp': 39033.0, 'sum': 43350.0}, 'RA6-pos_5481': {'bp': 29430.0, 'sum': 32535.0}, 'RA6-pos_5470': {'bp': 28080.0, 'sum': 31256.0}, 'RA11-pos_5563': {'bp': 17078.0, 'sum': 19013.0}, 'RA4-pos_5770': {'bp': 11900.0, 'sum': 13910.0}, 'RA5-pos_5955': {'bp': 11367.0, 'sum': 12793.0}, 'RA10-pos_5718': {'bp': 3832.0, 'sum': 4334.0}, 'RA14-pos_4325': {'bp': 2824.0, 'sum': 5954.0}, 'RA5-pos_4860': {'bp': 1102.0, 'sum': 2222.0}, 'QC7-pos_5383': {'bp': 912.0, 'sum': 1014.0}, 'RA11-pos_5769': {'bp': 844.0, 'sum': 997.0}, 'RA5-pos_4824': {'bp': 607.0, 'sum': 1321.0}, 'HC25-pos_4802': {'bp': 591.0, 'sum': 1405.0}, 'HC1-pos_4680': {'bp': 576.0, 'sum': 1745.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 507.269008
COMMENT: PRECURSOR_M/Z_STDEV 0.002164
COMMENT: PRECURSOR_IN_MS1 mz 507.272763; int 282.520; delta(ppm) 18.679379
COMMENT: PROPOSED_CHARGE_STATE +1; mz 508.275982; int 71.975; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 485.290415; int 555.155; cor 1.000
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 523.245587; int 56.343; cor 0.996
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 469.330128; int 10.313; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 485.290415; int 555.155; cor 1.000
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 469.330128; int 10.313; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2K-H; M+DMSO+H; mz 509.383218; int 38.826; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 485.290415; int 555.155; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.939; C24H42O11; [M+H]+; delta(ppm) -14.938812
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C18H43N4O10P; [M+H]+; delta(ppm) -12.898379
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C29H38N4O2S; [M+H]+; delta(ppm) -12.637647
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C28H44O4P2; [M+H]+; delta(ppm) -12.505305
COMMENT: PROPOSED_MF SevenGoldenRules 11.217; C20H48N2O6SP2; [M+H]+; delta(ppm) -11.217442
COMMENT: PROPOSED_MF SevenGoldenRules 9.997; C28H42O6S; [M+H]+; delta(ppm) -9.996738
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C30H39N2O3P; [M+H]+; delta(ppm) -9.242193
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C22H43N4O5SP; [M+H]+; delta(ppm) -7.956305
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C19H42N2O13; [M+H]+; delta(ppm) -6.992383
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C21H47O9SP; [M+H]+; delta(ppm) -5.313421
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C23H44N2O6P2; [M+H]+; delta(ppm) -4.558876
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C31H38O6; [M+H]+; delta(ppm) -3.338172
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C23H42N2O8S; [M+H]+; delta(ppm) -2.050309
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C25H39N4O5P; [M+H]+; delta(ppm) -1.295764
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C27H44N2OSP2; [M+H]+; delta(ppm) 0.383198
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C24H43O9P; [M+H]+; delta(ppm) 1.345145
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C18H44N4O8P2; [M+H]+; delta(ppm) 3.387553
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C29H39N4SP; [M+H]+; delta(ppm) 3.646311
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C26H38N2O8; [M+H]+; delta(ppm) 4.608257
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C18H42N4O10S; [M+H]+; delta(ppm) 5.894145
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C28H43O4SP; [M+H]+; delta(ppm) 6.287219
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C30H40N2OP2; [M+H]+; delta(ppm) 7.041765
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C22H44N4O3SP2; [M+H]+; delta(ppm) 8.329627
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C19H43N2O11P; [M+H]+; delta(ppm) 9.291574
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C30H38N2O3S; [M+H]+; delta(ppm) 9.550332
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C21H48O7SP2; [M+H]+; delta(ppm) 10.970536
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C21H38N4O10; [M+H]+; delta(ppm) 12.554686
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C31H39O4P; [M+H]+; delta(ppm) 12.945785
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C23H43N2O6SP; [M+H]+; delta(ppm) 14.233648
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C25H40N4O3P2; [M+H]+; delta(ppm) 14.988193
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C23H40N4O7; [M+Na]+; delta(ppm) -13.407444
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C33H41OP; [M+Na]+; delta(ppm) -12.996527
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C25H45N2O3SP; [M+Na]+; delta(ppm) -11.650208
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C27H42N4P2; [M+Na]+; delta(ppm) -10.861413
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C22H44O11; [M+Na]+; delta(ppm) -10.644598
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C27H40N4O2S; [M+Na]+; delta(ppm) -8.241046
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C26H46O4P2; [M+Na]+; delta(ppm) -8.100632
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C26H44O6S; [M+Na]+; delta(ppm) -5.478199
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C28H41N2O3P; [M+Na]+; delta(ppm) -4.689405
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C20H45N4O5SP; [M+Na]+; delta(ppm) -3.345150
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C30H36N4O2; [M+Na]+; delta(ppm) -1.278178
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C21H46N2O6P2; [M+Na]+; delta(ppm) 0.206491
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C29H40O6; [M+Na]+; delta(ppm) 1.482604
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C21H44N2O8S; [M+Na]+; delta(ppm) 2.828923
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C23H41N4O5P; [M+Na]+; delta(ppm) 3.617718
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C25H46N2OSP2; [M+Na]+; delta(ppm) 5.372889
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C22H45O9P; [M+Na]+; delta(ppm) 6.378499
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C33H40OS; [M+Na]+; delta(ppm) 6.649002
