ACCESSION: MSBNK-SMB_Measured-HSA032P0409001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA24-pos_5041': {'bp': 8337.0, 'sum': 56176.0}, 'RA3-pos_5318': {'bp': 8079.0, 'sum': 52727.0}, 'RA20-pos_5295': {'bp': 7948.0, 'sum': 48903.0}, 'RA6-pos_5150': {'bp': 5005.0, 'sum': 29302.0}, 'HC21-pos_5266': {'bp': 4858.0, 'sum': 28796.0}, 'HC4-pos_5370': {'bp': 4513.0, 'sum': 33957.0}, 'HC8-pos_5218': {'bp': 4117.0, 'sum': 34192.0}, 'HC23-pos_5222': {'bp': 4078.0, 'sum': 27295.0}, 'HC2-pos_5503': {'bp': 3220.0, 'sum': 27056.0}, 'HC6-pos_5344': {'bp': 2770.0, 'sum': 13049.0}, 'RA26-pos_5097': {'bp': 2400.0, 'sum': 17213.0}, 'QC1-pos_5058': {'bp': 1942.0, 'sum': 10313.0}, 'QC4-pos_5280': {'bp': 1718.0, 'sum': 9986.0}, 'QC4-pos_5295': {'bp': 1323.0, 'sum': 7594.0}, 'RA23-pos_5218': {'bp': 886.0, 'sum': 5994.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 409.345172
COMMENT: PRECURSOR_M/Z_STDEV 0.001411
COMMENT: PRECURSOR_IN_MS1 mz 409.347498; int 322.863; delta(ppm) 12.709645
COMMENT: PROPOSED_CHARGE_STATE +1; mz 410.350573; int 79.858; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 418.337677; int 4.381; cor 0.622
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 459.379073; int 1.818; cor 0.665
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 381.315400; int 3.841; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 344.315115; int 4.260; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C22H48O6; [M+H]+; delta(ppm) -12.034084
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C26H48OS; [M+H]+; delta(ppm) -5.906840
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C20H49N4SP; [M+H]+; delta(ppm) -3.377086
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C21H50N2OP2; [M+H]+; delta(ppm) 0.835088
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C29H44O; [M+H]+; delta(ppm) 2.348532
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C21H48N2O3S; [M+H]+; delta(ppm) 3.945240
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C23H45N4P; [M+H]+; delta(ppm) 4.880735
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C22H49O4P; [M+H]+; delta(ppm) 8.154965
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C24H44N2O3; [M+H]+; delta(ppm) 12.200612
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C21H44O5; [M+CH3OH+H]+; delta(ppm) -13.055588
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C25H44S; [M+CH3OH+H]+; delta(ppm) -6.404227
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C20H46N2P2; [M+CH3OH+H]+; delta(ppm) 0.911473
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C28H40; [M+CH3OH+H]+; delta(ppm) 2.553719
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C20H44N2O2S; [M+CH3OH+H]+; delta(ppm) 4.283657
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C21H45O3P; [M+CH3OH+H]+; delta(ppm) 8.854309
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C23H40N2O2; [M+CH3OH+H]+; delta(ppm) 13.241603
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C23H40S; [M+IsoProp+H]+; delta(ppm) -8.501729
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C18H42N2P2; [M+IsoProp+H]+; delta(ppm) -0.597217
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C26H36; [M+IsoProp+H]+; delta(ppm) 1.177207
