ACCESSION: MSBNK-SMB_Measured-HSA032P0534005
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_4481': {'bp': 1314.0, 'sum': 3832.0}, 'RA21-pos_3398': {'bp': 1262.0, 'sum': 3094.0}, 'HC25-pos_4219': {'bp': 1153.0, 'sum': 3920.0}, 'RA15-pos_4387': {'bp': 1117.0, 'sum': 3280.0}, 'HC25-pos_4232': {'bp': 1062.0, 'sum': 2734.0}, 'RA25-pos_4228': {'bp': 678.0, 'sum': 2102.0}, 'QC4-pos_4210': {'bp': 618.0, 'sum': 1810.0}, 'HC21-pos_4101': {'bp': 516.0, 'sum': 1385.0}, 'RA22-pos_4029': {'bp': 463.0, 'sum': 1115.0}, 'HC22-pos_4202': {'bp': 203.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 534.292216
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 534.295548; int 7.915; delta(ppm) 18.685735
COMMENT: PROPOSED_CHARGE_STATE +1; mz 535.299870; int 2.800; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 496.342097; int 999.000; cor 0.879
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 518.323187; int 97.438; cor 0.939
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 496.342097; int 999.000; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C24H43N3O10; [M+H]+; delta(ppm) -11.986009
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C28H45N3O3P2; [M+H]+; delta(ppm) -9.673939
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C30H40N5O2P; [M+H]+; delta(ppm) -6.578054
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C19H43N5O12; [M+H]+; delta(ppm) -4.442249
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C29H44NO6P; [M+H]+; delta(ppm) -4.069092
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C23H45N5O5P2; [M+H]+; delta(ppm) -2.132054
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C31H39N3O5; [M+H]+; delta(ppm) -0.971332
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C22H49NO9P2; [M+H]+; delta(ppm) 0.376907
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C24H44N3O8P; [M+H]+; delta(ppm) 3.474667
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C26H39N5O7; [M+H]+; delta(ppm) 6.570553
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C30H41N5P2; [M+H]+; delta(ppm) 8.882622
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C25H43NO11; [M+H]+; delta(ppm) 9.079514
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C19H44N5O10P; [M+H]+; delta(ppm) 11.016552
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C29H45NO4P2; [M+H]+; delta(ppm) 11.389708
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C31H40N3O3P; [M+H]+; delta(ppm) 14.487469
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C28H51NO2P2; [M+K]+; delta(ppm) -13.988581
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C30H46N3OP; [M+K]+; delta(ppm) -10.653448
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C32H41N5; [M+K]+; delta(ppm) -7.318315
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C23H51N3O4P2; [M+K]+; delta(ppm) -5.866765
COMMENT: PROPOSED_MF SevenGoldenRules 4.619; C31H45NO4; [M+K]+; delta(ppm) -4.619119
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C25H46N5O3P; [M+K]+; delta(ppm) -2.531632
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C24H50NO7P; [M+K]+; delta(ppm) 0.167564
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C26H45N3O6; [M+K]+; delta(ppm) 3.502697
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C21H45N5O8; [M+K]+; delta(ppm) 11.624513
COMMENT: PROPOSED_MF SevenGoldenRules 12.024; C31H46NO2P; [M+K]+; delta(ppm) 12.024245
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C25H47N5OP2; [M+K]+; delta(ppm) 14.111731
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C25H52N3O2P; [M+2K-H]+; delta(ppm) -6.611618
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C27H47N5O; [M+2K-H]+; delta(ppm) -2.999716
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C26H51NO5; [M+2K-H]+; delta(ppm) -0.076523
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C20H52N5O4P; [M+2K-H]+; delta(ppm) 2.184195
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C21H51N3O7; [M+2K-H]+; delta(ppm) 8.719290
COMMENT: PROPOSED_MF SevenGoldenRules 11.413; C25H53N3P2; [M+2K-H]+; delta(ppm) 11.412912
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C33H47N; [M+2K-H]+; delta(ppm) 12.764096
COMMENT: PROPOSED_MF MS-FINDER 3.840; C24H50NO7P; [M+K]+; delta(ppm) 78661.977046
COMMENT: PROPOSED_MF MS-FINDER 3.581; C25H43NO11; [M+H]+; delta(ppm) 9.061257
COMMENT: PROPOSED_MF MS-FINDER 3.512; C31H39N3O5; [M+H]+; delta(ppm) -0.971012
COMMENT: PROPOSED_MF MS-FINDER 3.373; C22H41N9O4; [M+K]+; delta(ppm) 78671.421822
COMMENT: PROPOSED_MF MS-FINDER 3.331; C26H51NO5; [M+2K-H]+; delta(ppm) 170755.441013
COMMENT: PROPOSED_MF MS-FINDER 3.320; C27H41N7O2; [M+K]+; delta(ppm) 78662.661598
COMMENT: PROPOSED_MF MS-FINDER 3.276; C31H45NO4; [M+K]+; delta(ppm) 78656.813906
COMMENT: PROPOSED_MF MS-FINDER 3.260; C36H39NO3; [M+H]+; delta(ppm) -8.499995
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H40N7O4P; [M+H]+; delta(ppm) 0.963423
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H49NO9P2; [M+H]+; delta(ppm) 0.375073
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H45N5O5P2; [M+H]+; delta(ppm) -2.128057
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H35N15O6; [M+H]+; delta(ppm) -1.911656
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H40N13O2PS; [M+H]+; delta(ppm) -0.320137
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H44N3O8P; [M+H]+; delta(ppm) 3.466568
COMMENT: PROPOSED_MF MS-FINDER 2.954; C15H39N11O10; [M+H]+; delta(ppm) 0.591475
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H31N19O2; [M+H]+; delta(ppm) -4.414774
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H43N5O7S; [M+H]+; delta(ppm) 0.248562
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H31N21O4; [M+H]+; delta(ppm) 3.114270
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H35N15OS; [M+H]+; delta(ppm) 2.771354
COMMENT: PROPOSED_MF MS-FINDER 2.935; C10H36N19O5P; [M+H]+; delta(ppm) 0.022776
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H39N9O3S; [M+H]+; delta(ppm) -2.254568
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H44N9O6PS; [M+H]+; delta(ppm) 2.183002
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H35N9O3; [M+H]+; delta(ppm) 4.054923
COMMENT: PROPOSED_MF MS-FINDER 2.930; C29H44NO6P; [M+H]+; delta(ppm) -4.062481
