ACCESSION: MSBNK-SMB_Measured-HSA032P0502000
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA21-pos_3487': {'bp': 3604.0, 'sum': 5967.0}, 'HC24-pos_4384': {'bp': 3342.0, 'sum': 7046.0}, 'RA3-pos_4346': {'bp': 3040.0, 'sum': 5256.0}, 'RA3-pos_4381': {'bp': 2990.0, 'sum': 5245.0}, 'HC2-pos_4545': {'bp': 2375.0, 'sum': 5308.0}, 'RA11-pos_4284': {'bp': 2303.0, 'sum': 4370.0}, 'RA14-pos_4209': {'bp': 2163.0, 'sum': 3842.0}, 'RA24-pos_4146': {'bp': 2137.0, 'sum': 3291.0}, 'HC21-pos_4335': {'bp': 2109.0, 'sum': 4085.0}, 'HC11-pos_4430': {'bp': 2077.0, 'sum': 3467.0}, 'RA10-pos_4361': {'bp': 1938.0, 'sum': 3329.0}, 'RA8-pos_4312': {'bp': 1928.0, 'sum': 4368.0}, 'HC6-pos_4396': {'bp': 1822.0, 'sum': 3513.0}, 'HC9-pos_4407': {'bp': 1819.0, 'sum': 3283.0}, 'RA11-pos_4246': {'bp': 1815.0, 'sum': 3343.0}, 'QC4-pos_4406': {'bp': 1794.0, 'sum': 2760.0}, 'HC16-pos_4673': {'bp': 1752.0, 'sum': 3055.0}, 'HC15-pos_4462': {'bp': 1711.0, 'sum': 3310.0}, 'RA6-pos_4338': {'bp': 1706.0, 'sum': 3689.0}, 'RA13-pos_4389': {'bp': 1649.0, 'sum': 2817.0}, 'HC18-pos_4351': {'bp': 1639.0, 'sum': 3696.0}, 'HC13-pos_4663': {'bp': 1538.0, 'sum': 2909.0}, 'HC6-pos_4445': {'bp': 1517.0, 'sum': 3397.0}, 'HC13-pos_4639': {'bp': 1507.0, 'sum': 2897.0}, 'RA5-pos_4662': {'bp': 1450.0, 'sum': 3201.0}, 'HC8-pos_4347': {'bp': 1420.0, 'sum': 2637.0}, 'HC18-pos_4439': {'bp': 1406.0, 'sum': 2393.0}, 'HC6-pos_4533': {'bp': 1344.0, 'sum': 2308.0}, 'HC22-pos_4404': {'bp': 1275.0, 'sum': 2340.0}, 'RA25-pos_4444': {'bp': 1229.0, 'sum': 3139.0}, 'RA3-pos_4482': {'bp': 1227.0, 'sum': 3108.0}, 'HC7-pos_4398': {'bp': 1212.0, 'sum': 2484.0}, 'HC23-pos_4396': {'bp': 1209.0, 'sum': 2894.0}, 'QC3-pos_4357': {'bp': 1191.0, 'sum': 2611.0}, 'HC19-pos_4310': {'bp': 1187.0, 'sum': 2256.0}, 'RA6-pos_4250': {'bp': 1158.0, 'sum': 2987.0}, 'HC20-pos_4617': {'bp': 1150.0, 'sum': 2523.0}, 'HC26-pos_4458': {'bp': 1134.0, 'sum': 2443.0}, 'HC24-pos_4263': {'bp': 1129.0, 'sum': 2651.0}, 'RA22-pos_4235': {'bp': 1111.0, 'sum': 2526.0}, 'RA22-pos_4358': {'bp': 1093.0, 'sum': 2750.0}, 'HC22-pos_4477': {'bp': 1080.0, 'sum': 3025.0}, 'RA7-pos_4308': {'bp': 1054.0, 'sum': 2326.0}, 'RA22-pos_4274': {'bp': 1049.0, 'sum': 2517.0}, 'HC20-pos_4592': {'bp': 1040.0, 'sum': 2375.0}, 'HC21-pos_4433': {'bp': 980.0, 'sum': 2629.0}, 'RA18-pos_4400': {'bp': 933.0, 'sum': 1798.0}, 'RA4-pos_4491': {'bp': 927.0, 'sum': 1946.0}, 'QC5-pos_4303': {'bp': 919.0, 'sum': 2272.0}, 'RA21-pos_3459': {'bp': 879.0, 'sum': 1490.0}, 'RA19-pos_4623': {'bp': 878.0, 'sum': 1744.0}, 'RA16-pos_4326': {'bp': 808.0, 'sum': 1827.0}, 'RA25-pos_4393': {'bp': 796.0, 'sum': 2423.0}, 'RA15-pos_4553': {'bp': 732.0, 'sum': 1241.0}, 'HC10-pos_4393': {'bp': 731.0, 'sum': 1738.0}, 'RA20-pos_4369': {'bp': 662.0, 'sum': 1678.0}, 'QC7-pos_4263': {'bp': 303.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 502.288955
COMMENT: PRECURSOR_M/Z_STDEV 0.001481
COMMENT: PRECURSOR_IN_MS1 mz 502.292092; int 66.145; delta(ppm) 17.306300
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H40N3OP; [M+H]+; delta(ppm) -12.122849
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C20H43N3O11; [M+H]+; delta(ppm) -9.850687
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C24H45N3O4P2; [M+H]+; delta(ppm) -7.393003
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C32H39NO4; [M+H]+; delta(ppm) -6.160171
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C26H40N5O3P; [M+H]+; delta(ppm) -4.097471
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C25H44NO7P; [M+H]+; delta(ppm) -1.430325
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C19H45N5O6P2; [M+H]+; delta(ppm) 0.632375
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C27H39N3O6; [M+H]+; delta(ppm) 1.865207
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C20H44N3O9P; [M+H]+; delta(ppm) 6.595053
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C22H39N5O8; [M+H]+; delta(ppm) 9.890585
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C32H40NO2P; [M+H]+; delta(ppm) 10.285570
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C26H41N5OP2; [M+H]+; delta(ppm) 12.348269
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C21H43NO12; [M+H]+; delta(ppm) 12.557731
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C23H45NO9; [M+Na]+; delta(ppm) -13.671940
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C17H46N5O8P; [M+Na]+; delta(ppm) -11.514640
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C27H47NO2P2; [M+Na]+; delta(ppm) -11.101540
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C29H42N3OP; [M+Na]+; delta(ppm) -7.654867
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C18H45N3O11; [M+Na]+; delta(ppm) -5.278499
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C22H47N3O4P2; [M+Na]+; delta(ppm) -2.708100
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C30H41NO4; [M+Na]+; delta(ppm) -1.418727
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C24H42N5O3P; [M+Na]+; delta(ppm) 0.738573
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C23H46NO7P; [M+Na]+; delta(ppm) 3.528041
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C17H47N5O6P2; [M+Na]+; delta(ppm) 5.685340
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C25H41N3O6; [M+Na]+; delta(ppm) 6.974713
COMMENT: PROPOSED_MF SevenGoldenRules 11.921; C18H46N3O9P; [M+Na]+; delta(ppm) 11.921481
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C22H43N5O5; [M+2Na-H]+; delta(ppm) -11.989392
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C21H47NO9; [M+2Na-H]+; delta(ppm) -9.063657
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C25H49NO2P2; [M+2Na-H]+; delta(ppm) -6.369706
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C27H44N3OP; [M+2Na-H]+; delta(ppm) -2.757363
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C29H39N5; [M+2Na-H]+; delta(ppm) 0.854979
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C20H49N3O4P2; [M+2Na-H]+; delta(ppm) 2.427179
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C28H43NO4; [M+2Na-H]+; delta(ppm) 3.778528
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C22H44N5O3P; [M+2Na-H]+; delta(ppm) 6.039522
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C21H48NO7P; [M+2Na-H]+; delta(ppm) 8.963071
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C23H43N3O6; [M+2Na-H]+; delta(ppm) 12.575414
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C17H35N3O10; [M+IsoProp+H]+; delta(ppm) -12.435783
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C21H37N3O3P2; [M+IsoProp+H]+; delta(ppm) -9.643567
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C29H31NO3; [M+IsoProp+H]+; delta(ppm) -8.242927
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C23H32N5O2P; [M+IsoProp+H]+; delta(ppm) -5.899461
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C12H35N5O12; [M+IsoProp+H]+; delta(ppm) -3.320288
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C22H36NO6P; [M+IsoProp+H]+; delta(ppm) -2.869273
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C16H37N5O5P2; [M+IsoProp+H]+; delta(ppm) -0.525807
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C24H31N3O5; [M+IsoProp+H]+; delta(ppm) 0.874834
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C17H36N3O8P; [M+IsoProp+H]+; delta(ppm) 6.248488
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C19H31N5O7; [M+IsoProp+H]+; delta(ppm) 9.992594
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C29H32NOP; [M+IsoProp+H]+; delta(ppm) 10.441343
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C23H33N5P2; [M+IsoProp+H]+; delta(ppm) 12.784809
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C18H35NO11; [M+IsoProp+H]+; delta(ppm) 13.022782
COMMENT: PROPOSED_MF SevenGoldenRules 14.958; C17H33N5O7; [M+2ACN+H]+; delta(ppm) -14.958314
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C27H34NOP; [M+2ACN+H]+; delta(ppm) -14.486022
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C21H35N5P2; [M+2ACN+H]+; delta(ppm) -12.019606
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C16H37NO11; [M+2ACN+H]+; delta(ppm) -11.769147
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C20H39NO4P2; [M+2ACN+H]+; delta(ppm) -8.830439
