ACCESSION: MSBNK-SMB_Measured-HSA032P0769001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA15-pos_2677': {'bp': 80334.0, 'sum': 264545.0}, 'RA4-pos_2577': {'bp': 23965.0, 'sum': 82510.0}, 'HC19-pos_2448': {'bp': 21790.0, 'sum': 74613.0}, 'RA15-pos_2650': {'bp': 21649.0, 'sum': 79252.0}, 'HC16-pos_2784': {'bp': 21648.0, 'sum': 56528.0}, 'RA14-pos_2330': {'bp': 18851.0, 'sum': 70022.0}, 'HC9-pos_2456': {'bp': 17678.0, 'sum': 50576.0}, 'RA17-pos_2607': {'bp': 10319.0, 'sum': 26038.0}, 'RA4-pos_2549': {'bp': 8694.0, 'sum': 34195.0}, 'RA14-pos_2304': {'bp': 5860.0, 'sum': 20255.0}, 'HC19-pos_2412': {'bp': 5168.0, 'sum': 18386.0}, 'HC25-pos_2573': {'bp': 4265.0, 'sum': 14256.0}, 'RA19-pos_2779': {'bp': 4144.0, 'sum': 12463.0}, 'RA16-pos_2476': {'bp': 3600.0, 'sum': 12323.0}, 'QC2-pos_2471': {'bp': 2378.0, 'sum': 8529.0}, 'QC3-pos_2493': {'bp': 1991.0, 'sum': 8172.0}, 'HC18-pos_2459': {'bp': 1698.0, 'sum': 4523.0}, 'QC5-pos_2482': {'bp': 1278.0, 'sum': 5378.0}, 'QC4-pos_2466': {'bp': 843.0, 'sum': 3495.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 769.362940
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 mz 769.364830; int 999.000; delta(ppm) -22.402410
COMMENT: PROPOSED_CHARGE_STATE +1; mz 770.367650; int 316.204; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 791.344497; int 86.323; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 791.344497; int 86.323; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 823.280374; int 15.614; cor 0.888
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 791.344497; int 86.323; cor 0.946
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 765.332543; int 48.864; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C38H60N2O10S2; [M+H]+; delta(ppm) -14.818622
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C29H62N4O15P2; [M+H]+; delta(ppm) -14.491951
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C40H57N4O7SP; [M+H]+; delta(ppm) -14.321457
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C37H56N2O15; [M+H]+; delta(ppm) -13.687638
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C42H62N2O3S2P2; [M+H]+; delta(ppm) -13.215202
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C29H60N4O17S; [M+H]+; delta(ppm) -12.840376
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C39H61O11SP; [M+H]+; delta(ppm) -12.581382
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C41H58N2O8P2; [M+H]+; delta(ppm) -12.084218
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C31H65N2O13S2P; [M+H]+; delta(ppm) -11.732819
COMMENT: PROPOSED_MF SevenGoldenRules 11.236; C33H62N4O10SP2; [M+H]+; delta(ppm) -11.235655
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C30H61N2O18P; [M+H]+; delta(ppm) -10.601835
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C41H56N2O10S; [M+H]+; delta(ppm) -10.431341
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C33H60N4O12S2; [M+H]+; delta(ppm) -9.582778
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C32H66O14SP2; [M+H]+; delta(ppm) -9.495579
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C43H61O6S2P; [M+H]+; delta(ppm) -9.325086
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C32H56N4O17; [M+H]+; delta(ppm) -8.451794
