ACCESSION: MSBNK-SMB_Measured-HSA032P0147001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-pos_1201': {'bp': 1100.0, 'sum': 2226.0}, 'RA4-pos_1062': {'bp': 994.0, 'sum': 1989.0}, 'RA4-pos_1036': {'bp': 983.0, 'sum': 2052.0}, 'RA10-pos_1106': {'bp': 728.0, 'sum': 1441.0}, 'RA16-pos_1939': {'bp': 706.0, 'sum': 1266.0}, 'RA16-pos_1744': {'bp': 632.0, 'sum': 1386.0}, 'HC13-pos_1128': {'bp': 587.0, 'sum': 943.0}, 'HC9-pos_1044': {'bp': 454.0, 'sum': 1166.0}, 'RA17-pos_1025': {'bp': 452.0, 'sum': 1113.0}, 'RA10-pos_1063': {'bp': 440.0, 'sum': 797.0}, 'HC12-pos_1112': {'bp': 422.0, 'sum': 982.0}, 'HC12-pos_1088': {'bp': 404.0, 'sum': 833.0}, 'RA14-pos_939': {'bp': 357.0, 'sum': 611.0}, 'HC5-pos_1140': {'bp': 297.0, 'sum': 552.0}, 'RA2-pos_1178': {'bp': 292.0, 'sum': 699.0}, 'HC26-pos_1083': {'bp': 277.0, 'sum': 583.0}, 'RA12-pos_1111': {'bp': 254.0, 'sum': 509.0}, 'HC17-pos_1057': {'bp': 203.0, 'sum': 305.0}, 'RA16-pos_975': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.314
COMMENT: PRECURSOR_M/Z_RAW 147.043324
COMMENT: PRECURSOR_M/Z_STDEV 0.000472
COMMENT: PRECURSOR_IN_MS1 mz 147.043862; int 80.838; delta(ppm) 7.544477
COMMENT: PROPOSED_CHARGE_STATE +1; mz 148.047245; int 7.100; cor 0.854
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 123.043725; int 119.305; cor 0.967
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C9H6O2; [M+H]+; delta(ppm) -1.164092
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; CH4N3OP; [M+ACN+H]+; delta(ppm) 8.237306
COMMENT: PROPOSED_MF MS-FINDER 4.901; C9H6O2; [M+H]+; delta(ppm) -1.162014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.736; C9H6O2; [M+H]+; delta(ppm) -1.162014
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.476; C4H6F4O; [M+H]+; delta(ppm) 7.696773
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C4H7ClN4; [M+H]+; delta(ppm) -140311.427690
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C2H6N6S; [M+H]+; delta(ppm) -5.825898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H6O2; [M+H]+; delta(ppm) -1.162014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.320; C9H6O2; [M+H]+; delta(ppm) -1.162014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.154; C6H7FO3; [M+H]+; delta(ppm) -8.932772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.908; C2H2FN2O2; [M+C2H3N+H]+; delta(ppm) 0.198188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.908; C4H5FN3O2; [M+H]+; delta(ppm) 0.198188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.733; C3H6O2P; [M+C2H3N+H]+; delta(ppm) -3.264120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.733; C5H9NO2P; [M+H]+; delta(ppm) -3.264120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.133; CH3BO5; [M+C2H3N+H]+; delta(ppm) 73063.375593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.133; C3H6BNO5; [M+H]+; delta(ppm) 73063.375593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.201; C4H6ClO; [M+C2H3N+H]+; delta(ppm) -140318.176064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.201; C6H9ClNO; [M+H]+; delta(ppm) -140318.176064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.124; C4H6F4O; [M+H]+; delta(ppm) 7.696773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.616; C5HN2O; [M+C2H3N+H]+; delta(ppm) 7.969088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.616; C7H4N3O; [M+H]+; delta(ppm) 7.969088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C2H4ClN3; [M+C2H3N+H]+; delta(ppm) -140311.427690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C4H7ClN4; [M+H]+; delta(ppm) -140311.427690
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; H3N5S; [M+C2H3N+H]+; delta(ppm) -5.825898
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C2H6N6S; [M+H]+; delta(ppm) -5.825898
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.916; FN5O; [M+C2H3N+H]+; delta(ppm) 9.329316
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; CH4N3OP; [M+C2H3N+H]+; delta(ppm) 5.866944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H6O2; [M+H]+; delta(ppm) -1.162014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C2H2FN2O2; [M+C2H3N+H]+; delta(ppm) 0.198188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H6O2P; [M+C2H3N+H]+; delta(ppm) -3.264120
