ACCESSION: MSBNK-SMB_Measured-HSA032P0281010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-pos_2133': {'bp': 1415.0, 'sum': 6508.0}, 'HC6-pos_2163': {'bp': 1149.0, 'sum': 6495.0}, 'HC14-pos_2188': {'bp': 1405.0, 'sum': 5764.0}, 'RA22-pos_1961': {'bp': 1134.0, 'sum': 4287.0}, 'HC4-pos_2171': {'bp': 485.0, 'sum': 3757.0}, 'HC15-pos_2225': {'bp': 355.0, 'sum': 2334.0}, 'RA3-pos_2131': {'bp': 429.0, 'sum': 2738.0}, 'HC5-pos_2227': {'bp': 816.0, 'sum': 3923.0}, 'HC23-pos_2115': {'bp': 446.0, 'sum': 2907.0}, 'HC24-pos_2043': {'bp': 836.0, 'sum': 4382.0}, 'RA6-pos_2016': {'bp': 687.0, 'sum': 3731.0}, 'RA8-pos_2109': {'bp': 624.0, 'sum': 4298.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 281.115838
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 281.116268; int 2.586; delta(ppm) 9.965436
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C17H17N2P; [M+H]+; delta(ppm) -12.238071
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C10H22N2O3P2; [M+H]+; delta(ppm) -3.773524
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C18H16O3; [M+H]+; delta(ppm) -1.563674
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C12H17N4O2P; [M+H]+; delta(ppm) 2.124169
COMMENT: PROPOSED_MF SevenGoldenRules 6.901; C11H21O6P; [M+H]+; delta(ppm) 6.900873
COMMENT: PROPOSED_MF SevenGoldenRules 12.795; C13H16N2O5; [M+H]+; delta(ppm) 12.794996
COMMENT: PROPOSED_MF MS-FINDER 4.479; C18H16O3; [M+H]+; delta(ppm) -1.560944
COMMENT: PROPOSED_MF MS-FINDER 4.153; C13H16N2O5; [M+H]+; delta(ppm) 12.749074
COMMENT: PROPOSED_MF MS-FINDER 4.007; C10H20N2O5S; [M+H]+; delta(ppm) 0.757000
COMMENT: PROPOSED_MF MS-FINDER 3.470; C12H17N4O2P; [M+H]+; delta(ppm) 2.115681
COMMENT: PROPOSED_MF MS-FINDER 3.462; C8H25O6PS; [M+H]+; delta(ppm) -5.118706
COMMENT: PROPOSED_MF MS-FINDER 3.449; C14H12N6O; [M+H]+; delta(ppm) 7.991472
COMMENT: PROPOSED_MF MS-FINDER 3.411; C11H21O6P; [M+H]+; delta(ppm) 6.873227
COMMENT: PROPOSED_MF MS-FINDER 3.321; C11H16N6OS; [M+H]+; delta(ppm) -4.000488
COMMENT: PROPOSED_MF MS-FINDER 3.299; C9H21N4O2PS; [M+H]+; delta(ppm) -9.876137
COMMENT: PROPOSED_MF MS-FINDER 3.280; C15H20O3S; [M+H]+; delta(ppm) -13.552675
COMMENT: PROPOSED_MF MS-FINDER 3.127; C7H24N2O5S2; [M+H]+; delta(ppm) -11.234786
COMMENT: PROPOSED_MF MS-FINDER 3.004; C6H16N8O3S; [M+H]+; delta(ppm) 10.309461
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H16N6O6; [M+H]+; delta(ppm) -12.900944
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H20N2S2; [M+H]+; delta(ppm) 9.657700
COMMENT: PROPOSED_MF MS-FINDER 2.445; C6H24N4O2S3; [M+H]+; delta(ppm) 11.975696
COMMENT: PROPOSED_MF MS-FINDER 2.246; C11H24N2S3; [M+H]+; delta(ppm) -2.334300
COMMENT: PROPOSED_MF MS-FINDER 1.862; C8H28N2S4; [M+H]+; delta(ppm) -14.326011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.786; C18H16O3; [M+H]+; delta(ppm) -1.560944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.304; C12H16BNO6; [M+H]+; delta(ppm) 36929.388576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.558; C13H17ClN4O; [M+H]+; delta(ppm) -78657.149631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.794; C14H12N6O; [M+H]+; delta(ppm) 7.991472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.244; C11H21O6P; [M+H]+; delta(ppm) 6.873227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.910; C11H16N6OS; [M+H]+; delta(ppm) -4.000488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.607; C10H20N2O5S; [M+H]+; delta(ppm) 0.757000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.371; C16H15F3O; [M+H]+; delta(ppm) 7.137539
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.445; C14H20N2S2; [M+H]+; delta(ppm) 9.657700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H16O3; [M+H]+; delta(ppm) -1.560944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.565; C18H16O3; [M+H]+; delta(ppm) -1.560944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.645; C12H21ClO5; [M+H]+; delta(ppm) -78653.111099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.272; C13H16F4O2; [M+H]+; delta(ppm) 3.072803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.996; C16H14N3O2; [M+H]+; delta(ppm) 3.215241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.667; C12H16BNO6; [M+H]+; delta(ppm) 36929.388576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.055; C13H17ClN4O; [M+H]+; delta(ppm) -78657.149631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.691; C12H17N4O2P; [M+H]+; delta(ppm) 2.115681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.585; C10H17FN2O6; [M+H]+; delta(ppm) 8.684292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.146; C11H16N6OS; [M+H]+; delta(ppm) -4.000488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.930; C10H20N2O5S; [M+H]+; delta(ppm) 0.757000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C18H16O3; [M+H]+; delta(ppm) -1.560944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H21ClO5; [M+H]+; delta(ppm) -78653.111099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H16F4O2; [M+H]+; delta(ppm) 3.072803
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.031; FNCSEKYUFGNGLS-UHFFFAOYSA-N; [M+H]+; O(C1=CC2=C(C=C1C)C3=C(OC2)C=4C=CC=CC4OC3)C
