ACCESSION: MSBNK-SMB_Measured-HSA032P0767003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2833': {'bp': 4725.0, 'sum': 7936.0}, 'HC14-pos_2872': {'bp': 4141.0, 'sum': 6272.0}, 'HC6-pos_2858': {'bp': 2983.0, 'sum': 4660.0}, 'HC11-pos_2873': {'bp': 2698.0, 'sum': 5400.0}, 'HC14-pos_2926': {'bp': 2636.0, 'sum': 4562.0}, 'RA23-pos_2770': {'bp': 2611.0, 'sum': 4293.0}, 'RA8-pos_2800': {'bp': 1813.0, 'sum': 3546.0}, 'HC21-pos_2729': {'bp': 1424.0, 'sum': 2596.0}, 'HC24-pos_2734': {'bp': 1330.0, 'sum': 1786.0}, 'HC17-pos_2757': {'bp': 1288.0, 'sum': 2716.0}, 'RA14-pos_1277': {'bp': 1272.0, 'sum': 2892.0}, 'RA11-pos_2659': {'bp': 1207.0, 'sum': 2374.0}, 'HC23-pos_2785': {'bp': 1190.0, 'sum': 1697.0}, 'QC2-pos_2741': {'bp': 1012.0, 'sum': 1775.0}, 'RA22-pos_2654': {'bp': 851.0, 'sum': 1258.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 767.405883
COMMENT: PRECURSOR_M/Z_STDEV 0.001780
COMMENT: PRECURSOR_IN_MS1 mz 767.407776; int 28.614; delta(ppm) -22.370491
COMMENT: PROPOSED_CHARGE_STATE +1; mz 768.409901; int 16.267; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 745.424679; int 25.936; cor 0.925
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 783.381901; int 4.549; cor 0.819
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 743.411518; int 18.061; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 804.415203; int 5.516; cor 0.791
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 745.424679; int 25.936; cor 0.925
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 745.424679; int 25.936; cor 0.925
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C33H67O17P; [M+H]+; delta(ppm) -14.442840
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C44H62O9S; [M+H]+; delta(ppm) -14.271911
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C39H67N4O3S3P; [M+H]+; delta(ppm) -14.056619
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C36H66N2O11S2; [M+H]+; delta(ppm) -13.421181
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C38H63N4O8SP; [M+H]+; delta(ppm) -12.922747
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C38H71O7S3P; [M+H]+; delta(ppm) -12.312100
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C35H62N2O16; [M+H]+; delta(ppm) -12.287309
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C40H68N2O4S2P2; [M+H]+; delta(ppm) -11.813666
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C37H67O12SP; [M+H]+; delta(ppm) -11.178228
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C39H64N2O9P2; [M+H]+; delta(ppm) -10.679794
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C40H66N2O6S3; [M+H]+; delta(ppm) -10.156569
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C31H68N4O11SP2; [M+H]+; delta(ppm) -9.829064
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C42H63N4O3S2P; [M+H]+; delta(ppm) -9.658135
