ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_CHARGE_STATE +1; mz 507.231205; int 46.996; cor 0.742
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 484.245454; int 400.191; cor 0.820
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 484.245454; int 400.191; cor 0.820
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 484.245454; int 400.191; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C21H35N3O11; [M+H]+; delta(ppm) -13.445618
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C25H37N3O4P2; [M+H]+; delta(ppm) -11.007078
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C27H32N5O3P; [M+H]+; delta(ppm) -7.737218
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C16H35N5O13; [M+H]+; delta(ppm) -5.482756
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C26H36NO7P; [M+H]+; delta(ppm) -5.090848
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C20H37N5O6P2; [M+H]+; delta(ppm) -3.044216
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C28H31N3O6; [M+H]+; delta(ppm) -1.820988
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C19H41NO10P2; [M+H]+; delta(ppm) -0.397846
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C21H36N3O9P; [M+H]+; delta(ppm) 2.872014
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C23H31N5O8; [M+H]+; delta(ppm) 6.141874
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C27H33N5OP2; [M+H]+; delta(ppm) 8.580414
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C22H35NO12; [M+H]+; delta(ppm) 8.788244
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C16H36N5O11P; [M+H]+; delta(ppm) 10.834876
COMMENT: PROPOSED_MF SevenGoldenRules 11.229; C26H37NO5P2; [M+H]+; delta(ppm) 11.228763
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C28H32N3O4P; [M+H]+; delta(ppm) 14.496644
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C28H39NO2P2; [M+Na]+; delta(ppm) -14.847743
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C17H42NO12P; [M+Na]+; delta(ppm) -12.492798
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C19H37N3O11; [M+Na]+; delta(ppm) -9.074196
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C23H39N3O4P2; [M+Na]+; delta(ppm) -6.524729
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C25H34N5O3P; [M+Na]+; delta(ppm) -3.106127
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C14H37N5O13; [M+Na]+; delta(ppm) -0.749113
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C24H38NO7P; [M+Na]+; delta(ppm) -0.339377
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C18H39N5O6P2; [M+Na]+; delta(ppm) 1.800354
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C26H33N3O6; [M+Na]+; delta(ppm) 3.079225
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C17H43NO10P2; [M+Na]+; delta(ppm) 4.567104
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C19H38N3O9P; [M+Na]+; delta(ppm) 7.985706
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C21H33N5O8; [M+Na]+; delta(ppm) 11.404308
