ACCESSION: MSBNK-SMB_Measured-HSA032P0365001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-pos_2016': {'bp': 152038.0, 'sum': 298601.0}, 'HC8-pos_2193': {'bp': 30648.0, 'sum': 56325.0}, 'RA22-pos_2034': {'bp': 6764.0, 'sum': 13831.0}, 'RA4-pos_2230': {'bp': 5405.0, 'sum': 9445.0}, 'HC11-pos_2203': {'bp': 4273.0, 'sum': 9135.0}, 'HC22-pos_2094': {'bp': 2752.0, 'sum': 4941.0}, 'QC3-pos_2149': {'bp': 2080.0, 'sum': 4931.0}, 'QC4-pos_2161': {'bp': 1677.0, 'sum': 4069.0}, 'QC2-pos_2124': {'bp': 1664.0, 'sum': 5124.0}, 'QC8-pos_2097': {'bp': 1540.0, 'sum': 3424.0}, 'QC1-pos_2076': {'bp': 1267.0, 'sum': 3964.0}, 'QC6-pos_2058': {'bp': 1120.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 365.205393
COMMENT: PRECURSOR_M/Z_STDEV 0.001337
COMMENT: PRECURSOR_IN_MS1 mz 365.207999; int 999.000; delta(ppm) 12.248257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 428.218134; int 43.713; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 343.208991; int 59.814; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C12H32N2O10; [M+H]+; delta(ppm) -14.703446
COMMENT: PROPOSED_MF SevenGoldenRules 11.321; C16H34N2O3P2; [M+H]+; delta(ppm) -11.320692
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C24H28O3; [M+H]+; delta(ppm) -9.623824
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C18H29N4O2P; [M+H]+; delta(ppm) -6.784727
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C17H33O6P; [M+H]+; delta(ppm) -3.113671
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C11H34N4O5P2; [M+H]+; delta(ppm) -0.274574
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C19H28N2O5; [M+H]+; delta(ppm) 1.422294
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C12H33N2O8P; [M+H]+; delta(ppm) 7.932447
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C14H28N4O7; [M+H]+; delta(ppm) 12.468412
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C24H29OP; [M+H]+; delta(ppm) 13.012069
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C12H28O3P2; [M+2ACN+H]+; delta(ppm) -14.598760
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C14H23N2O2P; [M+2ACN+H]+; delta(ppm) -8.743661
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C16H18N4O; [M+2ACN+H]+; delta(ppm) -2.888563
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C15H22O5; [M+2ACN+H]+; delta(ppm) 1.850098
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C9H23N4O4P; [M+2ACN+H]+; delta(ppm) 5.514851
COMMENT: PROPOSED_MF MS-FINDER 3.792; C19H28N2O5; [M+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF MS-FINDER 3.354; C15H22O5; [M+2ACN+H]+; delta(ppm) 181301.178000
COMMENT: PROPOSED_MF MS-FINDER 3.294; C17H33O6P; [M+H]+; delta(ppm) -3.105667
COMMENT: PROPOSED_MF MS-FINDER 3.288; C11H18N6O3; [M+2ACN+H]+; delta(ppm) 181311.438829
COMMENT: PROPOSED_MF MS-FINDER 3.109; C16H32N2O5S; [M+H]+; delta(ppm) -7.813515
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H18N4O; [M+2ACN+H]+; delta(ppm) 181296.067712
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H28N8O3S; [M+H]+; delta(ppm) -0.460697
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H29N6O4P; [M+H]+; delta(ppm) 4.247220
