ACCESSION: MSBNK-SMB_Measured-HSA032P0672001
RECORD_TITLE: Characterized; UNPD18433; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_4233': {'bp': 14741.0, 'sum': 43258.0}, 'HC7-pos_4117': {'bp': 12470.0, 'sum': 33197.0}, 'RA1-pos_4495': {'bp': 9779.0, 'sum': 29346.0}, 'HC7-pos_4130': {'bp': 7788.0, 'sum': 21510.0}, 'RA9-pos_3894': {'bp': 3258.0, 'sum': 9419.0}, 'RA13-pos_4112': {'bp': 2527.0, 'sum': 8569.0}, 'RA12-pos_4370': {'bp': 2416.0, 'sum': 7635.0}, 'RA23-pos_4055': {'bp': 1996.0, 'sum': 5707.0}, 'RA17-pos_4249': {'bp': 1903.0, 'sum': 4727.0}, 'RA18-pos_4089': {'bp': 1818.0, 'sum': 5618.0}, 'RA9-pos_3720': {'bp': 1240.0, 'sum': 3303.0}, 'RA17-pos_4038': {'bp': 1221.0, 'sum': 3763.0}, 'HC18-pos_4179': {'bp': 1174.0, 'sum': 4133.0}, 'HC5-pos_4171': {'bp': 1115.0, 'sum': 3295.0}, 'QC5-pos_4044': {'bp': 1112.0, 'sum': 3181.0}, 'RA15-pos_4310': {'bp': 1069.0, 'sum': 2733.0}, 'RA19-pos_4322': {'bp': 1065.0, 'sum': 3875.0}, 'QC1-pos_3994': {'bp': 1054.0, 'sum': 3350.0}, 'QC4-pos_4112': {'bp': 945.0, 'sum': 3033.0}, 'HC4-pos_4170': {'bp': 375.0, 'sum': 1343.0}, 'RA11-pos_3973': {'bp': 320.0, 'sum': 1196.0}, 'QC6-pos_3986': {'bp': 317.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 672.414420
COMMENT: PRECURSOR_M/Z_STDEV 0.002482
COMMENT: PRECURSOR_IN_MS1 mz 672.417427; int 217.009; delta(ppm) -19.323638
COMMENT: PROPOSED_CHARGE_STATE +1; mz 673.419520; int 63.574; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 655.389440; int 20.635; cor 0.920
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 677.372769; int 999.000; cor 0.958
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 693.344672; int 40.896; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C32H66NO9SP; [M+H]+; delta(ppm) -14.375718
COMMENT: PROPOSED_MF SevenGoldenRules 14.181; C43H61NOS2; [M+H]+; delta(ppm) -14.180606
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C34H63N3O6P2; [M+H]+; delta(ppm) -13.806766
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C42H57NO6; [M+H]+; delta(ppm) -12.886315
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C37H62N5S2P; [M+H]+; delta(ppm) -12.640564
COMMENT: PROPOSED_MF SevenGoldenRules 11.915; C34H61N3O8S; [M+H]+; delta(ppm) -11.915224
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C36H58N5O5P; [M+H]+; delta(ppm) -11.346272
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C36H66NO4S2P; [M+H]+; delta(ppm) -10.649232
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C38H63N3OSP2; [M+H]+; delta(ppm) -10.080280
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C25H61N5O15; [M+H]+; delta(ppm) -9.649842
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C35H62NO9P; [M+H]+; delta(ppm) -9.354940
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C38H61N3O3S2; [M+H]+; delta(ppm) -8.188738
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C29H63N5O8P2; [M+H]+; delta(ppm) -7.814898
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C40H58N5SP; [M+H]+; delta(ppm) -7.619786
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C37H57N3O8; [M+H]+; delta(ppm) -6.894447
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C29H61N5O10S; [M+H]+; delta(ppm) -5.923356
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C39H62NO4SP; [M+H]+; delta(ppm) -5.626965
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C41H59N3OP2; [M+H]+; delta(ppm) -5.059502
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C31H66N3O6S2P; [M+H]+; delta(ppm) -4.657363
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C33H63N5O3SP2; [M+H]+; delta(ppm) -4.088411
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C30H62N3O11P; [M+H]+; delta(ppm) -3.363072
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C41H57N3O3S; [M+H]+; delta(ppm) -3.167960
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C33H61N5O5S2; [M+H]+; delta(ppm) -2.196869
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C32H67NO7SP2; [M+H]+; delta(ppm) -2.095590
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C32H57N5O10; [M+H]+; delta(ppm) -0.902578
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C42H58NO4P; [M+H]+; delta(ppm) -0.606187
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C32H65NO9S2; [M+H]+; delta(ppm) -0.205538
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C34H62N3O6SP; [M+H]+; delta(ppm) 0.363414
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C36H59N5O3P2; [M+H]+; delta(ppm) 0.932366
COMMENT: PROPOSED_MF SevenGoldenRules 1.089; C31H61NO14; [M+H]+; delta(ppm) 1.088754
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C36H67NO2S2P2; [M+H]+; delta(ppm) 1.630896
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C25H62N5O13P; [M+H]+; delta(ppm) 2.628796
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C36H57N5O5S; [M+H]+; delta(ppm) 2.823908
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C35H63NO7P2; [M+H]+; delta(ppm) 2.925188
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C38H62N3OS2P; [M+H]+; delta(ppm) 4.089901
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C35H61NO9S; [M+H]+; delta(ppm) 4.815240
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C37H58N3O6P; [M+H]+; delta(ppm) 5.384192
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C29H62N5O8SP; [M+H]+; delta(ppm) 6.355283
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C40H57N5S2; [M+H]+; delta(ppm) 6.550395
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C39H63NO2SP2; [M+H]+; delta(ppm) 6.651674
COMMENT: PROPOSED_MF SevenGoldenRules 7.081; C26H61N3O16; [M+H]+; delta(ppm) 7.080622
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C31H67N3O4S2P2; [M+H]+; delta(ppm) 7.621275
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C39H61NO4S2; [M+H]+; delta(ppm) 8.543216
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C30H63N3O9P2; [M+H]+; delta(ppm) 8.915567
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C41H58N3OSP; [M+H]+; delta(ppm) 9.112168
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C38H57NO9; [M+H]+; delta(ppm) 9.837507
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C33H62N5O3S2P; [M+H]+; delta(ppm) 10.081769
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C30H61N3O11S; [M+H]+; delta(ppm) 10.807108
COMMENT: PROPOSED_MF SevenGoldenRules 11.376; C32H58N5O8P; [M+H]+; delta(ppm) 11.376060
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C42H59NO2P2; [M+H]+; delta(ppm) 11.672452
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C32H66NO7S2P; [M+H]+; delta(ppm) 12.074590
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C34H63N3O4SP2; [M+H]+; delta(ppm) 12.642053
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C31H62NO12P; [M+H]+; delta(ppm) 13.368882
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C42H57NO4S; [M+H]+; delta(ppm) 13.563993
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C34H61N3O6S2; [M+H]+; delta(ppm) 14.533595
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C25H63N5O11P2; [M+H]+; delta(ppm) 14.907435
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C32H63O9SP; [M+NH4]+; delta(ppm) -14.746707
COMMENT: PROPOSED_MF SevenGoldenRules 14.545; C43H58OS2; [M+NH4]+; delta(ppm) -14.544990
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C34H60N2O6P2; [M+NH4]+; delta(ppm) -14.162951
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C26H64N4O8SP2; [M+NH4]+; delta(ppm) -13.166593
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C37H59N4S2P; [M+NH4]+; delta(ppm) -12.966405
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C34H58N2O8S; [M+NH4]+; delta(ppm) -12.222193
