ACCESSION: MSBNK-SMB_Measured-HSA032P0203001
RECORD_TITLE: Characterized; Alanyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA1-pos_1726': {'bp': 37443.0, 'sum': 109873.0}, 'RA17-pos_1509': {'bp': 18032.0, 'sum': 39035.0}, 'HC15-pos_1614': {'bp': 14722.0, 'sum': 40338.0}, 'RA10-pos_1552': {'bp': 11294.0, 'sum': 24243.0}, 'RA17-pos_1522': {'bp': 11069.0, 'sum': 22193.0}, 'RA5-pos_1688': {'bp': 7854.0, 'sum': 20400.0}, 'RA2-pos_1665': {'bp': 7596.0, 'sum': 17853.0}, 'HC12-pos_1631': {'bp': 7511.0, 'sum': 16323.0}, 'RA23-pos_1480': {'bp': 7360.0, 'sum': 17089.0}, 'RA20-pos_1615': {'bp': 6227.0, 'sum': 14787.0}, 'RA13-pos_1480': {'bp': 6038.0, 'sum': 15172.0}, 'RA3-pos_1555': {'bp': 5944.0, 'sum': 14864.0}, 'HC4-pos_1564': {'bp': 5764.0, 'sum': 11609.0}, 'HC13-pos_1633': {'bp': 5736.0, 'sum': 12905.0}, 'HC2-pos_1624': {'bp': 5727.0, 'sum': 13447.0}, 'HC14-pos_1580': {'bp': 4835.0, 'sum': 14232.0}, 'HC8-pos_1526': {'bp': 4791.0, 'sum': 9462.0}, 'HC1-pos_1573': {'bp': 4507.0, 'sum': 9838.0}, 'HC23-pos_1510': {'bp': 4194.0, 'sum': 11114.0}, 'HC5-pos_1648': {'bp': 4150.0, 'sum': 13142.0}, 'HC10-pos_1542': {'bp': 4111.0, 'sum': 8331.0}, 'RA6-pos_1421': {'bp': 4033.0, 'sum': 10741.0}, 'RA12-pos_1683': {'bp': 4022.0, 'sum': 8382.0}, 'HC25-pos_1556': {'bp': 3982.0, 'sum': 8584.0}, 'HC17-pos_1466': {'bp': 3890.0, 'sum': 8660.0}, 'HC11-pos_1534': {'bp': 3881.0, 'sum': 10127.0}, 'HC16-pos_1776': {'bp': 3858.0, 'sum': 7626.0}, 'RA24-pos_1365': {'bp': 3785.0, 'sum': 9003.0}, 'HC20-pos_1575': {'bp': 3730.0, 'sum': 7718.0}, 'RA8-pos_1409': {'bp': 3677.0, 'sum': 8816.0}, 'RA25-pos_1501': {'bp': 3568.0, 'sum': 8580.0}, 'HC21-pos_1454': {'bp': 3476.0, 'sum': 8015.0}, 'RA11-pos_1356': {'bp': 3417.0, 'sum': 7219.0}, 'HC22-pos_1426': {'bp': 3233.0, 'sum': 6971.0}, 'RA9-pos_1403': {'bp': 3061.0, 'sum': 6508.0}, 'RA22-pos_1342': {'bp': 2935.0, 'sum': 7072.0}, 'HC7-pos_1459': {'bp': 2875.0, 'sum': 7263.0}, 'HC20-pos_1480': {'bp': 2622.0, 'sum': 6931.0}, 'QC4-pos_1499': {'bp': 2269.0, 'sum': 5710.0}, 'QC3-pos_1491': {'bp': 2182.0, 'sum': 5786.0}, 'QC8-pos_1434': {'bp': 2170.0, 'sum': 4287.0}, 'RA26-pos_1482': {'bp': 2148.0, 'sum': 5186.0}, 'RA18-pos_1529': {'bp': 2097.0, 'sum': 6072.0}, 'QC1-pos_1412': {'bp': 2010.0, 'sum': 5446.0}, 'HC6-pos_1564': {'bp': 1811.0, 'sum': 4244.0}, 'QC7-pos_1429': {'bp': 1809.0, 'sum': 3756.0}, 'HC24-pos_1451': {'bp': 1709.0, 'sum': 3675.0}, 'HC18-pos_1509': {'bp': 1661.0, 'sum': 4249.0}, 'RA8-pos_1515': {'bp': 1573.0, 'sum': 4622.0}, 'QC5-pos_1467': {'bp': 1455.0, 'sum': 4019.0}, 'RA16-pos_1406': {'bp': 1289.0, 'sum': 2801.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 203.138392
COMMENT: PRECURSOR_M/Z_STDEV 0.000472
COMMENT: PRECURSOR_IN_MS1 mz 203.138924; int 121.286; delta(ppm) 9.323638
COMMENT: PROPOSED_CHARGE_STATE +1; mz 204.141262; int 12.927; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 281.149595; int 70.953; cor 0.864
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 249.126265; int 43.362; cor 0.788
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.112418; int 26.205; cor 0.625
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 249.126265; int 43.362; cor 0.788
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 197.127846; int 22.711; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C9H18N2O3; [M+H]+; delta(ppm) -0.554094
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C9H15NO3; [M+NH4]+; delta(ppm) -0.594257
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C8H14N2O2; [M+CH3OH+H]+; delta(ppm) -0.652537
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C10H22O; [M+2Na-H]+; delta(ppm) 4.305555
COMMENT: PROPOSED_MF MS-FINDER 4.531; C9H15NO3; [M+NH4]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF MS-FINDER 4.436; C9H18N2O3; [M+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF MS-FINDER 4.397; C8H14N2O2; [M+CH3OH+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF MS-FINDER 3.374; C10H22O; [M+2Na-H]+; delta(ppm) 186824.085216
COMMENT: PROPOSED_MF MS-FINDER 3.072; C5H11N7O; [M+NH4]+; delta(ppm) 12.663615
COMMENT: PROPOSED_MF MS-FINDER 2.919; C5H14N8O; [M+H]+; delta(ppm) 12.663615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.036; C9H18N2O3; [M+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.036; C9H15NO3; [M+H3N+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.331; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.926; C10H22O; [M-H+Na+Na]+; delta(ppm) 186824.085216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22O; [M-H+Na+Na]+; delta(ppm) 186824.085216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15NO3; [M+H3N+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O3; [M+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.204; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.204; C9H15NO3; [M+H3N+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.204; C9H18N2O3; [M+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.793; C6H12N5O; [M+CH4O+H]+; delta(ppm) 6.053907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.793; C7H13N4O2; [M+H3N+H]+; delta(ppm) 6.053907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.793; C7H16N5O2; [M+H]+; delta(ppm) 6.053907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.691; C8H19NSi2; [M+H3N+H]+; delta(ppm) -239418.195566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.691; C8H22N2Si2; [M+H]+; delta(ppm) -239418.195566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.609; H13N10S; [M+H3N+H]+; delta(ppm) 2.677861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15NO3; [M+H3N+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O3; [M+H]+; delta(ppm) -0.555713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.784; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; CC(C)CC(C(=O)OC(=O)C(C)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.423; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(C)N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.296; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.195; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.032; ZSOICJZJSRWNHX-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(C)N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; Alanyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; ZSOICJZJSRWNHX-UHFFFAOYNA-N; [M+H]+; Alanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; PHMBVCPLDPDESM-GHNGIAPOSA-N; [M+NH4]+; Pseudoecgonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; YVFFCSSMTOXAQS-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; GGUBVMQYYFJPFQ-XPUUQOCRSA-N; [M+H]+; (2S,3S)-2-(3-aminopropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; IDAZNKKJQCQDMT-UHFFFAOYNA-N; [M+NH4]+; tetrahydrotyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; RKMGZICTHQMBTN-UHFFFAOYSA-N; [M+NH4]+; 5-[1-hydroxy-2-(methylamino)ethyl]cyclohexa-2,4-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; JVWWETLVTAAZCE-UHFFFAOYNA-N; [M+NH4]+; 4-(1-methyl-2-pyrrolidinyl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+CH3OH+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; Leucyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; LVIWUACEPGXDSG-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxoazepan-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; GMGXVBWDDFAFBM-UHFFFAOYSA-N; [M+NH4]+; 4-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; VCONKYWQTOIFAO-UHFFFAOYSA-N; [M+NH4]+; 5-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+CH3OH+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; VCELCMWDUMJSBS-UHFFFAOYSA-N; [M+NH4]+; 3-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; GRAGROPQORVALZ-SSSRCODPNA-N; [M+NH4]+; Otonecine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; HHNPKRUVIGOOII-UHFFFAOYNA-N; [M+H]+; N(6)-acetonyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; IBHVERQDAODXEM-ATVXKPNKSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-[(2S)-butan-2-yl]-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; FMSBBPAUMXSMNT-IMTBSYHQSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-(2-methylpropyl)-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; WDFDPXMELFXBFU-UHFFFAOYSA-N; [M+NH4]+; 3-keto-4-(1-methylpyrrolidin-1-ium-2-yl)butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; YQESKHSKGLKUOH-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-1,8-dioxa-3-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; OKVUJWILCRWEJS-UHFFFAOYSA-N; [M+NH4]+; 4-methylmorpholin-2-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; ROXXNENGCGLRSW-UHFFFAOYSA-N; [M+NH4]+; UNPD41475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+CH3OH+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; NXSSHBBKWONHSM-WYCBHQLBNA-N; [M+NH4]+; UNPD158404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; ASBDXHCMVYVJQQ-UHFFFAOYSA-N; [M+NH4]+; Ethyl Oxo(Piperidin-1-Yl)Acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; SZJBOCFCHABSAJ-UHFFFAOYSA-N; [M+NH4]+; 4-methylmorpholin-2-yl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; UAGWYTNTGQGUQN-UHFFFAOYNA-N; [M+NH4]+; 2-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; YGIAGXACEXFIDU-UHFFFAOYSA-N; [M+H]+; N-Acetylisoputreanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; CFXOQFNBROAEHM-ZETCQYMHSA-N; [M+H]+; Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; FFYIZUFTEIOVCC-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-8-azabicyclo[3.2.1]octan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; XZGYTFGXECDMCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+CH3OH+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+CH3OH+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; PWKAOCFHVQSLLU-SNAWJCMRSA-N; [M+NH4]+; UNPD45533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; JSSLKUDZGILIKJ-JLDDOWRYNA-N; [M+NH4]+; UNPD41335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; RFBVBRVVOPAAFS-UHFFFAOYSA-N; [M+NH4]+; 2,2-bis(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; QBBAJUQOYIURHA-JLDDOWRYNA-N; [M+NH4]+; UNPD37486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; DZIUKONHUZHETE-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxy-1-azabicyclo[2.2.2]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+CH3OH+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; VVOPSEUXHSUTJS-LURJTMIESA-N; [M+H]+; Glutamine t-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; CBOLARLSGQXRBB-UHFFFAOYSA-N; [M+NH4]+; 1-(oxiran-2-yl)-N,N-bis(oxiran-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; DUHWGLQNCKHNBY-ZETCQYMHSA-N; [M+NH4]+; N-isovaleryl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; CNTCPQAWBRWGLM-SLOTWNJKNA-N; [M+NH4]+; UNPD19321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; MWKFXSUHUHTGQN-UHFFFAOYSA-N; [M+2Na-H]+; Decyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; PRNCMAKCNVRZFX-UHFFFAOYNA-N; [M+2Na-H]+; (R)-Dihydrocitronellol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; DLHQZZUEERVIGQ-UHFFFAOYNA-N; [M+2Na-H]+; 3,7-Dimethyl-3-octanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; HECVGHIJHFNAIL-UHFFFAOYNA-N; [M+2Na-H]+; 4-Methylnonan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; MBZNNOPVFZCHID-WSYQHHSTNA-N; [M+2Na-H]+; 4S,5S-ferrugineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; RLQVUGAVOCBRNQ-UEQNJFAPNA-N; [M+2Na-H]+; UNPD199007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; ACUZDYFTRHEKOS-UHFFFAOYNA-N; [M+2Na-H]+; 2-Decanol;2-Hydroxydecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; IELWGTFQRBDDCZ-SVGMAFHSNA-N; [M+2Na-H]+; UNPD37158
