ACCESSION: MSBNK-SMB_Measured-HSA032P0433000
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA10-pos_5960': {'bp': 72025.0, 'sum': 141542.0}, 'RA1-pos_6400': {'bp': 40957.0, 'sum': 92450.0}, 'RA10-pos_5581': {'bp': 16362.0, 'sum': 33379.0}, 'RA10-pos_5556': {'bp': 15967.0, 'sum': 34761.0}, 'RA3-pos_5874': {'bp': 12172.0, 'sum': 26202.0}, 'HC6-pos_5913': {'bp': 9831.0, 'sum': 22459.0}, 'RA11-pos_5797': {'bp': 9486.0, 'sum': 21882.0}, 'RA6-pos_5744': {'bp': 8974.0, 'sum': 22024.0}, 'HC2-pos_6090': {'bp': 8007.0, 'sum': 15713.0}, 'HC18-pos_5813': {'bp': 7817.0, 'sum': 19072.0}, 'RA24-pos_5583': {'bp': 7187.0, 'sum': 15758.0}, 'QC1-pos_5580': {'bp': 4629.0, 'sum': 9214.0}, 'QC2-pos_5674': {'bp': 3736.0, 'sum': 7563.0}, 'HC18-pos_5435': {'bp': 3724.0, 'sum': 9244.0}, 'HC4-pos_5943': {'bp': 3384.0, 'sum': 8102.0}, 'QC3-pos_5771': {'bp': 3281.0, 'sum': 8021.0}, 'QC4-pos_5838': {'bp': 2987.0, 'sum': 5704.0}, 'RA22-pos_5809': {'bp': 2932.0, 'sum': 5824.0}, 'RA18-pos_5878': {'bp': 2711.0, 'sum': 5052.0}, 'RA9-pos_5634': {'bp': 2581.0, 'sum': 5047.0}, 'RA3-pos_5498': {'bp': 2501.0, 'sum': 5804.0}, 'HC22-pos_5898': {'bp': 2457.0, 'sum': 5616.0}, 'HC9-pos_5939': {'bp': 2173.0, 'sum': 5303.0}, 'QC5-pos_5710': {'bp': 2054.0, 'sum': 4380.0}, 'HC3-pos_6286': {'bp': 1791.0, 'sum': 3885.0}, 'RA24-pos_5214': {'bp': 1727.0, 'sum': 5297.0}, 'HC21-pos_5805': {'bp': 1585.0, 'sum': 4227.0}, 'RA2-pos_6145': {'bp': 1448.0, 'sum': 2975.0}, 'HC1-pos_6096': {'bp': 1212.0, 'sum': 3658.0}, 'HC4-pos_5541': {'bp': 1178.0, 'sum': 2094.0}, 'HC6-pos_5518': {'bp': 1157.0, 'sum': 2214.0}, 'HC7-pos_5936': {'bp': 1146.0, 'sum': 2207.0}, 'HC14-pos_5888': {'bp': 1145.0, 'sum': 3231.0}, 'RA2-pos_5748': {'bp': 1033.0, 'sum': 2708.0}, 'HC24-pos_5784': {'bp': 1030.0, 'sum': 2253.0}, 'QC6-pos_5479': {'bp': 947.0, 'sum': 2524.0}, 'HC20-pos_6125': {'bp': 944.0, 'sum': 2217.0}, 'RA1-pos_6021': {'bp': 929.0, 'sum': 3018.0}, 'RA26-pos_5644': {'bp': 880.0, 'sum': 1543.0}, 'QC7-pos_5615': {'bp': 844.0, 'sum': 2117.0}, 'RA22-pos_5426': {'bp': 647.0, 'sum': 1513.0}, 'HC22-pos_5517': {'bp': 617.0, 'sum': 1382.0}, 'RA13-pos_5958': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 433.329590
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 433.331954; int 945.910; delta(ppm) 13.524900
COMMENT: PROPOSED_CHARGE_STATE +1; mz 434.334439; int 239.283; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C23H49N2OSP; [M+H]+; delta(ppm) -13.223860
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C25H44N4S; [M+H]+; delta(ppm) -9.402657
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C24H50O2P2; [M+H]+; delta(ppm) -9.247681
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C24H48O4S; [M+H]+; delta(ppm) -6.310073
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C26H45N2OP; [M+H]+; delta(ppm) -5.426478
COMMENT: PROPOSED_MF SevenGoldenRules 1.605; C28H40N4; [M+H]+; delta(ppm) -1.605275
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C27H44O4; [M+H]+; delta(ppm) 1.487308
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C21H45N4O3P; [M+H]+; delta(ppm) 3.879030
COMMENT: PROPOSED_MF SevenGoldenRules 10.793; C22H44N2O6; [M+H]+; delta(ppm) 10.792816
COMMENT: PROPOSED_MF SevenGoldenRules 12.759; C24H49O2SP; [M+H]+; delta(ppm) 12.758932
COMMENT: PROPOSED_MF MS-FINDER 4.162; C27H44O4; [M+H]+; delta(ppm) 1.483107
COMMENT: PROPOSED_MF MS-FINDER 3.568; C23H40N6O2; [M+H]+; delta(ppm) 7.680093
COMMENT: PROPOSED_MF MS-FINDER 3.143; C20H44N6O2S; [M+H]+; delta(ppm) -0.099517
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H45N4O3P; [M+H]+; delta(ppm) 3.868267
COMMENT: PROPOSED_MF MS-FINDER 3.109; C13H36N16O; [M+H]+; delta(ppm) -2.763049
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H49N4O3PS; [M+H]+; delta(ppm) -3.911284
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H53O2PS2; [M+H]+; delta(ppm) 4.949195
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H48O4S; [M+H]+; delta(ppm) -6.296407
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H41N14O2P; [M+H]+; delta(ppm) -6.574796
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H48N6O2S2; [M+H]+; delta(ppm) -7.879006
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H40N10O3; [M+H]+; delta(ppm) -8.959906
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H52N2OS3; [M+H]+; delta(ppm) 0.981402
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H44N8O4S; [M+H]+; delta(ppm) 9.183847
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H44N12S2; [M+H]+; delta(ppm) -1.682136
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H44N2O6; [M+H]+; delta(ppm) 10.766501
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H48N2OS2; [M+H]+; delta(ppm) 8.761029
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H49O2PS; [M+H]+; delta(ppm) 12.728884
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H40N16OS; [M+H]+; delta(ppm) -10.542497
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H40N12S; [M+H]+; delta(ppm) 6.097450
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H52O4S2; [M+H]+; delta(ppm) -14.075800
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H40N4; [M+H]+; delta(ppm) -1.603243
COMMENT: PROPOSED_MF MS-FINDER 2.557; C25H44N4S; [M+H]+; delta(ppm) -9.382709
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H36N12; [M+H]+; delta(ppm) 13.877157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.224; C27H44O4; [M+H]+; delta(ppm) 1.483107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.158; C23H40N6O2; [M+H]+; delta(ppm) 7.680093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O4; [M+H]+; delta(ppm) 1.483107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.588; C27H44O4; [M+H]+; delta(ppm) 1.483107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.522; C23H40N6O2; [M+H]+; delta(ppm) 7.680093
