ACCESSION: MSBNK-SMB_Measured-HSA032P0323004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-pos_2815': {'bp': 2382.0, 'sum': 4914.0}, 'HC16-pos_2801': {'bp': 1962.0, 'sum': 5171.0}, 'RA19-pos_2795': {'bp': 1781.0, 'sum': 4311.0}, 'RA19-pos_2810': {'bp': 1474.0, 'sum': 4592.0}, 'HC14-pos_2643': {'bp': 1419.0, 'sum': 4971.0}, 'HC22-pos_2482': {'bp': 1244.0, 'sum': 3550.0}, 'RA7-pos_2412': {'bp': 1102.0, 'sum': 2923.0}, 'HC22-pos_2470': {'bp': 1075.0, 'sum': 3288.0}, 'HC21-pos_2499': {'bp': 983.0, 'sum': 2437.0}, 'HC4-pos_2619': {'bp': 910.0, 'sum': 3952.0}, 'RA7-pos_2427': {'bp': 816.0, 'sum': 2556.0}, 'RA9-pos_2422': {'bp': 523.0, 'sum': 1439.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 323.064964
COMMENT: PRECURSOR_M/Z_STDEV 0.000435
COMMENT: PRECURSOR_IN_MS1 mz 323.066505; int 146.631; delta(ppm) 7.432075
COMMENT: PROPOSED_CHARGE_STATE +1; mz 324.069741; int 27.568; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 345.049451; int 5.297; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 345.049451; int 5.297; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C14H16N2O3P2; [M+H]+; delta(ppm) -13.547197
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C16H11N4O2P; [M+H]+; delta(ppm) -8.420811
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C15H15O6P; [M+H]+; delta(ppm) -4.266296
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C9H16N4O5P2; [M+H]+; delta(ppm) -1.058811
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C17H10N2O5; [M+H]+; delta(ppm) 0.863195
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C8H20O9P2; [M+H]+; delta(ppm) 3.095704
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C10H15N2O8P; [M+H]+; delta(ppm) 8.225195
COMMENT: PROPOSED_MF SevenGoldenRules 13.352; C12H10N4O7; [M+H]+; delta(ppm) 13.351581
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C19H13N2P; [M+Na]+; delta(ppm) -14.416285
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C8H16N2O10; [M+Na]+; delta(ppm) -10.623929
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C12H18N2O3P2; [M+Na]+; delta(ppm) -6.514988
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C20H12O3; [M+Na]+; delta(ppm) -4.455519
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C14H13N4O2P; [M+Na]+; delta(ppm) -1.013072
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C13H17O6P; [M+Na]+; delta(ppm) 3.445779
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C7H18N4O5P2; [M+Na]+; delta(ppm) 6.888225
