ACCESSION: MSBNK-SMB_Measured-HSA032P0263004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-pos_6411': {'bp': 3317.0, 'sum': 16291.0}, 'RA1-pos_6516': {'bp': 3195.0, 'sum': 12319.0}, 'RA17-pos_6744': {'bp': 3150.0, 'sum': 14997.0}, 'RA9-pos_6242': {'bp': 3030.0, 'sum': 21356.0}, 'RA5-pos_6839': {'bp': 2967.0, 'sum': 16712.0}, 'HC10-pos_5985': {'bp': 2281.0, 'sum': 11656.0}, 'HC16-pos_6472': {'bp': 2110.0, 'sum': 14376.0}, 'QC6-pos_5588': {'bp': 1920.0, 'sum': 10533.0}, 'RA5-pos_6955': {'bp': 1742.0, 'sum': 10691.0}, 'HC20-pos_6851': {'bp': 1732.0, 'sum': 10904.0}, 'RA18-pos_6518': {'bp': 1379.0, 'sum': 8105.0}, 'RA7-pos_6425': {'bp': 1343.0, 'sum': 7700.0}, 'RA7-pos_5930': {'bp': 1159.0, 'sum': 8350.0}, 'RA10-pos_6264': {'bp': 1119.0, 'sum': 5308.0}, 'HC2-pos_6755': {'bp': 1062.0, 'sum': 7407.0}, 'HC14-pos_5823': {'bp': 962.0, 'sum': 5371.0}, 'HC13-pos_6934': {'bp': 810.0, 'sum': 4834.0}, 'RA19-pos_6799': {'bp': 698.0, 'sum': 3095.0}, 'RA14-pos_5620': {'bp': 646.0, 'sum': 3126.0}, 'RA14-pos_6013': {'bp': 595.0, 'sum': 3989.0}, 'HC18-pos_6526': {'bp': 473.0, 'sum': 2103.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 263.236688
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 263.237454; int 999.000; delta(ppm) 13.030900
COMMENT: PROPOSED_CHARGE_STATE +1; mz 264.240206; int 154.660; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C18H30O; [M+H]+; delta(ppm) 1.948670
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C12H31N4P; [M+H]+; delta(ppm) 5.891770
COMMENT: PROPOSED_MF MS-FINDER 4.397; C18H30O; [M+H]+; delta(ppm) 1.941175
COMMENT: PROPOSED_MF MS-FINDER 3.201; C15H34OS; [M+H]+; delta(ppm) -10.865123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.561; C18H30O; [M+H]+; delta(ppm) 1.941175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 1.941175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.924; C18H30O; [M+H]+; delta(ppm) 1.941175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.071; C15H31FO2; [M+H]+; delta(ppm) -2.399595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.900; C14H33NOP; [M+H]+; delta(ppm) 0.766936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.354; C11H27FN6; [M+H]+; delta(ppm) 7.801619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.234; C16H28N3; [M+H]+; delta(ppm) 7.041801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.593; C13H32N3S; [M+H]+; delta(ppm) -5.764629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.970; C12H31N4P; [M+H]+; delta(ppm) 5.867549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.559; C10H30N6Si; [M+H]+; delta(ppm) -195439.168583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 1.941175
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.073; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; CC(=O)CC[C@@H]1C(=C)CC[C@@H]2C(C)(C)CCC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; CC(CO)C1=CCC(C)(C)[C@@]23CC[C@@H](C2)C(C)(C)C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; C[C@@H]1CC[C@]2(C)[C@H](CCCC2=C)[C@@]1(C)CCC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.832; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; CC(=O)CCC1=C(C)CC[C@H]2C(C)(C)CCC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.816; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; OC12CCCC(C)(CCC3C1CC43CCCCC4)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
