ACCESSION: MSBNK-SMB_Measured-HSA032P0318004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_1524': {'bp': 5311.0, 'sum': 20241.0}, 'HC5-pos_1585': {'bp': 4914.0, 'sum': 19653.0}, 'RA8-pos_1465': {'bp': 3884.0, 'sum': 12757.0}, 'HC4-pos_1515': {'bp': 3068.0, 'sum': 10407.0}, 'HC11-pos_1487': {'bp': 2767.0, 'sum': 9547.0}, 'RA10-pos_1505': {'bp': 2490.0, 'sum': 11967.0}, 'RA17-pos_1472': {'bp': 2439.0, 'sum': 9406.0}, 'RA6-pos_1371': {'bp': 2353.0, 'sum': 12912.0}, 'RA13-pos_1431': {'bp': 1783.0, 'sum': 6338.0}, 'HC8-pos_1479': {'bp': 1593.0, 'sum': 7355.0}, 'HC22-pos_1378': {'bp': 1368.0, 'sum': 5856.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 318.164985
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 318.166430; int 238.918; delta(ppm) 7.880182
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 346.195929; int 143.332; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C10H29N3O4P2; [M+H]+; delta(ppm) -13.081759
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C18H23NO4; [M+H]+; delta(ppm) -11.133211
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C12H24N5O3P; [M+H]+; delta(ppm) -7.876171
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C11H28NO7P; [M+H]+; delta(ppm) -3.657469
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C13H23N3O6; [M+H]+; delta(ppm) 1.551272
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C8H23N5O8; [M+H]+; delta(ppm) 14.232601
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C18H24NO2P; [M+H]+; delta(ppm) 14.860046
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C9H25N3O3P2; [M+CH3OH+H]+; delta(ppm) -14.547599
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C17H19NO3; [M+CH3OH+H]+; delta(ppm) -12.376682
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C11H20N5O2P; [M+CH3OH+H]+; delta(ppm) -8.753811
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C10H24NO6P; [M+CH3OH+H]+; delta(ppm) -4.064770
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C12H19N3O5; [M+CH3OH+H]+; delta(ppm) 1.729018
COMMENT: PROPOSED_MF MS-FINDER 3.765; C12H19N3O5; [M+CH3OH+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF MS-FINDER 3.631; C13H23N3O6; [M+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF MS-FINDER 3.410; C14H19N7O2; [M+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF MS-FINDER 3.407; C10H24NO6P; [M+CH3OH+H]+; delta(ppm) -3.648035
COMMENT: PROPOSED_MF MS-FINDER 3.344; C17H19NO3; [M+CH3OH+H]+; delta(ppm) -11.099919
COMMENT: PROPOSED_MF MS-FINDER 3.302; C18H23NO4; [M+H]+; delta(ppm) -11.099919
COMMENT: PROPOSED_MF MS-FINDER 2.923; C5H19N9O3S; [M+CH3OH+H]+; delta(ppm) -0.612007
COMMENT: PROPOSED_MF MS-FINDER 2.908; C6H23N9O4S; [M+H]+; delta(ppm) -0.612007
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H28NO7P; [M+H]+; delta(ppm) -3.648035
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H19N13S; [M+H]+; delta(ppm) -4.815488
