ACCESSION: MSBNK-SMB_Measured-HSA032P0901000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC5-pos_4479': {'bp': 15360.0, 'sum': 19598.0}, 'HC5-pos_4266': {'bp': 13392.0, 'sum': 15681.0}, 'HC5-pos_4357': {'bp': 12948.0, 'sum': 16202.0}, 'HC2-pos_4344': {'bp': 12670.0, 'sum': 16937.0}, 'HC2-pos_4431': {'bp': 7659.0, 'sum': 10716.0}, 'RA20-pos_4227': {'bp': 7007.0, 'sum': 9194.0}, 'HC14-pos_4253': {'bp': 6095.0, 'sum': 7520.0}, 'HC18-pos_4156': {'bp': 5195.0, 'sum': 6502.0}, 'RA5-pos_4473': {'bp': 5161.0, 'sum': 6660.0}, 'HC19-pos_4107': {'bp': 5152.0, 'sum': 6473.0}, 'RA20-pos_4306': {'bp': 4889.0, 'sum': 6924.0}, 'HC19-pos_4121': {'bp': 4128.0, 'sum': 4837.0}, 'RA5-pos_4565': {'bp': 3922.0, 'sum': 5120.0}, 'HC17-pos_4125': {'bp': 3717.0, 'sum': 4476.0}, 'HC14-pos_4343': {'bp': 3203.0, 'sum': 4270.0}, 'RA19-pos_4432': {'bp': 3005.0, 'sum': 3964.0}, 'HC11-pos_4230': {'bp': 2996.0, 'sum': 3863.0}, 'RA6-pos_4031': {'bp': 2838.0, 'sum': 3775.0}, 'HC18-pos_4248': {'bp': 2711.0, 'sum': 3781.0}, 'RA25-pos_4240': {'bp': 2588.0, 'sum': 2843.0}, 'RA25-pos_4458': {'bp': 2531.0, 'sum': 2938.0}, 'RA10-pos_4183': {'bp': 2525.0, 'sum': 4505.0}, 'HC20-pos_4436': {'bp': 2512.0, 'sum': 3405.0}, 'HC19-pos_4341': {'bp': 2443.0, 'sum': 3154.0}, 'RA19-pos_4522': {'bp': 2368.0, 'sum': 3944.0}, 'HC15-pos_4254': {'bp': 2283.0, 'sum': 2742.0}, 'RA19-pos_4652': {'bp': 2266.0, 'sum': 3328.0}, 'HC11-pos_4205': {'bp': 2238.0, 'sum': 3188.0}, 'HC17-pos_4238': {'bp': 2108.0, 'sum': 2771.0}, 'RA17-pos_4366': {'bp': 2028.0, 'sum': 2334.0}, 'RA24-pos_3940': {'bp': 1974.0, 'sum': 2584.0}, 'HC9-pos_4219': {'bp': 1970.0, 'sum': 2733.0}, 'HC7-pos_4208': {'bp': 1794.0, 'sum': 2405.0}, 'RA10-pos_4153': {'bp': 1671.0, 'sum': 2221.0}, 'HC20-pos_4640': {'bp': 1588.0, 'sum': 2046.0}, 'RA13-pos_4327': {'bp': 1548.0, 'sum': 1905.0}, 'RA1-pos_4840': {'bp': 1526.0, 'sum': 2034.0}, 'HC15-pos_4364': {'bp': 1479.0, 'sum': 1870.0}, 'HC10-pos_4240': {'bp': 1446.0, 'sum': 2378.0}, 'RA17-pos_4587': {'bp': 1378.0, 'sum': 1581.0}, 'RA17-pos_4457': {'bp': 1302.0, 'sum': 1656.0}, 'HC22-pos_4180': {'bp': 1277.0, 'sum': 2060.0}, 'RA13-pos_4200': {'bp': 1274.0, 'sum': 1577.0}, 'HC21-pos_4114': {'bp': 1222.0, 'sum': 1700.0}, 'RA13-pos_4236': {'bp': 1167.0, 'sum': 2032.0}, 'HC24-pos_4065': {'bp': 1092.0, 'sum': 1546.0}, 'QC4-pos_4297': {'bp': 1063.0, 'sum': 1367.0}, 'RA22-pos_4031': {'bp': 995.0, 'sum': 1297.0}, 'QC3-pos_4169': {'bp': 949.0, 'sum': 1580.0}, 'HC7-pos_4184': {'bp': 827.0, 'sum': 1116.0}, 'HC3-pos_4815': {'bp': 808.0, 'sum': 1265.0}, 'HC7-pos_4334': {'bp': 756.0, 'sum': 960.0}, 'RA14-pos_4087': {'bp': 649.0, 'sum': 751.0}, 'QC7-pos_4130': {'bp': 587.0, 'sum': 842.0}, 'HC10-pos_4451': {'bp': 573.0, 'sum': 828.0}, 'RA2-pos_4465': {'bp': 548.0, 'sum': 851.0}, 'QC1-pos_4077': {'bp': 503.0, 'sum': 1133.0}, 'HC16-pos_4697': {'bp': 475.0, 'sum': 752.0}, 'QC6-pos_4071': {'bp': 474.0, 'sum': 777.0}, 'QC7-pos_4139': {'bp': 381.0, 'sum': 507.0}, 'HC23-pos_4086': {'bp': 380.0, 'sum': 618.0}, 'HC10-pos_4338': {'bp': 314.0, 'sum': 467.0}, 'QC7-pos_4204': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 901.442132
COMMENT: PRECURSOR_M/Z_STDEV 0.002999
COMMENT: PRECURSOR_IN_MS1 mz 901.442185; int 76.540; delta(ppm) -26.249936
COMMENT: PROPOSED_CHARGE_STATE +1; mz 902.444560; int 40.415; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.460521; int 69.625; cor 0.975
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 877.445841; int 9.408; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.460521; int 69.625; cor 0.975
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 933.378887; int 21.504; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.460521; int 69.625; cor 0.975
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C41H73O19P; [M+H]+; delta(ppm) -14.863927
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C35H74N4O18P2; [M+H]+; delta(ppm) -13.716704
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C43H68N2O18; [M+H]+; delta(ppm) -13.029258
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C47H70N2O11P2; [M+H]+; delta(ppm) -11.661031
COMMENT: PROPOSED_MF SevenGoldenRules 10.396; C36H73N2O21P; [M+H]+; delta(ppm) -10.396087
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C38H68N4O20; [M+H]+; delta(ppm) -8.562528
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C48H69O14P; [M+H]+; delta(ppm) -8.341524
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C42H70N4O13P2; [M+H]+; delta(ppm) -7.193190
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C37H72O24; [M+H]+; delta(ppm) -7.076580
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C31H73N4O23P; [M+H]+; delta(ppm) -5.929356
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C41H74O17P2; [M+H]+; delta(ppm) -5.708352
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C43H69N2O16P; [M+H]+; delta(ppm) -3.873683
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C32H72N2O26; [M+H]+; delta(ppm) -2.608739
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C36H74N2O19P2; [M+H]+; delta(ppm) -1.240512
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C44H68O19; [M+H]+; delta(ppm) -0.554177
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C38H69N4O18P; [M+H]+; delta(ppm) 0.594157
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C48H70O12P2; [M+H]+; delta(ppm) 0.814051
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C37H73O22P; [M+H]+; delta(ppm) 2.078995
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C31H74N4O21P2; [M+H]+; delta(ppm) 3.227329
COMMENT: PROPOSED_MF SevenGoldenRules 3.914; C39H68N2O21; [M+H]+; delta(ppm) 3.913664
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C43H70N2O14P2; [M+H]+; delta(ppm) 5.281892
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C32H73N2O24P; [M+H]+; delta(ppm) 6.546836
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C34H68N4O23; [M+H]+; delta(ppm) 8.380394
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C44H69O17P; [M+H]+; delta(ppm) 8.601398
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C38H70N4O16P2; [M+H]+; delta(ppm) 9.749732
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C33H72O27; [M+H]+; delta(ppm) 9.866343
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C37H74O20P2; [M+H]+; delta(ppm) 11.234570
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C39H69N2O19P; [M+H]+; delta(ppm) 13.069239
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C41H64N4O18; [M+H]+; delta(ppm) 14.903908
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C40H71N4O15P; [M+Na]+; delta(ppm) -14.017824
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C39H75O19P; [M+Na]+; delta(ppm) -12.494692
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C33H76N4O18P2; [M+Na]+; delta(ppm) -11.318761
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C41H70N2O18; [M+Na]+; delta(ppm) -10.614113
COMMENT: PROPOSED_MF SevenGoldenRules 9.212; C45H72N2O11P2; [M+Na]+; delta(ppm) -9.211648
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C34H75N2O21P; [M+Na]+; delta(ppm) -7.915050
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C36H70N4O20; [M+Na]+; delta(ppm) -6.035610
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C46H71O14P; [M+Na]+; delta(ppm) -5.809075
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C40H72N4O13P2; [M+Na]+; delta(ppm) -4.632006
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C35H74O24; [M+Na]+; delta(ppm) -4.512478
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C39H76O17P2; [M+Na]+; delta(ppm) -3.110013
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C41H71N2O16P; [M+Na]+; delta(ppm) -1.229434
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C43H66N4O15; [M+Na]+; delta(ppm) 0.651145
